[[0;33m*[0m] Binary protection state of [0;33miwpriv[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33miwpriv[0m

  400f28:	afb61054 	sw	s6,4180(sp)
  401528:	24070080 	li	a3,128
  40152c:	8f998050 	lw	t9,-32688(gp)
  401530:	27b00028 	addiu	s0,sp,40
  401534:	00a08821 	move	s1,a1
  401538:	0320f809 	jalr	t9
  40153c:	02003021 	move	a2,s0
  401540:	8fbc0020 	lw	gp,32(sp)
  401544:	1c40000a 	bgtz	v0,401570 <_ftext@@Base+0x860>
  401548:	00409821 	move	s3,v0
  40154c:	8f828064 	lw	v0,-32668(gp)
  401550:	3c050040 	lui	a1,0x40
  401554:	02203021 	move	a2,s1
[31m  401558:	8f9980c4 	lw	t9,fprintf[0m
  40155c:	8c440000 	lw	a0,0(v0)
  401560:	0320f809 	jalr	t9
--
  4016d8:	00000000 	nop
  4016dc:	26520004 	addiu	s2,s2,4
  4016e0:	8fb40020 	lw	s4,32(sp)
  4016e4:	10000002 	b	4016f0 <_ftext@@Base+0x9e0>
  4016e8:	2673ffff 	addiu	s3,s3,-1
  4016ec:	0000a021 	move	s4,zero
  4016f0:	02e08021 	move	s0,s7
  4016f4:	2415ffff 	li	s5,-1
  4016f8:	02e0b021 	move	s6,s7
  4016fc:	26b50001 	addiu	s5,s5,1
  401700:	26c40008 	addiu	a0,s6,8
  401704:	02202821 	move	a1,s1
  401708:	02be102a 	slt	v0,s5,s8
  40170c:	8f99807c 	lw	t9,-32644(gp)
  401710:	10400006 	beqz	v0,40172c <_ftext@@Base+0xa1c>
  401714:	26d60018 	addiu	s6,s6,24
  401718:	0320f809 	jalr	t9
  40171c:	00000000 	nop
  401720:	8fbc0018 	lw	gp,24(sp)
  401724:	1440fff5 	bnez	v0,4016fc <_ftext@@Base+0x9ec>
  401728:	00000000 	nop
  40172c:	16be0006 	bne	s5,s8,401748 <_ftext@@Base+0xa38>
  401730:	02a0b021 	move	s6,s5
  401734:	3c050040 	lui	a1,0x40
  401738:	02203021 	move	a2,s1
[31m  40173c:	8f9980c4 	lw	t9,fprintf[0m
  401740:	10000024 	b	4017d4 <_ftext@@Base+0xac4>
  401744:	24a550a4 	addiu	a1,a1,20644
--
  401768:	0000a821 	move	s5,zero
  40176c:	8f9980e4 	lw	t9,-32540(gp)
  401770:	3c040040 	lui	a0,0x40
  401774:	afa310c8 	sw	v1,4296(sp)
  401778:	0320f809 	jalr	t9
  40177c:	248450bc 	addiu	a0,a0,20668
  401780:	8fbc0018 	lw	gp,24(sp)
  401784:	8fa310c8 	lw	v1,4296(sp)
  401788:	10000002 	b	401794 <_ftext@@Base+0xa84>
  40178c:	2416ffff 	li	s6,-1
  401790:	26100018 	addiu	s0,s0,24
  401794:	26d60001 	addiu	s6,s6,1
  401798:	02de102a 	slt	v0,s6,s8
  40179c:	10400008 	beqz	v0,4017c0 <_ftext@@Base+0xab0>
  4017a0:	00000000 	nop
  4017a4:	82020008 	lb	v0,8(s0)
  4017a8:	1440fff9 	bnez	v0,401790 <_ftext@@Base+0xa80>
  4017ac:	00000000 	nop
  4017b0:	8e040004 	lw	a0,4(s0)
  4017b4:	8c620004 	lw	v0,4(v1)
  4017b8:	1482fff6 	bne	a0,v0,401794 <_ftext@@Base+0xa84>
  4017bc:	26100018 	addiu	s0,s0,24
  4017c0:	16de0008 	bne	s6,s8,4017e4 <_ftext@@Base+0xad4>
  4017c4:	3c050040 	lui	a1,0x40
  4017c8:	02203021 	move	a2,s1
[31m  4017cc:	8f9980c4 	lw	t9,fprintf[0m
  4017d0:	24a550c8 	addiu	a1,a1,20680
  4017d4:	8f828064 	lw	v0,-32668(gp)
--
  401b70:	8fbc0018 	lw	gp,24(sp)
  401b74:	0441001c 	bgez	v0,401be8 <_ftext@@Base+0xed8>
  401b78:	3c040040 	lui	a0,0x40
  401b7c:	8f928064 	lw	s2,-32668(gp)
  401b80:	8f998044 	lw	t9,-32700(gp)
  401b84:	8e450000 	lw	a1,0(s2)
  401b88:	0320f809 	jalr	t9
  401b8c:	24845188 	addiu	a0,a0,20872
  401b90:	8fbc0018 	lw	gp,24(sp)
  401b94:	8e520000 	lw	s2,0(s2)
  401b98:	8f998058 	lw	t9,-32680(gp)
  401b9c:	0320f809 	jalr	t9
  401ba0:	00000000 	nop
  401ba4:	8fbc0018 	lw	gp,24(sp)
  401ba8:	8e070000 	lw	a3,0(s0)
  401bac:	8f998108 	lw	t9,-32504(gp)
  401bb0:	8c440000 	lw	a0,0(v0)
  401bb4:	0320f809 	jalr	t9
  401bb8:	afa710c8 	sw	a3,4296(sp)
  401bbc:	3c050040 	lui	a1,0x40
  401bc0:	02402021 	move	a0,s2
  401bc4:	8fbc0018 	lw	gp,24(sp)
  401bc8:	24a551b4 	addiu	a1,a1,20916
  401bcc:	02203021 	move	a2,s1
  401bd0:	8fa710c8 	lw	a3,4296(sp)
[31m  401bd4:	8f9980c4 	lw	t9,fprintf[0m
  401bd8:	0320f809 	jalr	t9
  401bdc:	afa20010 	sw	v0,16(sp)
--
  401e58:	afbf0c3c 	sw	ra,3132(sp)
  401e5c:	afb40c38 	sw	s4,3128(sp)
  401e60:	afb30c34 	sw	s3,3124(sp)
  401e64:	afb20c30 	sw	s2,3120(sp)
  401e68:	afb10c2c 	sw	s1,3116(sp)
  401e6c:	afb00c28 	sw	s0,3112(sp)
  401e70:	3c1c0042 	lui	gp,0x42
  401e74:	279cdb50 	addiu	gp,gp,-9392
  401e78:	afbc0020 	sw	gp,32(sp)
  401e7c:	8f998050 	lw	t9,-32688(gp)
  401e80:	00e08021 	move	s0,a3
  401e84:	27b10028 	addiu	s1,sp,40
  401e88:	00a09021 	move	s2,a1
  401e8c:	24070080 	li	a3,128
  401e90:	00c09821 	move	s3,a2
  401e94:	02002821 	move	a1,s0
  401e98:	02203021 	move	a2,s1
  401e9c:	0320f809 	jalr	t9
  401ea0:	0080a021 	move	s4,a0
  401ea4:	8fbc0020 	lw	gp,32(sp)
  401ea8:	1c40000a 	bgtz	v0,401ed4 <_ftext@@Base+0x11c4>
  401eac:	02802021 	move	a0,s4
  401eb0:	8f828064 	lw	v0,-32668(gp)
  401eb4:	3c050040 	lui	a1,0x40
  401eb8:	02003021 	move	a2,s0
[31m  401ebc:	8f9980c4 	lw	t9,fprintf[0m
  401ec0:	8c440000 	lw	a0,0(v0)
  401ec4:	0320f809 	jalr	t9
--
  401f14:	27bdf3b8 	addiu	sp,sp,-3144
  401f18:	afbf0c44 	sw	ra,3140(sp)
  401f1c:	afb60c40 	sw	s6,3136(sp)
  401f20:	afb50c3c 	sw	s5,3132(sp)
  401f24:	afb40c38 	sw	s4,3128(sp)
  401f28:	afb30c34 	sw	s3,3124(sp)
  401f2c:	afb20c30 	sw	s2,3120(sp)
  401f30:	afb10c2c 	sw	s1,3116(sp)
  401f34:	afb00c28 	sw	s0,3112(sp)
  401f38:	3c1c0042 	lui	gp,0x42
  401f3c:	279cdb50 	addiu	gp,gp,-9392
  401f40:	afbc0020 	sw	gp,32(sp)
  401f44:	24070080 	li	a3,128
  401f48:	8f998050 	lw	t9,-32688(gp)
  401f4c:	27b00028 	addiu	s0,sp,40
  401f50:	0080b021 	move	s6,a0
  401f54:	02003021 	move	a2,s0
  401f58:	0320f809 	jalr	t9
  401f5c:	00a09021 	move	s2,a1
  401f60:	8fbc0020 	lw	gp,32(sp)
  401f64:	1c40000a 	bgtz	v0,401f90 <_ftext@@Base+0x1280>
  401f68:	00409821 	move	s3,v0
  401f6c:	8f828064 	lw	v0,-32668(gp)
  401f70:	3c050040 	lui	a1,0x40
  401f74:	02403021 	move	a2,s2
[31m  401f78:	8f9980c4 	lw	t9,fprintf[0m
  401f7c:	8c440000 	lw	a0,0(v0)
  401f80:	0320f809 	jalr	t9
--
  402820:	3c1c0042 	lui	gp,0x42
  402824:	279cdb50 	addiu	gp,gp,-9392
  402828:	afbc0010 	sw	gp,16(sp)
  40282c:	24060010 	li	a2,16
  402830:	8f9980b0 	lw	t9,-32592(gp)
  402834:	27b00018 	addiu	s0,sp,24
  402838:	00809021 	move	s2,a0
  40283c:	02002021 	move	a0,s0
  402840:	0320f809 	jalr	t9
  402844:	00a08821 	move	s1,a1
  402848:	34058915 	li	a1,0x8915
  40284c:	8fbc0010 	lw	gp,16(sp)
  402850:	02402021 	move	a0,s2
  402854:	8f998114 	lw	t9,-32492(gp)
  402858:	0320f809 	jalr	t9
  40285c:	02003021 	move	a2,s0
  402860:	8fbc0010 	lw	gp,16(sp)
  402864:	04400004 	bltz	v0,402878 <iw_get_priv_size@@Base+0x268>
  402868:	24030002 	li	v1,2
  40286c:	97a40028 	lhu	a0,40(sp)
  402870:	10830009 	beq	a0,v1,402898 <iw_get_priv_size@@Base+0x288>
  402874:	00001021 	move	v0,zero
  402878:	8f828064 	lw	v0,-32668(gp)
  40287c:	3c050040 	lui	a1,0x40
  402880:	02203021 	move	a2,s1
[31m  402884:	8f9980c4 	lw	t9,fprintf[0m
  402888:	8c440000 	lw	a0,0(v0)
  40288c:	0320f809 	jalr	t9
--
  4028c4:	3c1c0042 	lui	gp,0x42
  4028c8:	279cdb50 	addiu	gp,gp,-9392
  4028cc:	afbc0010 	sw	gp,16(sp)
  4028d0:	24060010 	li	a2,16
  4028d4:	8f9980b0 	lw	t9,-32592(gp)
  4028d8:	27b00018 	addiu	s0,sp,24
  4028dc:	00809021 	move	s2,a0
  4028e0:	02002021 	move	a0,s0
  4028e4:	0320f809 	jalr	t9
  4028e8:	00a08821 	move	s1,a1
  4028ec:	34058927 	li	a1,0x8927
  4028f0:	8fbc0010 	lw	gp,16(sp)
  4028f4:	02402021 	move	a0,s2
  4028f8:	8f998114 	lw	t9,-32492(gp)
  4028fc:	0320f809 	jalr	t9
  402900:	02003021 	move	a2,s0
  402904:	8fbc0010 	lw	gp,16(sp)
  402908:	04400004 	bltz	v0,40291c <iw_get_priv_size@@Base+0x30c>
  40290c:	24030001 	li	v1,1
  402910:	97a40028 	lhu	a0,40(sp)
  402914:	10830009 	beq	a0,v1,40293c <iw_get_priv_size@@Base+0x32c>
  402918:	00001021 	move	v0,zero
  40291c:	8f828064 	lw	v0,-32668(gp)
  402920:	3c050040 	lui	a1,0x40
  402924:	02203021 	move	a2,s1
[31m  402928:	8f9980c4 	lw	t9,fprintf[0m
  40292c:	8c440000 	lw	a0,0(v0)
  402930:	0320f809 	jalr	t9
--
  402ff4:	afb4008c 	sw	s4,140(sp)
  402ff8:	afb30088 	sw	s3,136(sp)
  402ffc:	afb20084 	sw	s2,132(sp)
  403000:	afb10080 	sw	s1,128(sp)
  403004:	afb0007c 	sw	s0,124(sp)
  403008:	3c1c0042 	lui	gp,0x42
  40300c:	279cdb50 	addiu	gp,gp,-9392
  403010:	afbc0018 	sw	gp,24(sp)
  403014:	8f998098 	lw	t9,-32616(gp)
  403018:	00809021 	move	s2,a0
  40301c:	00a08821 	move	s1,a1
  403020:	2405003a 	li	a1,58
  403024:	00c02021 	move	a0,a2
  403028:	00c08021 	move	s0,a2
  40302c:	0320f809 	jalr	t9
  403030:	00e09821 	move	s3,a3
  403034:	1440004b 	bnez	v0,403164 <iw_in_addr@@Base+0x17c>
  403038:	02402021 	move	a0,s2
  40303c:	0c100a03 	jal	40280c <iw_get_priv_size@@Base+0x1fc>
  403040:	02202821 	move	a1,s1
  403044:	8fbc0018 	lw	gp,24(sp)
  403048:	04410006 	bgez	v0,403064 <iw_in_addr@@Base+0x7c>
  40304c:	27b50020 	addiu	s5,sp,32
  403050:	3c050040 	lui	a1,0x40
  403054:	02203021 	move	a2,s1
[31m  403058:	8f9980c4 	lw	t9,fprintf[0m
  40305c:	1000000b 	b	40308c <iw_in_addr@@Base+0xa4>
  403060:	24a553c4 	addiu	a1,a1,21444
  403064:	02002021 	move	a0,s0
  403068:	0c100bb2 	jal	402ec8 <iw_get_priv_info@@Base+0x260>
  40306c:	02a02821 	move	a1,s5
  403070:	8fbc0018 	lw	gp,24(sp)
  403074:	0441000b 	bgez	v0,4030a4 <iw_in_addr@@Base+0xbc>
  403078:	27b40030 	addiu	s4,sp,48
  40307c:	3c050040 	lui	a1,0x40
  403080:	02003021 	move	a2,s0
[31m  403084:	8f9980c4 	lw	t9,fprintf[0m
  403088:	24a553f4 	addiu	a1,a1,21492
  40308c:	8f828064 	lw	v0,-32668(gp)
--
  4030d0:	0320f809 	jalr	t9
  4030d4:	afa00050 	sw	zero,80(sp)
  4030d8:	02402021 	move	a0,s2
  4030dc:	34058954 	li	a1,0x8954
  4030e0:	8fbc0018 	lw	gp,24(sp)
  4030e4:	8f998114 	lw	t9,-32492(gp)
  4030e8:	0320f809 	jalr	t9
  4030ec:	02803021 	move	a2,s4
  4030f0:	8fbc0018 	lw	gp,24(sp)
  4030f4:	04400005 	bltz	v0,40310c <iw_in_addr@@Base+0x124>
  4030f8:	00000000 	nop
  4030fc:	8fa20050 	lw	v0,80(sp)
  403100:	30420002 	andi	v0,v0,0x2
  403104:	14400011 	bnez	v0,40314c <iw_in_addr@@Base+0x164>
  403108:	02602021 	move	a0,s3
  40310c:	8f998058 	lw	t9,-32680(gp)
  403110:	0320f809 	jalr	t9
  403114:	00000000 	nop
  403118:	3c050040 	lui	a1,0x40
  40311c:	02003021 	move	a2,s0
  403120:	8fbc0018 	lw	gp,24(sp)
  403124:	24a55414 	addiu	a1,a1,21524
  403128:	02203821 	move	a3,s1
  40312c:	8c420000 	lw	v0,0(v0)
  403130:	8f838064 	lw	v1,-32668(gp)
[31m  403134:	8f9980c4 	lw	t9,fprintf[0m
  403138:	8c640000 	lw	a0,0(v1)
  40313c:	0320f809 	jalr	t9
  403140:	afa20010 	sw	v0,16(sp)
  403144:	1000ffd5 	b	40309c <iw_in_addr@@Base+0xb4>
  403148:	00000000 	nop
  40314c:	8f9980ec 	lw	t9,-32532(gp)
  403150:	27a50040 	addiu	a1,sp,64
  403154:	0320f809 	jalr	t9
  403158:	24060010 	li	a2,16
  40315c:	10000013 	b	4031ac <iw_in_addr@@Base+0x1c4>
  403160:	00001021 	move	v0,zero
  403164:	0c100a2c 	jal	4028b0 <iw_get_priv_size@@Base+0x2a0>
  403168:	02202821 	move	a1,s1
  40316c:	8fbc0018 	lw	gp,24(sp)
  403170:	04410006 	bgez	v0,40318c <iw_in_addr@@Base+0x1a4>
  403174:	02002021 	move	a0,s0
  403178:	3c050040 	lui	a1,0x40
  40317c:	02203021 	move	a2,s1
[31m  403180:	8f9980c4 	lw	t9,fprintf[0m
  403184:	1000ffc1 	b	40308c <iw_in_addr@@Base+0xa4>
  403188:	24a55460 	addiu	a1,a1,21600
  40318c:	24020001 	li	v0,1
  403190:	26650002 	addiu	a1,s3,2
  403194:	0c100b43 	jal	402d0c <iw_get_priv_info@@Base+0xa4>
  403198:	a6620000 	sh	v0,0(s3)
  40319c:	8fbc0018 	lw	gp,24(sp)
  4031a0:	1040000b 	beqz	v0,4031d0 <iw_in_addr@@Base+0x1e8>
  4031a4:	3c050040 	lui	a1,0x40
  4031a8:	00001021 	move	v0,zero
  4031ac:	8fbf0094 	lw	ra,148(sp)
  4031b0:	8fb50090 	lw	s5,144(sp)
  4031b4:	8fb4008c 	lw	s4,140(sp)
  4031b8:	8fb30088 	lw	s3,136(sp)
  4031bc:	8fb20084 	lw	s2,132(sp)
  4031c0:	8fb10080 	lw	s1,128(sp)
  4031c4:	8fb0007c 	lw	s0,124(sp)
  4031c8:	03e00008 	jr	ra
  4031cc:	27bd0098 	addiu	sp,sp,152
  4031d0:	02003021 	move	a2,s0
[31m  4031d4:	8f9980c4 	lw	t9,fprintf[0m
  4031d8:	1000ffac 	b	40308c <iw_in_addr@@Base+0xa4>
  4031dc:	24a55494 	addiu	a1,a1,21652
--
  403d20:	0c100a55 	jal	402954 <iw_get_priv_size@@Base+0x344>
  403d24:	a7a0002e 	sh	zero,46(sp)
  403d28:	8fbc0010 	lw	gp,16(sp)
  403d2c:	04400057 	bltz	v0,403e8c <iw_ether_ntop@@Base+0xcac>
  403d30:	2403ffff 	li	v1,-1
  403d34:	8f9980ec 	lw	t9,-32532(gp)
  403d38:	02402821 	move	a1,s2
  403d3c:	24060238 	li	a2,568
  403d40:	0320f809 	jalr	t9
  403d44:	02002021 	move	a0,s0
  403d48:	3c020041 	lui	v0,0x41
  403d4c:	8c425ca0 	lw	v0,23712(v0)
  403d50:	8fbc0010 	lw	gp,16(sp)
  403d54:	1440004a 	bnez	v0,403e80 <iw_ether_ntop@@Base+0xca0>
  403d58:	24030001 	li	v1,1
  403d5c:	97a2002c 	lhu	v0,44(sp)
  403d60:	2c42012c 	sltiu	v0,v0,300
  403d64:	14400031 	bnez	v0,403e2c <iw_ether_ntop@@Base+0xc4c>
  403d68:	3c050040 	lui	a1,0x40
  403d6c:	92070118 	lbu	a3,280(s0)
  403d70:	24020016 	li	v0,22
  403d74:	10e20015 	beq	a3,v0,403dcc <iw_ether_ntop@@Base+0xbec>
  403d78:	3c050040 	lui	a1,0x40
  403d7c:	8f928064 	lw	s2,-32668(gp)
  403d80:	02203021 	move	a2,s1
[31m  403d84:	8f9980c4 	lw	t9,fprintf[0m
  403d88:	8e440000 	lw	a0,0(s2)
  403d8c:	0320f809 	jalr	t9
  403d90:	24a55678 	addiu	a1,a1,22136
  403d94:	3c050040 	lui	a1,0x40
  403d98:	8fbc0010 	lw	gp,16(sp)
  403d9c:	24a556bc 	addiu	a1,a1,22204
  403da0:	8e440000 	lw	a0,0(s2)
[31m  403da4:	8f9980c4 	lw	t9,fprintf[0m
  403da8:	0320f809 	jalr	t9
  403dac:	24060016 	li	a2,22
  403db0:	3c040040 	lui	a0,0x40
  403db4:	8fbc0010 	lw	gp,16(sp)
  403db8:	8e450000 	lw	a1,0(s2)
  403dbc:	8f998044 	lw	t9,-32700(gp)
  403dc0:	0320f809 	jalr	t9
  403dc4:	248456fc 	addiu	a0,a0,22268
  403dc8:	8fbc0010 	lw	gp,16(sp)
  403dcc:	92070119 	lbu	a3,281(s0)
  403dd0:	92020118 	lbu	v0,280(s0)
  403dd4:	0047102b 	sltu	v0,v0,a3
  403dd8:	10400029 	beqz	v0,403e80 <iw_ether_ntop@@Base+0xca0>
  403ddc:	24030001 	li	v1,1
  403de0:	8f928064 	lw	s2,-32668(gp)
  403de4:	3c050040 	lui	a1,0x40
  403de8:	02203021 	move	a2,s1
[31m  403dec:	8f9980c4 	lw	t9,fprintf[0m
  403df0:	8e440000 	lw	a0,0(s2)
  403df4:	0320f809 	jalr	t9
  403df8:	24a5571c 	addiu	a1,a1,22300
  403dfc:	3c050040 	lui	a1,0x40
  403e00:	8fbc0010 	lw	gp,16(sp)
  403e04:	8e440000 	lw	a0,0(s2)
[31m  403e08:	8f9980c4 	lw	t9,fprintf[0m
  403e0c:	92060118 	lbu	a2,280(s0)
  403e10:	0320f809 	jalr	t9
  403e14:	24a55768 	addiu	a1,a1,22376
  403e18:	3c040040 	lui	a0,0x40
  403e1c:	8fbc0010 	lw	gp,16(sp)
  403e20:	8e450000 	lw	a1,0(s2)
  403e24:	10000012 	b	403e70 <iw_ether_ntop@@Base+0xc90>
  403e28:	248457b0 	addiu	a0,a0,22448
  403e2c:	8f908064 	lw	s0,-32668(gp)
  403e30:	02203021 	move	a2,s1
[31m  403e34:	8f9980c4 	lw	t9,fprintf[0m
  403e38:	8e040000 	lw	a0,0(s0)
  403e3c:	0320f809 	jalr	t9
  403e40:	24a557cc 	addiu	a1,a1,22476
  403e44:	3c050040 	lui	a1,0x40
  403e48:	8fbc0010 	lw	gp,16(sp)
  403e4c:	24a556bc 	addiu	a1,a1,22204
  403e50:	8e040000 	lw	a0,0(s0)
[31m  403e54:	8f9980c4 	lw	t9,fprintf[0m
  403e58:	0320f809 	jalr	t9
  403e5c:	24060016 	li	a2,22
--
  40423c:	8e030018 	lw	v1,24(s0)
  404240:	02602021 	move	a0,s3
  404244:	afa2002c 	sw	v0,44(sp)
  404248:	02402821 	move	a1,s2
  40424c:	24020001 	li	v0,1
  404250:	afa30028 	sw	v1,40(sp)
  404254:	0c100b2a 	jal	402ca8 <iw_get_priv_info@@Base+0x40>
  404258:	a3a2002c 	sb	v0,44(sp)
  40425c:	8fbc0010 	lw	gp,16(sp)
  404260:	04410015 	bgez	v0,4042b8 <iw_ether_ntop@@Base+0x10d8>
  404264:	00000000 	nop
  404268:	8f998058 	lw	t9,-32680(gp)
  40426c:	8f828064 	lw	v0,-32668(gp)
  404270:	8c540000 	lw	s4,0(v0)
  404274:	0320f809 	jalr	t9
  404278:	2411ffff 	li	s1,-1
  40427c:	8fbc0010 	lw	gp,16(sp)
  404280:	8c440000 	lw	a0,0(v0)
  404284:	8f998108 	lw	t9,-32504(gp)
  404288:	0320f809 	jalr	t9
  40428c:	00000000 	nop
  404290:	3c050040 	lui	a1,0x40
  404294:	02802021 	move	a0,s4
  404298:	8fbc0010 	lw	gp,16(sp)
  40429c:	24a55860 	addiu	a1,a1,22624
[31m  4042a0:	8f9980c4 	lw	t9,fprintf[0m
  4042a4:	0320f809 	jalr	t9
  4042a8:	00403021 	move	a2,v0
--
  4042cc:	8e040028 	lw	a0,40(s0)
  4042d0:	0c1008cc 	jal	402330 <main@@Base+0x2dc>
  4042d4:	27a60028 	addiu	a2,sp,40
  4042d8:	02602021 	move	a0,s3
  4042dc:	34068b04 	li	a2,0x8b04
  4042e0:	02402821 	move	a1,s2
  4042e4:	0c100b2a 	jal	402ca8 <iw_get_priv_info@@Base+0x40>
  4042e8:	27a70018 	addiu	a3,sp,24
  4042ec:	8fbc0010 	lw	gp,16(sp)
  4042f0:	04410013 	bgez	v0,404340 <iw_ether_ntop@@Base+0x1160>
  4042f4:	00000000 	nop
  4042f8:	8f998058 	lw	t9,-32680(gp)
  4042fc:	8f828064 	lw	v0,-32668(gp)
  404300:	8c540000 	lw	s4,0(v0)
  404304:	0320f809 	jalr	t9
  404308:	2411ffff 	li	s1,-1
  40430c:	8fbc0010 	lw	gp,16(sp)
  404310:	8c440000 	lw	a0,0(v0)
  404314:	8f998108 	lw	t9,-32504(gp)
  404318:	0320f809 	jalr	t9
  40431c:	00000000 	nop
  404320:	3c050040 	lui	a1,0x40
  404324:	02802021 	move	a0,s4
  404328:	8fbc0010 	lw	gp,16(sp)
  40432c:	24a55874 	addiu	a1,a1,22644
[31m  404330:	8f9980c4 	lw	t9,fprintf[0m
  404334:	0320f809 	jalr	t9
  404338:	00403021 	move	a2,v0
--
  404364:	02602021 	move	a0,s3
  404368:	a7a2002e 	sh	v0,46(sp)
  40436c:	02402821 	move	a1,s2
  404370:	afa00028 	sw	zero,40(sp)
  404374:	0c100b2a 	jal	402ca8 <iw_get_priv_info@@Base+0x40>
  404378:	a7a0002c 	sh	zero,44(sp)
  40437c:	8fbc0010 	lw	gp,16(sp)
  404380:	04410014 	bgez	v0,4043d4 <iw_ether_ntop@@Base+0x11f4>
  404384:	00000000 	nop
  404388:	8f998058 	lw	t9,-32680(gp)
  40438c:	8f828064 	lw	v0,-32668(gp)
  404390:	8c550000 	lw	s5,0(v0)
  404394:	0320f809 	jalr	t9
  404398:	2411ffff 	li	s1,-1
  40439c:	8fbc0010 	lw	gp,16(sp)
  4043a0:	8c460000 	lw	a2,0(v0)
  4043a4:	8f998108 	lw	t9,-32504(gp)
  4043a8:	00c02021 	move	a0,a2
  4043ac:	0320f809 	jalr	t9
  4043b0:	afa60038 	sw	a2,56(sp)
  4043b4:	3c050040 	lui	a1,0x40
  4043b8:	02a02021 	move	a0,s5
  4043bc:	8fbc0010 	lw	gp,16(sp)
  4043c0:	24a55888 	addiu	a1,a1,22664
  4043c4:	8fa60038 	lw	a2,56(sp)
[31m  4043c8:	8f9980c4 	lw	t9,fprintf[0m
