[[0;33m*[0m] Binary protection state of [0;33mnotify_stream.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mnotify_stream.cgi[0m

  400b80:	00808821 	move	s1,a0
  400c08:	02402821 	move	a1,s2
  400c0c:	00403021 	move	a2,v0
  400c10:	8f998078 	lw	t9,-32648(gp)
  400c14:	0320f809 	jalr	t9
  400c18:	2407003c 	li	a3,60
  400c1c:	8fbc0010 	lw	gp,16(sp)
  400c20:	04400170 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400c24:	2402ffff 	li	v0,-1
  400c28:	92020001 	lbu	v0,1(s0)
  400c2c:	10400015 	beqz	v0,400c84 <_ftext@@Base+0x2c4>
  400c30:	27b20018 	addiu	s2,sp,24
  400c34:	02402021 	move	a0,s2
  400c38:	3c050040 	lui	a1,0x40
  400c3c:	8e260004 	lw	a2,4(s1)
[31m  400c40:	8f998044 	lw	t9,sprintf[0m
  400c44:	0320f809 	jalr	t9
  400c48:	24a5204c 	addiu	a1,a1,8268
--
  400c54:	0320f809 	jalr	t9
  400c58:	02402021 	move	a0,s2
  400c5c:	8fbc0010 	lw	gp,16(sp)
  400c60:	24040001 	li	a0,1
  400c64:	02402821 	move	a1,s2
  400c68:	00403021 	move	a2,v0
  400c6c:	8f998078 	lw	t9,-32648(gp)
  400c70:	0320f809 	jalr	t9
  400c74:	2407003c 	li	a3,60
  400c78:	8fbc0010 	lw	gp,16(sp)
  400c7c:	04400159 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400c80:	2402ffff 	li	v0,-1
  400c84:	92020007 	lbu	v0,7(s0)
  400c88:	1040001c 	beqz	v0,400cfc <_ftext@@Base+0x33c>
  400c8c:	3c020041 	lui	v0,0x41
  400c90:	8c422470 	lw	v0,9328(v0)
  400c94:	10400019 	beqz	v0,400cfc <_ftext@@Base+0x33c>
  400c98:	27b20018 	addiu	s2,sp,24
  400c9c:	8e22001c 	lw	v0,28(s1)
  400ca0:	00021080 	sll	v0,v0,0x2
  400ca4:	02402021 	move	a0,s2
  400ca8:	3c050040 	lui	a1,0x40
  400cac:	24a52058 	addiu	a1,a1,8280
  400cb0:	3c060041 	lui	a2,0x41
  400cb4:	24c623a0 	addiu	a2,a2,9120
[31m  400cb8:	8f998044 	lw	t9,sprintf[0m
  400cbc:	0320f809 	jalr	t9
  400cc0:	00c23021 	addu	a2,a2,v0
  400cc4:	8fbc0010 	lw	gp,16(sp)
  400cc8:	8f99803c 	lw	t9,strlen
  400ccc:	0320f809 	jalr	t9
  400cd0:	02402021 	move	a0,s2
  400cd4:	8fbc0010 	lw	gp,16(sp)
  400cd8:	24040001 	li	a0,1
  400cdc:	02402821 	move	a1,s2
  400ce0:	00403021 	move	a2,v0
  400ce4:	8f998078 	lw	t9,-32648(gp)
  400ce8:	0320f809 	jalr	t9
  400cec:	2407003c 	li	a3,60
  400cf0:	8fbc0010 	lw	gp,16(sp)
  400cf4:	0440013b 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400cf8:	2402ffff 	li	v0,-1
  400cfc:	92020009 	lbu	v0,9(s0)
  400d00:	10400019 	beqz	v0,400d68 <_ftext@@Base+0x3a8>
  400d04:	27b20018 	addiu	s2,sp,24
  400d08:	8e220024 	lw	v0,36(s1)
  400d0c:	00021080 	sll	v0,v0,0x2
  400d10:	02402021 	move	a0,s2
  400d14:	3c050040 	lui	a1,0x40
  400d18:	24a52068 	addiu	a1,a1,8296
  400d1c:	3c060041 	lui	a2,0x41
  400d20:	24c623a0 	addiu	a2,a2,9120
[31m  400d24:	8f998044 	lw	t9,sprintf[0m
  400d28:	0320f809 	jalr	t9
  400d2c:	00c23021 	addu	a2,a2,v0
  400d30:	8fbc0010 	lw	gp,16(sp)
  400d34:	8f99803c 	lw	t9,strlen
  400d38:	0320f809 	jalr	t9
  400d3c:	02402021 	move	a0,s2
  400d40:	8fbc0010 	lw	gp,16(sp)
  400d44:	24040001 	li	a0,1
  400d48:	02402821 	move	a1,s2
  400d4c:	00403021 	move	a2,v0
  400d50:	8f998078 	lw	t9,-32648(gp)
  400d54:	0320f809 	jalr	t9
  400d58:	2407003c 	li	a3,60
  400d5c:	8fbc0010 	lw	gp,16(sp)
  400d60:	04400120 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400d64:	2402ffff 	li	v0,-1
  400d68:	9202000a 	lbu	v0,10(s0)
  400d6c:	10400019 	beqz	v0,400dd4 <_ftext@@Base+0x414>
  400d70:	27b20018 	addiu	s2,sp,24
  400d74:	8e220028 	lw	v0,40(s1)
  400d78:	00021080 	sll	v0,v0,0x2
  400d7c:	02402021 	move	a0,s2
  400d80:	3c050040 	lui	a1,0x40
  400d84:	24a5207c 	addiu	a1,a1,8316
  400d88:	3c060041 	lui	a2,0x41
  400d8c:	24c623a0 	addiu	a2,a2,9120
[31m  400d90:	8f998044 	lw	t9,sprintf[0m
  400d94:	0320f809 	jalr	t9
  400d98:	00c23021 	addu	a2,a2,v0
--
  400da4:	0320f809 	jalr	t9
  400da8:	02402021 	move	a0,s2
  400dac:	8fbc0010 	lw	gp,16(sp)
  400db0:	24040001 	li	a0,1
  400db4:	02402821 	move	a1,s2
  400db8:	00403021 	move	a2,v0
  400dbc:	8f998078 	lw	t9,-32648(gp)
  400dc0:	0320f809 	jalr	t9
  400dc4:	2407003c 	li	a3,60
  400dc8:	8fbc0010 	lw	gp,16(sp)
  400dcc:	04400105 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400dd0:	2402ffff 	li	v0,-1
  400dd4:	9202000c 	lbu	v0,12(s0)
  400dd8:	1040001c 	beqz	v0,400e4c <_ftext@@Base+0x48c>
  400ddc:	3c020041 	lui	v0,0x41
  400de0:	8c422470 	lw	v0,9328(v0)
  400de4:	10400019 	beqz	v0,400e4c <_ftext@@Base+0x48c>
  400de8:	27b20018 	addiu	s2,sp,24
  400dec:	8e220030 	lw	v0,48(s1)
  400df0:	00021080 	sll	v0,v0,0x2
  400df4:	02402021 	move	a0,s2
  400df8:	3c050040 	lui	a1,0x40
  400dfc:	24a52090 	addiu	a1,a1,8336
  400e00:	3c060041 	lui	a2,0x41
  400e04:	24c623a0 	addiu	a2,a2,9120
[31m  400e08:	8f998044 	lw	t9,sprintf[0m
  400e0c:	0320f809 	jalr	t9
  400e10:	00c23021 	addu	a2,a2,v0
  400e14:	8fbc0010 	lw	gp,16(sp)
  400e18:	8f99803c 	lw	t9,strlen
  400e1c:	0320f809 	jalr	t9
  400e20:	02402021 	move	a0,s2
  400e24:	8fbc0010 	lw	gp,16(sp)
  400e28:	24040001 	li	a0,1
  400e2c:	02402821 	move	a1,s2
  400e30:	00403021 	move	a2,v0
  400e34:	8f998078 	lw	t9,-32648(gp)
  400e38:	0320f809 	jalr	t9
  400e3c:	2407003c 	li	a3,60
  400e40:	8fbc0010 	lw	gp,16(sp)
  400e44:	044000e7 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400e48:	2402ffff 	li	v0,-1
  400e4c:	9202000e 	lbu	v0,14(s0)
  400e50:	10400019 	beqz	v0,400eb8 <_ftext@@Base+0x4f8>
  400e54:	27b20018 	addiu	s2,sp,24
  400e58:	8e220038 	lw	v0,56(s1)
  400e5c:	00021080 	sll	v0,v0,0x2
  400e60:	02402021 	move	a0,s2
  400e64:	3c050040 	lui	a1,0x40
  400e68:	24a520a4 	addiu	a1,a1,8356
  400e6c:	3c060041 	lui	a2,0x41
  400e70:	24c623a0 	addiu	a2,a2,9120
[31m  400e74:	8f998044 	lw	t9,sprintf[0m
  400e78:	0320f809 	jalr	t9
  400e7c:	00c23021 	addu	a2,a2,v0
  400e80:	8fbc0010 	lw	gp,16(sp)
  400e84:	8f99803c 	lw	t9,strlen
  400e88:	0320f809 	jalr	t9
  400e8c:	02402021 	move	a0,s2
  400e90:	8fbc0010 	lw	gp,16(sp)
  400e94:	24040001 	li	a0,1
  400e98:	02402821 	move	a1,s2
  400e9c:	00403021 	move	a2,v0
  400ea0:	8f998078 	lw	t9,-32648(gp)
  400ea4:	0320f809 	jalr	t9
  400ea8:	2407003c 	li	a3,60
  400eac:	8fbc0010 	lw	gp,16(sp)
  400eb0:	044000cc 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400eb4:	2402ffff 	li	v0,-1
  400eb8:	9202000f 	lbu	v0,15(s0)
  400ebc:	10400019 	beqz	v0,400f24 <_ftext@@Base+0x564>
  400ec0:	27b20018 	addiu	s2,sp,24
  400ec4:	8e22003c 	lw	v0,60(s1)
  400ec8:	00021080 	sll	v0,v0,0x2
  400ecc:	02402021 	move	a0,s2
  400ed0:	3c050040 	lui	a1,0x40
  400ed4:	24a520bc 	addiu	a1,a1,8380
  400ed8:	3c060041 	lui	a2,0x41
  400edc:	24c623a0 	addiu	a2,a2,9120
[31m  400ee0:	8f998044 	lw	t9,sprintf[0m
  400ee4:	0320f809 	jalr	t9
  400ee8:	00c23021 	addu	a2,a2,v0
  400eec:	8fbc0010 	lw	gp,16(sp)
  400ef0:	8f99803c 	lw	t9,strlen
  400ef4:	0320f809 	jalr	t9
  400ef8:	02402021 	move	a0,s2
  400efc:	8fbc0010 	lw	gp,16(sp)
  400f00:	24040001 	li	a0,1
  400f04:	02402821 	move	a1,s2
  400f08:	00403021 	move	a2,v0
  400f0c:	8f998078 	lw	t9,-32648(gp)
  400f10:	0320f809 	jalr	t9
  400f14:	2407003c 	li	a3,60
  400f18:	8fbc0010 	lw	gp,16(sp)
  400f1c:	044000b1 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400f20:	2402ffff 	li	v0,-1
  400f24:	92020014 	lbu	v0,20(s0)
  400f28:	10400019 	beqz	v0,400f90 <_ftext@@Base+0x5d0>
  400f2c:	27b20018 	addiu	s2,sp,24
  400f30:	8e220050 	lw	v0,80(s1)
  400f34:	00021080 	sll	v0,v0,0x2
  400f38:	02402021 	move	a0,s2
  400f3c:	3c050040 	lui	a1,0x40
  400f40:	24a520d4 	addiu	a1,a1,8404
  400f44:	3c060041 	lui	a2,0x41
  400f48:	24c623a0 	addiu	a2,a2,9120
[31m  400f4c:	8f998044 	lw	t9,sprintf[0m
  400f50:	0320f809 	jalr	t9
  400f54:	00c23021 	addu	a2,a2,v0
  400f58:	8fbc0010 	lw	gp,16(sp)
  400f5c:	8f99803c 	lw	t9,strlen
  400f60:	0320f809 	jalr	t9
  400f64:	02402021 	move	a0,s2
  400f68:	8fbc0010 	lw	gp,16(sp)
  400f6c:	24040001 	li	a0,1
  400f70:	02402821 	move	a1,s2
  400f74:	00403021 	move	a2,v0
  400f78:	8f998078 	lw	t9,-32648(gp)
  400f7c:	0320f809 	jalr	t9
  400f80:	2407003c 	li	a3,60
  400f84:	8fbc0010 	lw	gp,16(sp)
  400f88:	04400096 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400f8c:	2402ffff 	li	v0,-1
  400f90:	92020015 	lbu	v0,21(s0)
  400f94:	10400019 	beqz	v0,400ffc <_ftext@@Base+0x63c>
  400f98:	27b20018 	addiu	s2,sp,24
  400f9c:	8e220054 	lw	v0,84(s1)
  400fa0:	00021080 	sll	v0,v0,0x2
  400fa4:	02402021 	move	a0,s2
  400fa8:	3c050040 	lui	a1,0x40
  400fac:	24a520e0 	addiu	a1,a1,8416
  400fb0:	3c060041 	lui	a2,0x41
  400fb4:	24c623a0 	addiu	a2,a2,9120
[31m  400fb8:	8f998044 	lw	t9,sprintf[0m
  400fbc:	0320f809 	jalr	t9
  400fc0:	00c23021 	addu	a2,a2,v0
  400fc4:	8fbc0010 	lw	gp,16(sp)
  400fc8:	8f99803c 	lw	t9,strlen
  400fcc:	0320f809 	jalr	t9
  400fd0:	02402021 	move	a0,s2
  400fd4:	8fbc0010 	lw	gp,16(sp)
  400fd8:	24040001 	li	a0,1
  400fdc:	02402821 	move	a1,s2
  400fe0:	00403021 	move	a2,v0
  400fe4:	8f998078 	lw	t9,-32648(gp)
  400fe8:	0320f809 	jalr	t9
  400fec:	2407003c 	li	a3,60
  400ff0:	8fbc0010 	lw	gp,16(sp)
  400ff4:	0440007b 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  400ff8:	2402ffff 	li	v0,-1
  400ffc:	92020016 	lbu	v0,22(s0)
  401000:	1040001a 	beqz	v0,40106c <_ftext@@Base+0x6ac>
  401004:	00000000 	nop
  401008:	8e220058 	lw	v0,88(s1)
  40100c:	00021080 	sll	v0,v0,0x2
  401010:	27b20018 	addiu	s2,sp,24
  401014:	02402021 	move	a0,s2
  401018:	3c050040 	lui	a1,0x40
  40101c:	24a520ec 	addiu	a1,a1,8428
  401020:	3c060041 	lui	a2,0x41
  401024:	24c623a0 	addiu	a2,a2,9120
[31m  401028:	8f998044 	lw	t9,sprintf[0m
  40102c:	0320f809 	jalr	t9
  401030:	00c23021 	addu	a2,a2,v0
  401034:	8fbc0010 	lw	gp,16(sp)
  401038:	8f99803c 	lw	t9,strlen
  40103c:	0320f809 	jalr	t9
  401040:	02402021 	move	a0,s2
  401044:	8fbc0010 	lw	gp,16(sp)
  401048:	24040001 	li	a0,1
  40104c:	02402821 	move	a1,s2
  401050:	00403021 	move	a2,v0
  401054:	8f998078 	lw	t9,-32648(gp)
  401058:	0320f809 	jalr	t9
  40105c:	2407003c 	li	a3,60
  401060:	8fbc0010 	lw	gp,16(sp)
  401064:	0440005f 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  401068:	2402ffff 	li	v0,-1
  40106c:	92020017 	lbu	v0,23(s0)
  401070:	10400019 	beqz	v0,4010d8 <_ftext@@Base+0x718>
  401074:	3c050040 	lui	a1,0x40
  401078:	8e22005c 	lw	v0,92(s1)
  40107c:	00021080 	sll	v0,v0,0x2
  401080:	27b20018 	addiu	s2,sp,24
  401084:	02402021 	move	a0,s2
  401088:	24a520f8 	addiu	a1,a1,8440
  40108c:	3c060041 	lui	a2,0x41
  401090:	24c623a0 	addiu	a2,a2,9120
[31m  401094:	8f998044 	lw	t9,sprintf[0m
  401098:	0320f809 	jalr	t9
  40109c:	00c23021 	addu	a2,a2,v0
  4010a0:	8fbc0010 	lw	gp,16(sp)
  4010a4:	8f99803c 	lw	t9,strlen
  4010a8:	0320f809 	jalr	t9
  4010ac:	02402021 	move	a0,s2
  4010b0:	8fbc0010 	lw	gp,16(sp)
  4010b4:	24040001 	li	a0,1
  4010b8:	02402821 	move	a1,s2
  4010bc:	00403021 	move	a2,v0
  4010c0:	8f998078 	lw	t9,-32648(gp)
  4010c4:	0320f809 	jalr	t9
  4010c8:	2407003c 	li	a3,60
  4010cc:	8fbc0010 	lw	gp,16(sp)
  4010d0:	04400044 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  4010d4:	2402ffff 	li	v0,-1
  4010d8:	92020018 	lbu	v0,24(s0)
  4010dc:	10400015 	beqz	v0,401134 <_ftext@@Base+0x774>
  4010e0:	3c050040 	lui	a1,0x40
  4010e4:	27b20018 	addiu	s2,sp,24
  4010e8:	02402021 	move	a0,s2
  4010ec:	8e260060 	lw	a2,96(s1)
[31m  4010f0:	8f998044 	lw	t9,sprintf[0m
  4010f4:	0320f809 	jalr	t9
  4010f8:	24a5210c 	addiu	a1,a1,8460
  4010fc:	8fbc0010 	lw	gp,16(sp)
  401100:	8f99803c 	lw	t9,strlen
  401104:	0320f809 	jalr	t9
  401108:	02402021 	move	a0,s2
  40110c:	8fbc0010 	lw	gp,16(sp)
  401110:	24040001 	li	a0,1
  401114:	02402821 	move	a1,s2
  401118:	00403021 	move	a2,v0
  40111c:	8f998078 	lw	t9,-32648(gp)
  401120:	0320f809 	jalr	t9
  401124:	2407003c 	li	a3,60
  401128:	8fbc0010 	lw	gp,16(sp)
  40112c:	0440002d 	bltz	v0,4011e4 <_ftext@@Base+0x824>
  401130:	2402ffff 	li	v0,-1
  401134:	92020020 	lbu	v0,32(s0)
  401138:	10400017 	beqz	v0,401198 <_ftext@@Base+0x7d8>
  40113c:	3c020040 	lui	v0,0x40
  401140:	27b00018 	addiu	s0,sp,24
  401144:	02002021 	move	a0,s0
  401148:	3c050040 	lui	a1,0x40
  40114c:	24a52124 	addiu	a1,a1,8484
[31m  401150:	8f998044 	lw	t9,sprintf[0m
  401154:	0320f809 	jalr	t9
  401158:	26260080 	addiu	a2,s1,128

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m14[0m times [0;33mnotify_stream.cgi[0m

