[[0;33m*[0m] Binary protection state of [0;33miwcontrol[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33miwcontrol[0m

  401824:	10000084 	b	401a38 <_ftext@@Base+0xab8>
  40194c:	3c060040 	lui	a2,0x40
  401950:	02202021 	move	a0,s1
[31m  401954:	8f99808c 	lw	t9,sprintf[0m
  401958:	24a56fb0 	addiu	a1,a1,28592
  40195c:	1000ffe2 	b	4018e8 <_ftext@@Base+0x968>
  401960:	24c6704c 	addiu	a2,a2,28748
  401964:	3c050040 	lui	a1,0x40
  401968:	3c060040 	lui	a2,0x40
  40196c:	02202021 	move	a0,s1
[31m  401970:	8f99808c 	lw	t9,sprintf[0m
  401974:	24a56fb0 	addiu	a1,a1,28592
  401978:	24c67058 	addiu	a2,a2,28760
  40197c:	1000ffdb 	b	4018ec <_ftext@@Base+0x96c>
  401980:	24110001 	li	s1,1
[31m  401984:	8f99808c 	lw	t9,sprintf[0m
  401988:	24a56fb0 	addiu	a1,a1,28592
  40198c:	1000ffc5 	b	4018a4 <_ftext@@Base+0x924>
  401990:	24c67064 	addiu	a2,a2,28772
  401994:	3c050040 	lui	a1,0x40
  401998:	3c060040 	lui	a2,0x40
  40199c:	02202021 	move	a0,s1
[31m  4019a0:	8f99808c 	lw	t9,sprintf[0m
  4019a4:	24a56fb0 	addiu	a1,a1,28592
  4019a8:	1000ffcf 	b	4018e8 <_ftext@@Base+0x968>
  4019ac:	24c67078 	addiu	a2,a2,28792
  4019b0:	3c060040 	lui	a2,0x40
[31m  4019b4:	8f99808c 	lw	t9,sprintf[0m
  4019b8:	24a56fb0 	addiu	a1,a1,28592
  4019bc:	1000ffb9 	b	4018a4 <_ftext@@Base+0x924>
  4019c0:	24c6708c 	addiu	a2,a2,28812
  4019c4:	3c050040 	lui	a1,0x40
  4019c8:	3c060040 	lui	a2,0x40
  4019cc:	02202021 	move	a0,s1
[31m  4019d0:	8f99808c 	lw	t9,sprintf[0m
  4019d4:	24a56fb0 	addiu	a1,a1,28592
  4019d8:	1000ffc3 	b	4018e8 <_ftext@@Base+0x968>
  4019dc:	24c670a4 	addiu	a2,a2,28836
  4019e0:	3c050040 	lui	a1,0x40
  4019e4:	3c060040 	lui	a2,0x40
  4019e8:	02202021 	move	a0,s1
[31m  4019ec:	8f99808c 	lw	t9,sprintf[0m
  4019f0:	24a56fb0 	addiu	a1,a1,28592
  4019f4:	1000000b 	b	401a24 <_ftext@@Base+0xaa4>
  4019f8:	24c670bc 	addiu	a2,a2,28860
[31m  4019fc:	8f99808c 	lw	t9,sprintf[0m
  401a00:	24a56fb0 	addiu	a1,a1,28592
  401a04:	1000000f 	b	401a44 <_ftext@@Base+0xac4>
  401a08:	24c670d0 	addiu	a2,a2,28880
  401a0c:	3c050040 	lui	a1,0x40
  401a10:	3c060040 	lui	a2,0x40
  401a14:	02202021 	move	a0,s1
[31m  401a18:	8f99808c 	lw	t9,sprintf[0m
  401a1c:	24a56fb0 	addiu	a1,a1,28592
  401a20:	24c670e8 	addiu	a2,a2,28904
  401a24:	0320f809 	jalr	t9
  401a28:	00008821 	move	s1,zero
  401a2c:	8fbc0010 	lw	gp,16(sp)
  401a30:	1000ffa1 	b	4018b8 <_ftext@@Base+0x938>
  401a34:	24120001 	li	s2,1
[31m  401a38:	8f99808c 	lw	t9,sprintf[0m
  401a3c:	24a56fb0 	addiu	a1,a1,28592
  401a40:	24c670f8 	addiu	a2,a2,28920
  401a44:	27a4001c 	addiu	a0,sp,28
  401a48:	0320f809 	jalr	t9
  401a4c:	00008821 	move	s1,zero
  401a50:	8fbc0010 	lw	gp,16(sp)
  401a54:	1000ff98 	b	4018b8 <_ftext@@Base+0x938>
  401a58:	24120001 	li	s2,1
  401a5c:	3c060040 	lui	a2,0x40
[31m  401a60:	8f99808c 	lw	t9,sprintf[0m
  401a64:	24a56fb0 	addiu	a1,a1,28592
  401a68:	10000034 	b	401b3c <_ftext@@Base+0xbbc>
  401a6c:	24c6710c 	addiu	a2,a2,28940
  401a70:	3c050040 	lui	a1,0x40
  401a74:	3c060040 	lui	a2,0x40
  401a78:	02202021 	move	a0,s1
[31m  401a7c:	8f99808c 	lw	t9,sprintf[0m
  401a80:	24a56fb0 	addiu	a1,a1,28592
  401a84:	10000025 	b	401b1c <_ftext@@Base+0xb9c>
  401a88:	24c67118 	addiu	a2,a2,28952
[31m  401a8c:	8f99808c 	lw	t9,sprintf[0m
  401a90:	24a56fb0 	addiu	a1,a1,28592
  401a94:	10000029 	b	401b3c <_ftext@@Base+0xbbc>
  401a98:	24c67124 	addiu	a2,a2,28964
  401a9c:	3c050040 	lui	a1,0x40
  401aa0:	3c060040 	lui	a2,0x40
  401aa4:	02202021 	move	a0,s1
[31m  401aa8:	8f99808c 	lw	t9,sprintf[0m
  401aac:	24a56fb0 	addiu	a1,a1,28592
  401ab0:	1000001a 	b	401b1c <_ftext@@Base+0xb9c>
  401ab4:	24c67134 	addiu	a2,a2,28980
  401ab8:	3c060040 	lui	a2,0x40
[31m  401abc:	8f99808c 	lw	t9,sprintf[0m
  401ac0:	24a56fb0 	addiu	a1,a1,28592
  401ac4:	1000001d 	b	401b3c <_ftext@@Base+0xbbc>
  401ac8:	24c67144 	addiu	a2,a2,28996
  401acc:	3c050040 	lui	a1,0x40
  401ad0:	3c060040 	lui	a2,0x40
  401ad4:	02202021 	move	a0,s1
[31m  401ad8:	8f99808c 	lw	t9,sprintf[0m
  401adc:	24a56fb0 	addiu	a1,a1,28592
  401ae0:	1000000e 	b	401b1c <_ftext@@Base+0xb9c>
  401ae4:	24c67154 	addiu	a2,a2,29012
  401ae8:	3c050040 	lui	a1,0x40
  401aec:	3c060040 	lui	a2,0x40
  401af0:	02202021 	move	a0,s1
[31m  401af4:	8f99808c 	lw	t9,sprintf[0m
  401af8:	24a56fb0 	addiu	a1,a1,28592
  401afc:	10000007 	b	401b1c <_ftext@@Base+0xb9c>
  401b00:	24c67164 	addiu	a2,a2,29028
  401b04:	3c050040 	lui	a1,0x40
  401b08:	3c060040 	lui	a2,0x40
  401b0c:	02202021 	move	a0,s1
[31m  401b10:	8f99808c 	lw	t9,sprintf[0m
  401b14:	24a56fb0 	addiu	a1,a1,28592
  401b18:	24c67178 	addiu	a2,a2,29048
  401b1c:	0320f809 	jalr	t9
  401b20:	24110001 	li	s1,1
  401b24:	8fbc0010 	lw	gp,16(sp)
  401b28:	10000009 	b	401b50 <_ftext@@Base+0xbd0>
  401b2c:	00009021 	move	s2,zero
[31m  401b30:	8f99808c 	lw	t9,sprintf[0m
  401b34:	24a56fb0 	addiu	a1,a1,28592
  401b38:	24c67178 	addiu	a2,a2,29048
  401b3c:	27a4001c 	addiu	a0,sp,28
  401b40:	0320f809 	jalr	t9
  401b44:	24110001 	li	s1,1
  401b48:	8fbc0010 	lw	gp,16(sp)
  401b4c:	00009021 	move	s2,zero
  401b50:	1000000a 	b	401b7c <_ftext@@Base+0xbfc>
  401b54:	00009821 	move	s3,zero
[31m  401b58:	8f99808c 	lw	t9,sprintf[0m
  401b5c:	3c050040 	lui	a1,0x40
  401b60:	24a57190 	addiu	a1,a1,29072
--
  40235c:	8fbc0010 	lw	gp,16(sp)
  402360:	8f998038 	lw	t9,-32712(gp)
  402364:	0320f809 	jalr	t9
  402368:	02002021 	move	a0,s0
  40236c:	3c040042 	lui	a0,0x42
  402370:	0c100448 	jal	401120 <_ftext@@Base+0x1a0>
  402374:	2484842c 	addiu	a0,a0,-31700
  402378:	3c030042 	lui	v1,0x42
  40237c:	8c628314 	lw	v0,-31980(v1)
  402380:	8fbc0010 	lw	gp,16(sp)
  402384:	1040002d 	beqz	v0,40243c <main@@Base+0x454>
  402388:	3c020042 	lui	v0,0x42
  40238c:	3c110042 	lui	s1,0x42
  402390:	3c1e0040 	lui	s8,0x40
  402394:	26318324 	addiu	s1,s1,-31964
  402398:	3c160040 	lui	s6,0x40
  40239c:	3c150040 	lui	s5,0x40
  4023a0:	27de72dc 	addiu	s8,s8,29404
  4023a4:	0220b821 	move	s7,s1
  4023a8:	26d672f0 	addiu	s6,s6,29424
  4023ac:	26b57304 	addiu	s5,s5,29444
  4023b0:	00008021 	move	s0,zero
  4023b4:	27b20030 	addiu	s2,sp,48
  4023b8:	1000001b 	b	402428 <main@@Base+0x440>
  4023bc:	24140003 	li	s4,3
[31m  4023c0:	8f99808c 	lw	t9,sprintf[0m
  4023c4:	02402021 	move	a0,s2
  4023c8:	afa30058 	sw	v1,88(sp)
--
  402450:	3c050040 	lui	a1,0x40
  402454:	24040014 	li	a0,20
  402458:	24a5730c 	addiu	a1,a1,29452
  40245c:	0320f809 	jalr	t9
  402460:	26067320 	addiu	a2,s0,29472
  402464:	3c040042 	lui	a0,0x42
  402468:	24848414 	addiu	a0,a0,-31724
  40246c:	0c10045d 	jal	401174 <_ftext@@Base+0x1f4>
  402470:	26057320 	addiu	a1,s0,29472
  402474:	8fbc0010 	lw	gp,16(sp)
  402478:	3c1e0042 	lui	s8,0x42
  40247c:	8fc2831c 	lw	v0,-31972(s8)
  402480:	10400024 	beqz	v0,402514 <main@@Base+0x52c>
  402484:	00000000 	nop
  402488:	3c110042 	lui	s1,0x42
  40248c:	3c170040 	lui	s7,0x40
  402490:	26318b34 	addiu	s1,s1,-29900
  402494:	3c160040 	lui	s6,0x40
  402498:	26f77330 	addiu	s7,s7,29488
  40249c:	26d67348 	addiu	s6,s6,29512
  4024a0:	0220a821 	move	s5,s1
  4024a4:	00008021 	move	s0,zero
  4024a8:	27b20030 	addiu	s2,sp,48
  4024ac:	10000016 	b	402508 <main@@Base+0x520>
  4024b0:	24140003 	li	s4,3
[31m  4024b4:	8f99808c 	lw	t9,sprintf[0m
  4024b8:	02402021 	move	a0,s2
  4024bc:	02e02821 	move	a1,s7
--
  4024ec:	02403021 	move	a2,s2
  4024f0:	02202021 	move	a0,s1
  4024f4:	26310018 	addiu	s1,s1,24
  4024f8:	0c10045d 	jal	401174 <_ftext@@Base+0x1f4>
  4024fc:	02402821 	move	a1,s2
  402500:	8fbc0010 	lw	gp,16(sp)
  402504:	8fc2831c 	lw	v0,-31972(s8)
  402508:	0202102a 	slt	v0,s0,v0
  40250c:	1440ffe9 	bnez	v0,4024b4 <main@@Base+0x4cc>
  402510:	02140018 	mult	s0,s4
  402514:	3c1e0042 	lui	s8,0x42
  402518:	8fc28320 	lw	v0,-31968(s8)
  40251c:	10400024 	beqz	v0,4025b0 <main@@Base+0x5c8>
  402520:	00000000 	nop
  402524:	3c110042 	lui	s1,0x42
  402528:	3c170040 	lui	s7,0x40
  40252c:	26318c24 	addiu	s1,s1,-29660
  402530:	3c160040 	lui	s6,0x40
  402534:	26f77364 	addiu	s7,s7,29540
  402538:	26d67378 	addiu	s6,s6,29560
  40253c:	0220a821 	move	s5,s1
  402540:	00008021 	move	s0,zero
  402544:	27b20030 	addiu	s2,sp,48
  402548:	10000016 	b	4025a4 <main@@Base+0x5bc>
  40254c:	24140003 	li	s4,3
[31m  402550:	8f99808c 	lw	t9,sprintf[0m
  402554:	02402021 	move	a0,s2
  402558:	02e02821 	move	a1,s7
--
  402620:	00008021 	move	s0,zero
  402624:	afa20054 	sw	v0,84(sp)
  402628:	1000006b 	b	4027d8 <main@@Base+0x7f0>
  40262c:	3c110042 	lui	s1,0x42
  402630:	8f9980e4 	lw	t9,-32540(gp)
  402634:	24060005 	li	a2,5
  402638:	0320f809 	jalr	t9
  40263c:	02402821 	move	a1,s2
  402640:	8fbc0010 	lw	gp,16(sp)
  402644:	14400004 	bnez	v0,402658 <main@@Base+0x670>
  402648:	00000000 	nop
  40264c:	16600060 	bnez	s3,4027d0 <main@@Base+0x7e8>
  402650:	24130001 	li	s3,1
  402654:	00008021 	move	s0,zero
  402658:	8f9980e4 	lw	t9,-32540(gp)
  40265c:	02e02021 	move	a0,s7
  402660:	24060005 	li	a2,5
  402664:	0320f809 	jalr	t9
  402668:	02402821 	move	a1,s2
  40266c:	8fbc0010 	lw	gp,16(sp)
  402670:	14400004 	bnez	v0,402684 <main@@Base+0x69c>
  402674:	00000000 	nop
  402678:	16800055 	bnez	s4,4027d0 <main@@Base+0x7e8>
  40267c:	24140001 	li	s4,1
  402680:	24100001 	li	s0,1
[31m  402684:	8f99808c 	lw	t9,sprintf[0m
  402688:	3c050040 	lui	a1,0x40
  40268c:	02003021 	move	a2,s0
--
  4060e4:	8fb30088 	lw	s3,136(sp)
  4060e8:	8fb20084 	lw	s2,132(sp)
  4060ec:	8fb10080 	lw	s1,128(sp)
  4060f0:	8fb0007c 	lw	s0,124(sp)
  4060f4:	03e00008 	jr	ra
  4060f8:	27bd0098 	addiu	sp,sp,152

004060fc <pr_ether@@Base>:
  4060fc:	27bdffd0 	addiu	sp,sp,-48
  406100:	afbf002c 	sw	ra,44(sp)
  406104:	afb00028 	sw	s0,40(sp)
  406108:	3c1c0042 	lui	gp,0x42
  40610c:	279c0170 	addiu	gp,gp,368
  406110:	afbc0020 	sw	gp,32(sp)
  406114:	3c100042 	lui	s0,0x42
  406118:	00801021 	move	v0,a0
  40611c:	90830005 	lbu	v1,5(a0)
  406120:	3c050040 	lui	a1,0x40
  406124:	90470001 	lbu	a3,1(v0)
  406128:	24a57efc 	addiu	a1,a1,32508
  40612c:	90490002 	lbu	t1,2(v0)
  406130:	90480003 	lbu	t0,3(v0)
  406134:	90420004 	lbu	v0,4(v0)
  406138:	90860000 	lbu	a2,0(a0)
  40613c:	26048f20 	addiu	a0,s0,-28896
[31m  406140:	8f99808c 	lw	t9,sprintf[0m
  406144:	afa90010 	sw	t1,16(sp)
  406148:	afa80014 	sw	t0,20(sp)

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m32[0m times [0;33miwcontrol[0m

