[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  401eb0:	3c050041 	lui	a1,0x41
  401eb4:	24a541d0 	addiu	a1,a1,16848
  401eb8:	3c060041 	lui	a2,0x41
  401ebc:	24c64198 	addiu	a2,a2,16792
  401ec0:	3c070041 	lui	a3,0x41
[31m  401ec4:	8f9981c0 	lw	t9,fprintf[0m
  401ec8:	0320f809 	jalr	t9
  401ecc:	24e748f8 	addiu	a3,a3,18680
  401ed0:	24030001 	li	v1,1
  401ed4:	3c020042 	lui	v0,0x42
  401ed8:	1000001c 	b	401f4c <_ftext@@Base+0x2fc>
  401edc:	ac436410 	sw	v1,25616(v0)
  401ee0:	8f8280d0 	lw	v0,-32560(gp)
  401ee4:	8c440000 	lw	a0,0(v0)
  401ee8:	24020056 	li	v0,86
  401eec:	afa20010 	sw	v0,16(sp)
  401ef0:	3c050041 	lui	a1,0x41
  401ef4:	24a541f8 	addiu	a1,a1,16888
  401ef8:	3c060041 	lui	a2,0x41
  401efc:	24c64198 	addiu	a2,a2,16792
  401f00:	3c070041 	lui	a3,0x41
[31m  401f04:	8f9981c0 	lw	t9,fprintf[0m
  401f08:	0320f809 	jalr	t9
  401f0c:	24e748f8 	addiu	a3,a3,18680
  401f10:	24030001 	li	v1,1
  401f14:	3c020042 	lui	v0,0x42
  401f18:	1000000c 	b	401f4c <_ftext@@Base+0x2fc>
  401f1c:	ac436410 	sw	v1,25616(v0)
  401f20:	8f8280d0 	lw	v0,-32560(gp)
  401f24:	8c440000 	lw	a0,0(v0)
  401f28:	2402005a 	li	v0,90
  401f2c:	afa20010 	sw	v0,16(sp)
  401f30:	24a54220 	addiu	a1,a1,16928
  401f34:	3c060041 	lui	a2,0x41
  401f38:	24c64198 	addiu	a2,a2,16792
  401f3c:	3c070041 	lui	a3,0x41
[31m  401f40:	8f9981c0 	lw	t9,fprintf[0m
  401f44:	0320f809 	jalr	t9
  401f48:	24e748f8 	addiu	a3,a3,18680
--
  402288:	8f9980e4 	lw	t9,-32540(gp)
  40228c:	0320f809 	jalr	t9
  402290:	02203021 	move	a2,s1
  402294:	8fbc0010 	lw	gp,16(sp)
  402298:	02002021 	move	a0,s0
  40229c:	24050501 	li	a1,1281
  4022a0:	8f99808c 	lw	t9,-32628(gp)
  4022a4:	0320f809 	jalr	t9
  4022a8:	24060284 	li	a2,644
  4022ac:	8fbc0010 	lw	gp,16(sp)
  4022b0:	04410013 	bgez	v0,402300 <_ftext@@Base+0x6b0>
  4022b4:	00408021 	move	s0,v0
  4022b8:	8f9980ac 	lw	t9,-32596(gp)
  4022bc:	0320f809 	jalr	t9
  4022c0:	00000000 	nop
  4022c4:	8fbc0010 	lw	gp,16(sp)
  4022c8:	8c430000 	lw	v1,0(v0)
  4022cc:	24020011 	li	v0,17
  4022d0:	10620003 	beq	v1,v0,4022e0 <_ftext@@Base+0x690>
  4022d4:	3c050041 	lui	a1,0x41
  4022d8:	10000022 	b	402364 <_ftext@@Base+0x714>
  4022dc:	2402ffff 	li	v0,-1
  4022e0:	8f8280d0 	lw	v0,-32560(gp)
  4022e4:	8c440000 	lw	a0,0(v0)
  4022e8:	24a5426c 	addiu	a1,a1,17004
[31m  4022ec:	8f9981c0 	lw	t9,fprintf[0m
  4022f0:	0320f809 	jalr	t9
  4022f4:	02203021 	move	a2,s1
--
  402380:	afbe0130 	sw	s8,304(sp)
  402384:	afb7012c 	sw	s7,300(sp)
  402388:	afb60128 	sw	s6,296(sp)
  40238c:	afb50124 	sw	s5,292(sp)
  402390:	afb40120 	sw	s4,288(sp)
  402394:	afb3011c 	sw	s3,284(sp)
  402398:	afb20118 	sw	s2,280(sp)
  40239c:	afb10114 	sw	s1,276(sp)
  4023a0:	afb00110 	sw	s0,272(sp)
  4023a4:	3c1c0043 	lui	gp,0x43
  4023a8:	279ce140 	addiu	gp,gp,-7872
  4023ac:	afbc0018 	sw	gp,24(sp)
  4023b0:	afa00020 	sw	zero,32(sp)
  4023b4:	24020002 	li	v0,2
  4023b8:	1082000f 	beq	a0,v0,4023f8 <main@@Base+0x80>
  4023bc:	afa00024 	sw	zero,36(sp)
  4023c0:	8f8280d0 	lw	v0,-32560(gp)
  4023c4:	8c440000 	lw	a0,0(v0)
  4023c8:	240200a5 	li	v0,165
  4023cc:	afa20010 	sw	v0,16(sp)
  4023d0:	3c050041 	lui	a1,0x41
  4023d4:	24a54290 	addiu	a1,a1,17040
  4023d8:	3c060041 	lui	a2,0x41
  4023dc:	24c64198 	addiu	a2,a2,16792
  4023e0:	3c070041 	lui	a3,0x41
[31m  4023e4:	8f9981c0 	lw	t9,fprintf[0m
  4023e8:	0320f809 	jalr	t9
  4023ec:	24e748f0 	addiu	a3,a3,18672
--
  402424:	0320f809 	jalr	t9
  402428:	24060114 	li	a2,276
  40242c:	0c1007d7 	jal	401f5c <_ftext@@Base+0x30c>
  402430:	00000000 	nop
  402434:	8fbc0018 	lw	gp,24(sp)
  402438:	24040002 	li	a0,2
  40243c:	24050001 	li	a1,1
  402440:	8f998204 	lw	t9,-32252(gp)
  402444:	0320f809 	jalr	t9
  402448:	24060011 	li	a2,17
  40244c:	8fbc0018 	lw	gp,24(sp)
  402450:	3c030042 	lui	v1,0x42
  402454:	ac626030 	sw	v0,24624(v1)
  402458:	2403ffff 	li	v1,-1
  40245c:	14430012 	bne	v0,v1,4024a8 <main@@Base+0x130>
  402460:	27a40048 	addiu	a0,sp,72
  402464:	8f8280d0 	lw	v0,-32560(gp)
  402468:	8c440000 	lw	a0,0(v0)
  40246c:	240200b7 	li	v0,183
  402470:	afa20010 	sw	v0,16(sp)
  402474:	3c050041 	lui	a1,0x41
  402478:	24a542bc 	addiu	a1,a1,17084
  40247c:	3c060041 	lui	a2,0x41
  402480:	24c64198 	addiu	a2,a2,16792
  402484:	3c070041 	lui	a3,0x41
[31m  402488:	8f9981c0 	lw	t9,fprintf[0m
  40248c:	0320f809 	jalr	t9
  402490:	24e748f0 	addiu	a3,a3,18672
--
  4024b8:	a7a20028 	sh	v0,40(sp)
  4024bc:	afa0002c 	sw	zero,44(sp)
  4024c0:	2402f600 	li	v0,-2560
  4024c4:	a7a2002a 	sh	v0,42(sp)
  4024c8:	8e850000 	lw	a1,0(s4)
  4024cc:	8f998178 	lw	t9,-32392(gp)
  4024d0:	0320f809 	jalr	t9
  4024d4:	24060010 	li	a2,16
  4024d8:	8fbc0018 	lw	gp,24(sp)
  4024dc:	8e840000 	lw	a0,0(s4)
  4024e0:	8f9980c0 	lw	t9,-32576(gp)
  4024e4:	0320f809 	jalr	t9
  4024e8:	00000000 	nop
  4024ec:	8fbc0018 	lw	gp,24(sp)
  4024f0:	2403ffff 	li	v1,-1
  4024f4:	14430017 	bne	v0,v1,402554 <main@@Base+0x1dc>
  4024f8:	3c050041 	lui	a1,0x41
  4024fc:	8f8280d0 	lw	v0,-32560(gp)
  402500:	8c440000 	lw	a0,0(v0)
  402504:	240200c3 	li	v0,195
  402508:	afa20010 	sw	v0,16(sp)
  40250c:	24a542ec 	addiu	a1,a1,17132
  402510:	3c060041 	lui	a2,0x41
  402514:	24c64198 	addiu	a2,a2,16792
  402518:	3c070041 	lui	a3,0x41
[31m  40251c:	8f9981c0 	lw	t9,fprintf[0m
  402520:	0320f809 	jalr	t9
  402524:	24e748f0 	addiu	a3,a3,18672
--
  402534:	8f998054 	lw	t9,-32684(gp)
  402538:	0320f809 	jalr	t9
  40253c:	00000000 	nop
  402540:	8e840000 	lw	a0,0(s4)
  402544:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  402548:	00000000 	nop
  40254c:	10000585 	b	403b64 <main@@Base+0x17ec>
  402550:	2402ffff 	li	v0,-1
  402554:	8e840000 	lw	a0,0(s4)
  402558:	8f99815c 	lw	t9,-32420(gp)
  40255c:	0320f809 	jalr	t9
  402560:	00000000 	nop
  402564:	8fbc0018 	lw	gp,24(sp)
  402568:	2403ffff 	li	v1,-1
  40256c:	14430018 	bne	v0,v1,4025d0 <main@@Base+0x258>
  402570:	3405ffff 	li	a1,0xffff
  402574:	8f8280d0 	lw	v0,-32560(gp)
  402578:	8c440000 	lw	a0,0(v0)
  40257c:	240200cb 	li	v0,203
  402580:	afa20010 	sw	v0,16(sp)
  402584:	3c050041 	lui	a1,0x41
  402588:	24a54320 	addiu	a1,a1,17184
  40258c:	3c060041 	lui	a2,0x41
  402590:	24c64198 	addiu	a2,a2,16792
  402594:	3c070041 	lui	a3,0x41
[31m  402598:	8f9981c0 	lw	t9,fprintf[0m
  40259c:	0320f809 	jalr	t9
  4025a0:	24e748f0 	addiu	a3,a3,18672
--
  4025bc:	8e840000 	lw	a0,0(s4)
  4025c0:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  4025c4:	00000000 	nop
  4025c8:	10000566 	b	403b64 <main@@Base+0x17ec>
  4025cc:	2402ffff 	li	v0,-1
  4025d0:	3c020042 	lui	v0,0x42
  4025d4:	8c446030 	lw	a0,24624(v0)
  4025d8:	24020020 	li	v0,32
  4025dc:	afa20010 	sw	v0,16(sp)
  4025e0:	24060019 	li	a2,25
  4025e4:	8f9981a8 	lw	t9,-32344(gp)
  4025e8:	0320f809 	jalr	t9
  4025ec:	27a70048 	addiu	a3,sp,72
  4025f0:	8fbc0018 	lw	gp,24(sp)
  4025f4:	04410018 	bgez	v0,402658 <main@@Base+0x2e0>
  4025f8:	3405ffff 	li	a1,0xffff
  4025fc:	8f8280d0 	lw	v0,-32560(gp)
  402600:	8c440000 	lw	a0,0(v0)
  402604:	240200d4 	li	v0,212
  402608:	afa20010 	sw	v0,16(sp)
  40260c:	3c050041 	lui	a1,0x41
  402610:	24a54358 	addiu	a1,a1,17240
  402614:	3c060041 	lui	a2,0x41
  402618:	24c64198 	addiu	a2,a2,16792
  40261c:	3c070041 	lui	a3,0x41
[31m  402620:	8f9981c0 	lw	t9,fprintf[0m
  402624:	0320f809 	jalr	t9
  402628:	24e748f0 	addiu	a3,a3,18672
--
  40264c:	00000000 	nop
  402650:	10000544 	b	403b64 <main@@Base+0x17ec>
  402654:	2402ffff 	li	v0,-1
  402658:	24020001 	li	v0,1
  40265c:	afa20020 	sw	v0,32(sp)
  402660:	3c020042 	lui	v0,0x42
  402664:	8c446030 	lw	a0,24624(v0)
  402668:	24020004 	li	v0,4
  40266c:	afa20010 	sw	v0,16(sp)
  402670:	24060020 	li	a2,32
  402674:	8f9981a8 	lw	t9,-32344(gp)
  402678:	0320f809 	jalr	t9
  40267c:	27a70020 	addiu	a3,sp,32
  402680:	8fbc0018 	lw	gp,24(sp)
  402684:	04410018 	bgez	v0,4026e8 <main@@Base+0x370>
  402688:	3405ffff 	li	a1,0xffff
  40268c:	8f8280d0 	lw	v0,-32560(gp)
  402690:	8c440000 	lw	a0,0(v0)
  402694:	240200dc 	li	v0,220
  402698:	afa20010 	sw	v0,16(sp)
  40269c:	3c050041 	lui	a1,0x41
  4026a0:	24a54398 	addiu	a1,a1,17304
  4026a4:	3c060041 	lui	a2,0x41
  4026a8:	24c64198 	addiu	a2,a2,16792
  4026ac:	3c070041 	lui	a3,0x41
[31m  4026b0:	8f9981c0 	lw	t9,fprintf[0m
  4026b4:	0320f809 	jalr	t9
  4026b8:	24e748f0 	addiu	a3,a3,18672
--
  4026dc:	00000000 	nop
  4026e0:	10000520 	b	403b64 <main@@Base+0x17ec>
  4026e4:	2402ffff 	li	v0,-1
  4026e8:	24020001 	li	v0,1
  4026ec:	afa20020 	sw	v0,32(sp)
  4026f0:	3c020042 	lui	v0,0x42
  4026f4:	8c446030 	lw	a0,24624(v0)
  4026f8:	24020004 	li	v0,4
  4026fc:	afa20010 	sw	v0,16(sp)
  402700:	24060004 	li	a2,4
  402704:	8f9981a8 	lw	t9,-32344(gp)
  402708:	0320f809 	jalr	t9
  40270c:	27a70020 	addiu	a3,sp,32
  402710:	8fbc0018 	lw	gp,24(sp)
  402714:	04410018 	bgez	v0,402778 <main@@Base+0x400>
  402718:	27a50028 	addiu	a1,sp,40
  40271c:	8f8280d0 	lw	v0,-32560(gp)
  402720:	8c440000 	lw	a0,0(v0)
  402724:	240200e4 	li	v0,228
  402728:	afa20010 	sw	v0,16(sp)
  40272c:	3c050041 	lui	a1,0x41
  402730:	24a543d4 	addiu	a1,a1,17364
  402734:	3c060041 	lui	a2,0x41
  402738:	24c64198 	addiu	a2,a2,16792
  40273c:	3c070041 	lui	a3,0x41
[31m  402740:	8f9981c0 	lw	t9,fprintf[0m
  402744:	0320f809 	jalr	t9
  402748:	24e748f0 	addiu	a3,a3,18672
--
  402754:	8c446030 	lw	a0,24624(v0)
  402758:	8f998054 	lw	t9,-32684(gp)
  40275c:	0320f809 	jalr	t9
  402760:	00000000 	nop
  402764:	8e840000 	lw	a0,0(s4)
  402768:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  40276c:	00000000 	nop
  402770:	100004fc 	b	403b64 <main@@Base+0x17ec>
  402774:	2402ffff 	li	v0,-1
  402778:	3c020042 	lui	v0,0x42
  40277c:	8c446030 	lw	a0,24624(v0)
  402780:	8f9981bc 	lw	t9,-32324(gp)
  402784:	0320f809 	jalr	t9
  402788:	24060010 	li	a2,16
  40278c:	8fbc0018 	lw	gp,24(sp)
  402790:	04410017 	bgez	v0,4027f0 <main@@Base+0x478>
  402794:	3c050041 	lui	a1,0x41
  402798:	8f8280d0 	lw	v0,-32560(gp)
  40279c:	8c440000 	lw	a0,0(v0)
  4027a0:	240200eb 	li	v0,235
  4027a4:	afa20010 	sw	v0,16(sp)
  4027a8:	24a54410 	addiu	a1,a1,17424
  4027ac:	3c060041 	lui	a2,0x41
  4027b0:	24c64198 	addiu	a2,a2,16792
  4027b4:	3c070041 	lui	a3,0x41
[31m  4027b8:	8f9981c0 	lw	t9,fprintf[0m
  4027bc:	0320f809 	jalr	t9
  4027c0:	24e748f0 	addiu	a3,a3,18672
--
  4027c8:	3c020042 	lui	v0,0x42
  4027cc:	8c446030 	lw	a0,24624(v0)
  4027d0:	8f998054 	lw	t9,-32684(gp)
  4027d4:	0320f809 	jalr	t9
  4027d8:	00000000 	nop
  4027dc:	8e840000 	lw	a0,0(s4)
  4027e0:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  4027e4:	00000000 	nop
  4027e8:	100004de 	b	403b64 <main@@Base+0x17ec>
  4027ec:	2402ffff 	li	v0,-1
  4027f0:	8f99821c 	lw	t9,-32228(gp)
  4027f4:	0320f809 	jalr	t9
  4027f8:	24040400 	li	a0,1024
  4027fc:	8fbc0018 	lw	gp,24(sp)
  402800:	14400018 	bnez	v0,402864 <main@@Base+0x4ec>
  402804:	00409021 	move	s2,v0
  402808:	8f8280d0 	lw	v0,-32560(gp)
  40280c:	8c440000 	lw	a0,0(v0)
  402810:	240200f5 	li	v0,245
  402814:	afa20010 	sw	v0,16(sp)
  402818:	3c050041 	lui	a1,0x41
  40281c:	24a54438 	addiu	a1,a1,17464
  402820:	3c060041 	lui	a2,0x41
  402824:	24c64198 	addiu	a2,a2,16792
  402828:	3c070041 	lui	a3,0x41
[31m  40282c:	8f9981c0 	lw	t9,fprintf[0m
  402830:	0320f809 	jalr	t9
  402834:	24e748f0 	addiu	a3,a3,18672
--
  40283c:	3c020042 	lui	v0,0x42
  402840:	8c446030 	lw	a0,24624(v0)
  402844:	8f998054 	lw	t9,-32684(gp)
  402848:	0320f809 	jalr	t9
  40284c:	00000000 	nop
  402850:	8e840000 	lw	a0,0(s4)
  402854:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  402858:	00000000 	nop
  40285c:	100004c1 	b	403b64 <main@@Base+0x17ec>
  402860:	2402ffff 	li	v0,-1
  402864:	8f99821c 	lw	t9,-32228(gp)
  402868:	0320f809 	jalr	t9
  40286c:	24040400 	li	a0,1024
  402870:	8fbc0018 	lw	gp,24(sp)
  402874:	1440001c 	bnez	v0,4028e8 <main@@Base+0x570>
  402878:	00408821 	move	s1,v0
  40287c:	8f8280d0 	lw	v0,-32560(gp)
  402880:	8c440000 	lw	a0,0(v0)
  402884:	240200fe 	li	v0,254
  402888:	afa20010 	sw	v0,16(sp)
  40288c:	3c050041 	lui	a1,0x41
  402890:	24a54470 	addiu	a1,a1,17520
  402894:	3c060041 	lui	a2,0x41
  402898:	24c64198 	addiu	a2,a2,16792
  40289c:	3c070041 	lui	a3,0x41
[31m  4028a0:	8f9981c0 	lw	t9,fprintf[0m
  4028a4:	0320f809 	jalr	t9
  4028a8:	24e748f0 	addiu	a3,a3,18672
--
  4028c4:	8fbc0018 	lw	gp,24(sp)
  4028c8:	8f998040 	lw	t9,-32704(gp)
  4028cc:	0320f809 	jalr	t9
  4028d0:	02402021 	move	a0,s2
  4028d4:	8e840000 	lw	a0,0(s4)
  4028d8:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  4028dc:	00000000 	nop
  4028e0:	100004a0 	b	403b64 <main@@Base+0x17ec>
  4028e4:	2402ffff 	li	v0,-1
  4028e8:	8f99821c 	lw	t9,-32228(gp)
  4028ec:	0320f809 	jalr	t9
  4028f0:	24040400 	li	a0,1024
  4028f4:	8fbc0018 	lw	gp,24(sp)
  4028f8:	3c030042 	lui	v1,0x42
  4028fc:	14400020 	bnez	v0,402980 <main@@Base+0x608>
  402900:	ac626440 	sw	v0,25664(v1)
  402904:	8f8280d0 	lw	v0,-32560(gp)
  402908:	8c440000 	lw	a0,0(v0)
  40290c:	2402010c 	li	v0,268
  402910:	afa20010 	sw	v0,16(sp)
  402914:	3c050041 	lui	a1,0x41
  402918:	24a544a8 	addiu	a1,a1,17576
  40291c:	3c060041 	lui	a2,0x41
  402920:	24c64198 	addiu	a2,a2,16792
  402924:	3c070041 	lui	a3,0x41
[31m  402928:	8f9981c0 	lw	t9,fprintf[0m
  40292c:	0320f809 	jalr	t9
  402930:	24e748f0 	addiu	a3,a3,18672
--
  40295c:	8fbc0018 	lw	gp,24(sp)
  402960:	8f998040 	lw	t9,-32704(gp)
  402964:	0320f809 	jalr	t9
  402968:	02202021 	move	a0,s1
  40296c:	8e840000 	lw	a0,0(s4)
  402970:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  402974:	00000000 	nop
  402978:	1000047a 	b	403b64 <main@@Base+0x17ec>
  40297c:	2402ffff 	li	v0,-1
  402980:	8f99821c 	lw	t9,-32228(gp)
  402984:	0320f809 	jalr	t9
  402988:	24045554 	li	a0,21844
  40298c:	8fbc0018 	lw	gp,24(sp)
  402990:	3c030042 	lui	v1,0x42
  402994:	1440002a 	bnez	v0,402a40 <main@@Base+0x6c8>
  402998:	ac626444 	sw	v0,25668(v1)
  40299c:	8f8280d0 	lw	v0,-32560(gp)
  4029a0:	8c440000 	lw	a0,0(v0)
  4029a4:	2402011f 	li	v0,287
  4029a8:	afa20010 	sw	v0,16(sp)
  4029ac:	3c050041 	lui	a1,0x41
  4029b0:	24a544ec 	addiu	a1,a1,17644
  4029b4:	3c060041 	lui	a2,0x41
  4029b8:	24c64198 	addiu	a2,a2,16792
  4029bc:	3c070041 	lui	a3,0x41
[31m  4029c0:	8f9981c0 	lw	t9,fprintf[0m
  4029c4:	0320f809 	jalr	t9
  4029c8:	24e748f0 	addiu	a3,a3,18672
--
  402a08:	3c020042 	lui	v0,0x42
  402a0c:	8c446440 	lw	a0,25664(v0)
  402a10:	10800006 	beqz	a0,402a2c <main@@Base+0x6b4>
  402a14:	00000000 	nop
  402a18:	8f998040 	lw	t9,-32704(gp)
  402a1c:	0320f809 	jalr	t9
  402a20:	00000000 	nop
  402a24:	3c020042 	lui	v0,0x42
  402a28:	ac406440 	sw	zero,25664(v0)
  402a2c:	8e840000 	lw	a0,0(s4)
  402a30:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  402a34:	00000000 	nop
  402a38:	1000044a 	b	403b64 <main@@Base+0x17ec>
  402a3c:	2402ffff 	li	v0,-1
  402a40:	8f8280d0 	lw	v0,-32560(gp)
  402a44:	8c440000 	lw	a0,0(v0)
  402a48:	24020138 	li	v0,312
  402a4c:	afa20010 	sw	v0,16(sp)
  402a50:	8e820000 	lw	v0,0(s4)
  402a54:	afa20014 	sw	v0,20(sp)
  402a58:	3c050041 	lui	a1,0x41
  402a5c:	24a5452c 	addiu	a1,a1,17708
  402a60:	3c060041 	lui	a2,0x41
  402a64:	24c64198 	addiu	a2,a2,16792
  402a68:	3c070041 	lui	a3,0x41
[31m  402a6c:	8f9981c0 	lw	t9,fprintf[0m
  402a70:	0320f809 	jalr	t9
  402a74:	24e748f0 	addiu	a3,a3,18672
--
  402b48:	afa00010 	sw	zero,16(sp)
  402b4c:	24840001 	addiu	a0,a0,1
  402b50:	27a50068 	addiu	a1,sp,104
  402b54:	8f998200 	lw	t9,-32256(gp)
  402b58:	0320f809 	jalr	t9
  402b5c:	00003821 	move	a3,zero
  402b60:	8fbc0018 	lw	gp,24(sp)
  402b64:	04410016 	bgez	v0,402bc0 <main@@Base+0x848>
  402b68:	3c020042 	lui	v0,0x42
  402b6c:	8f9980ac 	lw	t9,-32596(gp)
  402b70:	0320f809 	jalr	t9
  402b74:	00000000 	nop
  402b78:	8fbc0018 	lw	gp,24(sp)
  402b7c:	8c430000 	lw	v1,0(v0)
  402b80:	24020004 	li	v0,4
  402b84:	106203a0 	beq	v1,v0,403a08 <main@@Base+0x1690>
  402b88:	3c050041 	lui	a1,0x41
  402b8c:	8f8280d0 	lw	v0,-32560(gp)
  402b90:	8c440000 	lw	a0,0(v0)
  402b94:	24020149 	li	v0,329
  402b98:	afa20010 	sw	v0,16(sp)
  402b9c:	24a5456c 	addiu	a1,a1,17772
  402ba0:	3c060041 	lui	a2,0x41
  402ba4:	24c64198 	addiu	a2,a2,16792
  402ba8:	3c070041 	lui	a3,0x41
[31m  402bac:	8f9981c0 	lw	t9,fprintf[0m
  402bb0:	0320f809 	jalr	t9
  402bb4:	24e748f0 	addiu	a3,a3,18672
--
  402c04:	afb60010 	sw	s6,16(sp)
  402c08:	27a20024 	addiu	v0,sp,36
  402c0c:	afa20014 	sw	v0,20(sp)
  402c10:	02402821 	move	a1,s2
  402c14:	24060400 	li	a2,1024
  402c18:	8f998214 	lw	t9,-32236(gp)
  402c1c:	0320f809 	jalr	t9
  402c20:	00003821 	move	a3,zero
  402c24:	8fbc0018 	lw	gp,24(sp)
  402c28:	2c420016 	sltiu	v0,v0,22
  402c2c:	14400376 	bnez	v0,403a08 <main@@Base+0x1690>
  402c30:	00000000 	nop
  402c34:	8f8280d0 	lw	v0,-32560(gp)
  402c38:	8c500000 	lw	s0,0(v0)
  402c3c:	8fa4003c 	lw	a0,60(sp)
  402c40:	8f998114 	lw	t9,-32492(gp)
  402c44:	0320f809 	jalr	t9
  402c48:	00000000 	nop
  402c4c:	8fbc0018 	lw	gp,24(sp)
  402c50:	24030157 	li	v1,343
  402c54:	afa30010 	sw	v1,16(sp)
  402c58:	afa20014 	sw	v0,20(sp)
  402c5c:	02002021 	move	a0,s0
  402c60:	8fa600f0 	lw	a2,240(sp)
  402c64:	8fa700f4 	lw	a3,244(sp)
[31m  402c68:	8f9981c0 	lw	t9,fprintf[0m
  402c6c:	0320f809 	jalr	t9
  402c70:	03c02821 	move	a1,s8
--
  403af0:	8fbc0018 	lw	gp,24(sp)
  403af4:	3c020042 	lui	v0,0x42
  403af8:	ac406440 	sw	zero,25664(v0)
  403afc:	3c020042 	lui	v0,0x42
  403b00:	8c446444 	lw	a0,25668(v0)
  403b04:	10800006 	beqz	a0,403b20 <main@@Base+0x17a8>
  403b08:	00000000 	nop
  403b0c:	8f998040 	lw	t9,-32704(gp)
  403b10:	0320f809 	jalr	t9
  403b14:	00000000 	nop
  403b18:	3c020042 	lui	v0,0x42
  403b1c:	ac406444 	sw	zero,25668(v0)
  403b20:	8e840000 	lw	a0,0(s4)
  403b24:	0c100881 	jal	402204 <_ftext@@Base+0x5b4>
  403b28:	00000000 	nop
  403b2c:	8fbc0018 	lw	gp,24(sp)
  403b30:	8f8280d0 	lw	v0,-32560(gp)
  403b34:	8c440000 	lw	a0,0(v0)
  403b38:	240202e5 	li	v0,741
