[[0;33m*[0m] Binary protection state of [0;33mhnap_push_service[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mhnap_push_service[0m

  402978:	afa00030 	sw	zero,48(sp)
  40297c:	afa00034 	sw	zero,52(sp)
  402980:	afa00038 	sw	zero,56(sp)
  402984:	afa0003c 	sw	zero,60(sp)
  402988:	afa00040 	sw	zero,64(sp)
  40298c:	afa00044 	sw	zero,68(sp)
  402990:	3c040041 	lui	a0,0x41
  402994:	2484d830 	addiu	a0,a0,-10192
  402998:	8f9980d4 	lw	t9,-32556(gp)
  40299c:	0320f809 	jalr	t9
  4029a0:	27a50028 	addiu	a1,sp,40
  4029a4:	8fbc0020 	lw	gp,32(sp)
  4029a8:	27b10048 	addiu	s1,sp,72
  4029ac:	93a60028 	lbu	a2,40(sp)
  4029b0:	93a70029 	lbu	a3,41(sp)
  4029b4:	93a2002a 	lbu	v0,42(sp)
  4029b8:	afa20010 	sw	v0,16(sp)
  4029bc:	93a2002b 	lbu	v0,43(sp)
  4029c0:	afa20014 	sw	v0,20(sp)
  4029c4:	93a2002c 	lbu	v0,44(sp)
  4029c8:	afa20018 	sw	v0,24(sp)
  4029cc:	93a2002d 	lbu	v0,45(sp)
  4029d0:	afa2001c 	sw	v0,28(sp)
  4029d4:	02202021 	move	a0,s1
  4029d8:	3c050041 	lui	a1,0x41
[31m  4029dc:	8f998084 	lw	t9,sprintf[0m
  4029e0:	0320f809 	jalr	t9
  4029e4:	24a5d834 	addiu	a1,a1,-10188
--
  404318:	00408821 	move	s1,v0
  40431c:	00402021 	move	a0,v0
  404320:	3c050041 	lui	a1,0x41
  404324:	24a5dd3c 	addiu	a1,a1,-8900
  404328:	3c060041 	lui	a2,0x41
  40432c:	8f9980fc 	lw	t9,-32516(gp)
  404330:	0320f809 	jalr	t9
  404334:	24c6dd44 	addiu	a2,a2,-8892
  404338:	8fbc0010 	lw	gp,16(sp)
  40433c:	afb00030 	sw	s0,48(sp)
  404340:	afb1002c 	sw	s1,44(sp)
  404344:	02002021 	move	a0,s0
  404348:	8f998138 	lw	t9,-32456(gp)
  40434c:	0320f809 	jalr	t9
  404350:	02202821 	move	a1,s1
  404354:	8fbc0010 	lw	gp,16(sp)
  404358:	afa00018 	sw	zero,24(sp)
  40435c:	afa0001c 	sw	zero,28(sp)
  404360:	afa00020 	sw	zero,32(sp)
  404364:	afa00024 	sw	zero,36(sp)
  404368:	3c170041 	lui	s7,0x41
  40436c:	26f7dd64 	addiu	s7,s7,-8860
  404370:	27b10018 	addiu	s1,sp,24
  404374:	02202021 	move	a0,s1
  404378:	8e660000 	lw	a2,0(s3)
[31m  40437c:	8f998084 	lw	t9,sprintf[0m
  404380:	0320f809 	jalr	t9
  404384:	02e02821 	move	a1,s7
--
  40440c:	8f998070 	lw	t9,-32656(gp)
  404410:	0320f809 	jalr	t9
  404414:	24a5d8d8 	addiu	a1,a1,-10024
  404418:	8fbc0010 	lw	gp,16(sp)
  40441c:	00409021 	move	s2,v0
  404420:	0011a0c0 	sll	s4,s1,0x3
  404424:	00111140 	sll	v0,s1,0x5
  404428:	0282a021 	addu	s4,s4,v0
  40442c:	02913821 	addu	a3,s4,s1
  404430:	00073880 	sll	a3,a3,0x2
  404434:	24e70070 	addiu	a3,a3,112
  404438:	02002021 	move	a0,s0
  40443c:	02402821 	move	a1,s2
  404440:	3c060041 	lui	a2,0x41
  404444:	24c6d60c 	addiu	a2,a2,-10740
  404448:	8f99809c 	lw	t9,-32612(gp)
  40444c:	0320f809 	jalr	t9
  404450:	02673821 	addu	a3,s3,a3
  404454:	8fbc0010 	lw	gp,16(sp)
  404458:	afa00018 	sw	zero,24(sp)
  40445c:	afa0001c 	sw	zero,28(sp)
  404460:	afa00020 	sw	zero,32(sp)
  404464:	afa00024 	sw	zero,36(sp)
  404468:	02c02021 	move	a0,s6
  40446c:	8ea60084 	lw	a2,132(s5)
[31m  404470:	8f998084 	lw	t9,sprintf[0m
  404474:	0320f809 	jalr	t9
  404478:	02e02821 	move	a1,s7
--
  4044ac:	02002021 	move	a0,s0
  4044b0:	02402821 	move	a1,s2
  4044b4:	3c060041 	lui	a2,0x41
  4044b8:	24c6d8f0 	addiu	a2,a2,-10000
  4044bc:	8f99809c 	lw	t9,-32612(gp)
  4044c0:	0320f809 	jalr	t9
  4044c4:	02673821 	addu	a3,s3,a3
  4044c8:	8fbc0010 	lw	gp,16(sp)
  4044cc:	02913821 	addu	a3,s4,s1
  4044d0:	00073880 	sll	a3,a3,0x2
  4044d4:	02673821 	addu	a3,s3,a3
  4044d8:	02002021 	move	a0,s0
  4044dc:	02402821 	move	a1,s2
  4044e0:	3c060041 	lui	a2,0x41
  4044e4:	24c6d8fc 	addiu	a2,a2,-9988
  4044e8:	8f99809c 	lw	t9,-32612(gp)
  4044ec:	0320f809 	jalr	t9
  4044f0:	24e700a9 	addiu	a3,a3,169
  4044f4:	8fbc0010 	lw	gp,16(sp)
  4044f8:	afa00018 	sw	zero,24(sp)
  4044fc:	afa0001c 	sw	zero,28(sp)
  404500:	afa00020 	sw	zero,32(sp)
  404504:	afa00024 	sw	zero,36(sp)
  404508:	02c02021 	move	a0,s6
  40450c:	8ea600cc 	lw	a2,204(s5)
[31m  404510:	8f998084 	lw	t9,sprintf[0m
  404514:	0320f809 	jalr	t9
  404518:	02e02821 	move	a1,s7
--
  4045d0:	8f998070 	lw	t9,-32656(gp)
  4045d4:	0320f809 	jalr	t9
  4045d8:	24a5d5cc 	addiu	a1,a1,-10804
  4045dc:	8fbc0010 	lw	gp,16(sp)
  4045e0:	00408821 	move	s1,v0
  4045e4:	001510c0 	sll	v0,s5,0x3
  4045e8:	0015b140 	sll	s6,s5,0x5
  4045ec:	02c2b023 	subu	s6,s6,v0
  4045f0:	001610c0 	sll	v0,s6,0x3
  4045f4:	0056b023 	subu	s6,v0,s6
  4045f8:	26c714f0 	addiu	a3,s6,5360
  4045fc:	02002021 	move	a0,s0
  404600:	02202821 	move	a1,s1
  404604:	3c060041 	lui	a2,0x41
  404608:	24c6d60c 	addiu	a2,a2,-10740
  40460c:	8f99809c 	lw	t9,-32612(gp)
  404610:	0320f809 	jalr	t9
  404614:	02673821 	addu	a3,s3,a3
  404618:	8fbc0010 	lw	gp,16(sp)
  40461c:	afa00018 	sw	zero,24(sp)
  404620:	afa0001c 	sw	zero,28(sp)
  404624:	afa00020 	sw	zero,32(sp)
  404628:	afa00024 	sw	zero,36(sp)
  40462c:	02402021 	move	a0,s2
  404630:	8e861504 	lw	a2,5380(s4)
[31m  404634:	8f998084 	lw	t9,sprintf[0m
  404638:	0320f809 	jalr	t9
  40463c:	02e02821 	move	a1,s7
--
  404660:	8fbc0010 	lw	gp,16(sp)
  404664:	26c71508 	addiu	a3,s6,5384
  404668:	02002021 	move	a0,s0
  40466c:	02202821 	move	a1,s1
  404670:	3c060041 	lui	a2,0x41
  404674:	24c6d8f0 	addiu	a2,a2,-10000
  404678:	8f99809c 	lw	t9,-32612(gp)
  40467c:	0320f809 	jalr	t9
  404680:	02673821 	addu	a3,s3,a3
  404684:	8fbc0010 	lw	gp,16(sp)
