[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mddp[0m

  4021c8:	8c446030 	lw	a0,24624(v0)
  40227c:	02002021 	move	a0,s0
  402280:	3c050041 	lui	a1,0x41
  402284:	24a54258 	addiu	a1,a1,16984
[31m  402288:	8f9980e4 	lw	t9,sprintf[0m
  40228c:	0320f809 	jalr	t9
  402290:	02203021 	move	a2,s1
--
  4022b8:	8f9980ac 	lw	t9,-32596(gp)
  4022bc:	0320f809 	jalr	t9
  4022c0:	00000000 	nop
  4022c4:	8fbc0010 	lw	gp,16(sp)
  4022c8:	8c430000 	lw	v1,0(v0)
  4022cc:	24020011 	li	v0,17
  4022d0:	10620003 	beq	v1,v0,4022e0 <_ftext@@Base+0x690>
  4022d4:	3c050041 	lui	a1,0x41
  4022d8:	10000022 	b	402364 <_ftext@@Base+0x714>
  4022dc:	2402ffff 	li	v0,-1
  4022e0:	8f8280d0 	lw	v0,-32560(gp)
  4022e4:	8c440000 	lw	a0,0(v0)
  4022e8:	24a5426c 	addiu	a1,a1,17004
  4022ec:	8f9981c0 	lw	t9,-32320(gp)
  4022f0:	0320f809 	jalr	t9
  4022f4:	02203021 	move	a2,s1
  4022f8:	1000001a 	b	402364 <_ftext@@Base+0x714>
  4022fc:	2402ffff 	li	v0,-1
  402300:	8f998240 	lw	t9,-32192(gp)
  402304:	0320f809 	jalr	t9
  402308:	27b10018 	addiu	s1,sp,24
  40230c:	8fbc0010 	lw	gp,16(sp)
  402310:	02202021 	move	a0,s1
  402314:	3c050041 	lui	a1,0x41
  402318:	24a55a60 	addiu	a1,a1,23136
[31m  40231c:	8f9980e4 	lw	t9,sprintf[0m
  402320:	0320f809 	jalr	t9
  402324:	00403021 	move	a2,v0
--
  406c74:	8fbc0018 	lw	gp,24(sp)
  406c78:	26444970 	addiu	a0,s2,18800
  406c7c:	3c050041 	lui	a1,0x41
  406c80:	24a549ac 	addiu	a1,a1,18860
  406c84:	27a60028 	addiu	a2,sp,40
  406c88:	8f998258 	lw	t9,-32168(gp)
  406c8c:	0320f809 	jalr	t9
  406c90:	24070001 	li	a3,1
  406c94:	8fbc0018 	lw	gp,24(sp)
  406c98:	24020001 	li	v0,1
  406c9c:	8fa30028 	lw	v1,40(sp)
  406ca0:	14620025 	bne	v1,v0,406d38 <set_simple_wifi_info@@Base+0x82c>
  406ca4:	3c020041 	lui	v0,0x41
  406ca8:	90424c60 	lbu	v0,19552(v0)
  406cac:	a3a20148 	sb	v0,328(sp)
  406cb0:	27a40149 	addiu	a0,sp,329
  406cb4:	00002821 	move	a1,zero
  406cb8:	8f99812c 	lw	t9,-32468(gp)
  406cbc:	0320f809 	jalr	t9
  406cc0:	240600ff 	li	a2,255
  406cc4:	8fbc0018 	lw	gp,24(sp)
  406cc8:	27b20148 	addiu	s2,sp,328
  406ccc:	02402021 	move	a0,s2
  406cd0:	3c050041 	lui	a1,0x41
  406cd4:	8fa60034 	lw	a2,52(sp)
[31m  406cd8:	8f9980e4 	lw	t9,sprintf[0m
  406cdc:	0320f809 	jalr	t9
  406ce0:	24a54a44 	addiu	a1,a1,19012
--
  4075d0:	24030001 	li	v1,1
  4075d4:	14430023 	bne	v0,v1,407664 <get_simple_wifi_info@@Base+0x4c8>
  4075d8:	2442fffe 	addiu	v0,v0,-2
  4075dc:	3c020041 	lui	v0,0x41
  4075e0:	90424c60 	lbu	v0,19552(v0)
  4075e4:	a3a20134 	sb	v0,308(sp)
  4075e8:	27a40135 	addiu	a0,sp,309
  4075ec:	00002821 	move	a1,zero
  4075f0:	8f99812c 	lw	t9,-32468(gp)
  4075f4:	0320f809 	jalr	t9
  4075f8:	240600ff 	li	a2,255
  4075fc:	8fbc0018 	lw	gp,24(sp)
  407600:	afa00120 	sw	zero,288(sp)
  407604:	3c110041 	lui	s1,0x41
  407608:	26244970 	addiu	a0,s1,18800
  40760c:	3c050041 	lui	a1,0x41
  407610:	24a549d8 	addiu	a1,a1,18904
  407614:	8f99807c 	lw	t9,-32644(gp)
  407618:	0320f809 	jalr	t9
  40761c:	27a60120 	addiu	a2,sp,288
  407620:	8fbc0018 	lw	gp,24(sp)
  407624:	27b20134 	addiu	s2,sp,308
  407628:	02402021 	move	a0,s2
  40762c:	3c050041 	lui	a1,0x41
  407630:	8fa60120 	lw	a2,288(sp)
[31m  407634:	8f9980e4 	lw	t9,sprintf[0m
  407638:	0320f809 	jalr	t9
  40763c:	24a54a44 	addiu	a1,a1,19012
--
  407af8:	3c140041 	lui	s4,0x41
  407afc:	26844a98 	addiu	a0,s4,19096
  407b00:	3c050041 	lui	a1,0x41
  407b04:	24a54aa4 	addiu	a1,a1,19108
  407b08:	27a60020 	addiu	a2,sp,32
  407b0c:	8f998258 	lw	t9,-32168(gp)
  407b10:	0320f809 	jalr	t9
  407b14:	24070001 	li	a3,1
  407b18:	8fbc0018 	lw	gp,24(sp)
  407b1c:	27b20024 	addiu	s2,sp,36
  407b20:	02402021 	move	a0,s2
  407b24:	00002821 	move	a1,zero
  407b28:	8f99812c 	lw	t9,-32468(gp)
  407b2c:	0320f809 	jalr	t9
  407b30:	24060100 	li	a2,256
  407b34:	8fbc0018 	lw	gp,24(sp)
  407b38:	3c130041 	lui	s3,0x41
  407b3c:	26734ab0 	addiu	s3,s3,19120
  407b40:	92060040 	lbu	a2,64(s0)
  407b44:	92070041 	lbu	a3,65(s0)
  407b48:	92020042 	lbu	v0,66(s0)
  407b4c:	afa20010 	sw	v0,16(sp)
  407b50:	92020043 	lbu	v0,67(s0)
  407b54:	afa20014 	sw	v0,20(sp)
  407b58:	02402021 	move	a0,s2
[31m  407b5c:	8f9980e4 	lw	t9,sprintf[0m
  407b60:	0320f809 	jalr	t9
  407b64:	02602821 	move	a1,s3
  407b68:	8fbc0018 	lw	gp,24(sp)
  407b6c:	26844a98 	addiu	a0,s4,19096
  407b70:	3c050041 	lui	a1,0x41
  407b74:	24a54abc 	addiu	a1,a1,19132
  407b78:	02403021 	move	a2,s2
  407b7c:	8f998258 	lw	t9,-32168(gp)
  407b80:	0320f809 	jalr	t9
  407b84:	24070001 	li	a3,1
  407b88:	8fbc0018 	lw	gp,24(sp)
  407b8c:	02402021 	move	a0,s2
  407b90:	00002821 	move	a1,zero
  407b94:	8f99812c 	lw	t9,-32468(gp)
  407b98:	0320f809 	jalr	t9
  407b9c:	24060100 	li	a2,256
  407ba0:	8fbc0018 	lw	gp,24(sp)
  407ba4:	92060048 	lbu	a2,72(s0)
  407ba8:	92070049 	lbu	a3,73(s0)
  407bac:	9202004a 	lbu	v0,74(s0)
  407bb0:	afa20010 	sw	v0,16(sp)
  407bb4:	9202004b 	lbu	v0,75(s0)
  407bb8:	afa20014 	sw	v0,20(sp)
  407bbc:	02402021 	move	a0,s2
[31m  407bc0:	8f9980e4 	lw	t9,sprintf[0m
  407bc4:	0320f809 	jalr	t9
  407bc8:	02602821 	move	a1,s3
  407bcc:	8fbc0018 	lw	gp,24(sp)
  407bd0:	26844a98 	addiu	a0,s4,19096
  407bd4:	3c050041 	lui	a1,0x41
  407bd8:	24a54ac0 	addiu	a1,a1,19136
  407bdc:	02403021 	move	a2,s2
  407be0:	8f998258 	lw	t9,-32168(gp)
  407be4:	0320f809 	jalr	t9
  407be8:	24070001 	li	a3,1
  407bec:	8fbc0018 	lw	gp,24(sp)
  407bf0:	02402021 	move	a0,s2
  407bf4:	00002821 	move	a1,zero
  407bf8:	8f99812c 	lw	t9,-32468(gp)
  407bfc:	0320f809 	jalr	t9
  407c00:	24060100 	li	a2,256
  407c04:	8fbc0018 	lw	gp,24(sp)
  407c08:	9206004c 	lbu	a2,76(s0)
  407c0c:	9207004d 	lbu	a3,77(s0)
  407c10:	9202004e 	lbu	v0,78(s0)
  407c14:	afa20010 	sw	v0,16(sp)
  407c18:	9202004f 	lbu	v0,79(s0)
  407c1c:	afa20014 	sw	v0,20(sp)
  407c20:	02402021 	move	a0,s2
[31m  407c24:	8f9980e4 	lw	t9,sprintf[0m
  407c28:	0320f809 	jalr	t9
  407c2c:	02602821 	move	a1,s3
  407c30:	8fbc0018 	lw	gp,24(sp)
  407c34:	26844a98 	addiu	a0,s4,19096
  407c38:	3c050041 	lui	a1,0x41
  407c3c:	24a54acc 	addiu	a1,a1,19148
  407c40:	02403021 	move	a2,s2
  407c44:	8f998258 	lw	t9,-32168(gp)
  407c48:	0320f809 	jalr	t9
  407c4c:	24070001 	li	a3,1
  407c50:	8fbc0018 	lw	gp,24(sp)
  407c54:	02402021 	move	a0,s2
  407c58:	00002821 	move	a1,zero
  407c5c:	8f99812c 	lw	t9,-32468(gp)
  407c60:	0320f809 	jalr	t9
  407c64:	24060100 	li	a2,256
  407c68:	8fbc0018 	lw	gp,24(sp)
  407c6c:	92060050 	lbu	a2,80(s0)
  407c70:	92070051 	lbu	a3,81(s0)
  407c74:	92020052 	lbu	v0,82(s0)
  407c78:	afa20010 	sw	v0,16(sp)
  407c7c:	92020053 	lbu	v0,83(s0)
  407c80:	afa20014 	sw	v0,20(sp)
  407c84:	02402021 	move	a0,s2
[31m  407c88:	8f9980e4 	lw	t9,sprintf[0m
  407c8c:	0320f809 	jalr	t9
  407c90:	02602821 	move	a1,s3
  407c94:	8fbc0018 	lw	gp,24(sp)
  407c98:	26844a98 	addiu	a0,s4,19096
  407c9c:	3c050041 	lui	a1,0x41
  407ca0:	24a54ad4 	addiu	a1,a1,19156
  407ca4:	02403021 	move	a2,s2
  407ca8:	8f998258 	lw	t9,-32168(gp)
  407cac:	0320f809 	jalr	t9
  407cb0:	24070001 	li	a3,1
  407cb4:	8fbc0018 	lw	gp,24(sp)
  407cb8:	02402021 	move	a0,s2
  407cbc:	00002821 	move	a1,zero
  407cc0:	8f99812c 	lw	t9,-32468(gp)
  407cc4:	0320f809 	jalr	t9
  407cc8:	24060100 	li	a2,256
  407ccc:	8fbc0018 	lw	gp,24(sp)
  407cd0:	92060054 	lbu	a2,84(s0)
  407cd4:	92070055 	lbu	a3,85(s0)
  407cd8:	92020056 	lbu	v0,86(s0)
  407cdc:	afa20010 	sw	v0,16(sp)
  407ce0:	92020057 	lbu	v0,87(s0)
  407ce4:	afa20014 	sw	v0,20(sp)
  407ce8:	02402021 	move	a0,s2
[31m  407cec:	8f9980e4 	lw	t9,sprintf[0m
  407cf0:	0320f809 	jalr	t9
  407cf4:	02602821 	move	a1,s3
--
  409c34:	1440000e 	bnez	v0,409c70 <set_system_datetime@@Base+0x550>
  409c38:	00000000 	nop
  409c3c:	8fa20034 	lw	v0,52(sp)
  409c40:	1440000a 	bnez	v0,409c6c <set_system_datetime@@Base+0x54c>
  409c44:	00000000 	nop
  409c48:	8fa20038 	lw	v0,56(sp)
  409c4c:	14400007 	bnez	v0,409c6c <set_system_datetime@@Base+0x54c>
  409c50:	00000000 	nop
  409c54:	8fa2003c 	lw	v0,60(sp)
  409c58:	14400004 	bnez	v0,409c6c <set_system_datetime@@Base+0x54c>
  409c5c:	00000000 	nop
  409c60:	8f828250 	lw	v0,-32176(gp)
  409c64:	10000010 	b	409ca8 <set_system_datetime@@Base+0x588>
  409c68:	a0400000 	sb	zero,0(v0)
  409c6c:	8fa20030 	lw	v0,48(sp)
  409c70:	afa20010 	sw	v0,16(sp)
  409c74:	8fa20034 	lw	v0,52(sp)
  409c78:	afa20014 	sw	v0,20(sp)
  409c7c:	8fa20038 	lw	v0,56(sp)
  409c80:	afa20018 	sw	v0,24(sp)
  409c84:	8fa2003c 	lw	v0,60(sp)
  409c88:	afa2001c 	sw	v0,28(sp)
  409c8c:	8f848250 	lw	a0,-32176(gp)
  409c90:	3c050041 	lui	a1,0x41
  409c94:	8fa7002c 	lw	a3,44(sp)
[31m  409c98:	8f9980e4 	lw	t9,sprintf[0m
  409c9c:	0320f809 	jalr	t9
  409ca0:	24a54b2c 	addiu	a1,a1,19244
--
  40a06c:	26310016 	addiu	s1,s1,22
  40a070:	8fbc0020 	lw	gp,32(sp)
  40a074:	27b0002c 	addiu	s0,sp,44
  40a078:	8f998110 	lw	t9,-32496(gp)
  40a07c:	0320f809 	jalr	t9
  40a080:	02002021 	move	a0,s0
  40a084:	8fbc0020 	lw	gp,32(sp)
  40a088:	8f998130 	lw	t9,-32464(gp)
  40a08c:	0320f809 	jalr	t9
  40a090:	02002021 	move	a0,s0
  40a094:	8fbc0020 	lw	gp,32(sp)
  40a098:	8c460014 	lw	a2,20(v0)
  40a09c:	8c470010 	lw	a3,16(v0)
  40a0a0:	8c43000c 	lw	v1,12(v0)
  40a0a4:	afa30010 	sw	v1,16(sp)
  40a0a8:	8c430008 	lw	v1,8(v0)
  40a0ac:	afa30014 	sw	v1,20(sp)
  40a0b0:	8c430004 	lw	v1,4(v0)
  40a0b4:	afa30018 	sw	v1,24(sp)
  40a0b8:	8c420000 	lw	v0,0(v0)
  40a0bc:	afa2001c 	sw	v0,28(sp)
  40a0c0:	02202021 	move	a0,s1
  40a0c4:	3c050041 	lui	a1,0x41
  40a0c8:	24a54b10 	addiu	a1,a1,19216
  40a0cc:	24c6076c 	addiu	a2,a2,1900
[31m  40a0d0:	8f9980e4 	lw	t9,sprintf[0m
  40a0d4:	0320f809 	jalr	t9
  40a0d8:	24e70001 	addiu	a3,a3,1
--
  40a514:	0320f809 	jalr	t9
  40a518:	02402821 	move	a1,s2
  40a51c:	8fbc0018 	lw	gp,24(sp)
  40a520:	3c110041 	lui	s1,0x41
  40a524:	26244b8c 	addiu	a0,s1,19340
  40a528:	3c050041 	lui	a1,0x41
  40a52c:	24a54b98 	addiu	a1,a1,19352
  40a530:	02403021 	move	a2,s2
  40a534:	8f998258 	lw	t9,-32168(gp)
  40a538:	0320f809 	jalr	t9
  40a53c:	24070001 	li	a3,1
  40a540:	8fbc0018 	lw	gp,24(sp)
  40a544:	27b00120 	addiu	s0,sp,288
  40a548:	26244b8c 	addiu	a0,s1,19340
  40a54c:	3c050041 	lui	a1,0x41
  40a550:	24a54ba4 	addiu	a1,a1,19364
  40a554:	8f99807c 	lw	t9,-32644(gp)
  40a558:	0320f809 	jalr	t9
  40a55c:	02003021 	move	a2,s0
  40a560:	8fbc0018 	lw	gp,24(sp)
  40a564:	27b10164 	addiu	s1,sp,356
  40a568:	02202021 	move	a0,s1
  40a56c:	3c050041 	lui	a1,0x41
  40a570:	24a54bb0 	addiu	a1,a1,19376
  40a574:	02003021 	move	a2,s0
[31m  40a578:	8f9980e4 	lw	t9,sprintf[0m
  40a57c:	0320f809 	jalr	t9
  40a580:	02403821 	move	a3,s2
--
  40aae0:	26150016 	addiu	s5,s0,22
  40aae4:	27b20028 	addiu	s2,sp,40
  40aae8:	02402021 	move	a0,s2
  40aaec:	00002821 	move	a1,zero
  40aaf0:	8f99812c 	lw	t9,-32468(gp)
  40aaf4:	0320f809 	jalr	t9
  40aaf8:	24060100 	li	a2,256
  40aafc:	8fbc0018 	lw	gp,24(sp)
  40ab00:	3c140041 	lui	s4,0x41
  40ab04:	26844bf8 	addiu	a0,s4,19448
  40ab08:	3c050041 	lui	a1,0x41
  40ab0c:	24a54c00 	addiu	a1,a1,19456
  40ab10:	8f99807c 	lw	t9,-32644(gp)
  40ab14:	0320f809 	jalr	t9
  40ab18:	02403021 	move	a2,s2
  40ab1c:	8fbc0018 	lw	gp,24(sp)
  40ab20:	02a02021 	move	a0,s5
  40ab24:	02402821 	move	a1,s2
  40ab28:	8f998178 	lw	t9,-32392(gp)
  40ab2c:	0320f809 	jalr	t9
  40ab30:	24060040 	li	a2,64
  40ab34:	8fbc0018 	lw	gp,24(sp)
  40ab38:	26040056 	addiu	a0,s0,86
  40ab3c:	3c050041 	lui	a1,0x41
  40ab40:	24a55a60 	addiu	a1,a1,23136
[31m  40ab44:	8f9980e4 	lw	t9,sprintf[0m
  40ab48:	0320f809 	jalr	t9
  40ab4c:	24060003 	li	a2,3
--
  40ab64:	24a54c10 	addiu	a1,a1,19472
  40ab68:	8f99807c 	lw	t9,-32644(gp)
  40ab6c:	0320f809 	jalr	t9
  40ab70:	27a60128 	addiu	a2,sp,296
  40ab74:	8fbc0018 	lw	gp,24(sp)
  40ab78:	a7a0012a 	sh	zero,298(sp)
  40ab7c:	26a44c08 	addiu	a0,s5,19464
  40ab80:	3c050041 	lui	a1,0x41
  40ab84:	24a54c1c 	addiu	a1,a1,19484
  40ab88:	8f99807c 	lw	t9,-32644(gp)
  40ab8c:	0320f809 	jalr	t9
  40ab90:	27a6012a 	addiu	a2,sp,298
  40ab94:	8fbc0018 	lw	gp,24(sp)
  40ab98:	afa00020 	sw	zero,32(sp)
  40ab9c:	26844bf8 	addiu	a0,s4,19448
  40aba0:	3c050041 	lui	a1,0x41
  40aba4:	24a54c2c 	addiu	a1,a1,19500
  40aba8:	8f99807c 	lw	t9,-32644(gp)
  40abac:	0320f809 	jalr	t9
  40abb0:	27a60020 	addiu	a2,sp,32
  40abb4:	8fbc0018 	lw	gp,24(sp)
  40abb8:	26040076 	addiu	a0,s0,118
  40abbc:	3c050041 	lui	a1,0x41
  40abc0:	97a60128 	lhu	a2,296(sp)
  40abc4:	97a7012a 	lhu	a3,298(sp)
[31m  40abc8:	8f9980e4 	lw	t9,sprintf[0m
  40abcc:	0320f809 	jalr	t9
  40abd0:	24a54c34 	addiu	a1,a1,19508
--
  40b194:	24a54c10 	addiu	a1,a1,19472
  40b198:	8f99807c 	lw	t9,-32644(gp)
  40b19c:	0320f809 	jalr	t9
  40b1a0:	27a60130 	addiu	a2,sp,304
  40b1a4:	8fbc0020 	lw	gp,32(sp)
  40b1a8:	a7a00132 	sh	zero,306(sp)
  40b1ac:	26a44c08 	addiu	a0,s5,19464
  40b1b0:	3c050041 	lui	a1,0x41
  40b1b4:	24a54c1c 	addiu	a1,a1,19484
  40b1b8:	8f99807c 	lw	t9,-32644(gp)
  40b1bc:	0320f809 	jalr	t9
  40b1c0:	27a60132 	addiu	a2,sp,306
  40b1c4:	8fbc0020 	lw	gp,32(sp)
  40b1c8:	afa00028 	sw	zero,40(sp)
  40b1cc:	26c44bf8 	addiu	a0,s6,19448
  40b1d0:	3c050041 	lui	a1,0x41
  40b1d4:	24a54c2c 	addiu	a1,a1,19500
  40b1d8:	8f99807c 	lw	t9,-32644(gp)
  40b1dc:	0320f809 	jalr	t9
  40b1e0:	27a60028 	addiu	a2,sp,40
  40b1e4:	8fbc0020 	lw	gp,32(sp)
  40b1e8:	262400b6 	addiu	a0,s1,182
  40b1ec:	3c050041 	lui	a1,0x41
  40b1f0:	97a60130 	lhu	a2,304(sp)
  40b1f4:	97a70132 	lhu	a3,306(sp)
[31m  40b1f8:	8f9980e4 	lw	t9,sprintf[0m
  40b1fc:	0320f809 	jalr	t9
  40b200:	24a54c34 	addiu	a1,a1,19508
--
  40b3dc:	0320f809 	jalr	t9
  40b3e0:	27b10138 	addiu	s1,sp,312
  40b3e4:	8fbc0020 	lw	gp,32(sp)
  40b3e8:	8f998110 	lw	t9,-32496(gp)
  40b3ec:	0320f809 	jalr	t9
  40b3f0:	02202021 	move	a0,s1
  40b3f4:	8fbc0020 	lw	gp,32(sp)
  40b3f8:	8f998130 	lw	t9,-32464(gp)
  40b3fc:	0320f809 	jalr	t9
  40b400:	02202021 	move	a0,s1
  40b404:	8fbc0020 	lw	gp,32(sp)
  40b408:	8c460014 	lw	a2,20(v0)
  40b40c:	8c470010 	lw	a3,16(v0)
  40b410:	8c43000c 	lw	v1,12(v0)
  40b414:	afa30010 	sw	v1,16(sp)
  40b418:	8c430008 	lw	v1,8(v0)
  40b41c:	afa30014 	sw	v1,20(sp)
  40b420:	8c430004 	lw	v1,4(v0)
  40b424:	afa30018 	sw	v1,24(sp)
  40b428:	8c420000 	lw	v0,0(v0)
  40b42c:	afa2001c 	sw	v0,28(sp)
  40b430:	26040125 	addiu	a0,s0,293
  40b434:	3c050041 	lui	a1,0x41
  40b438:	24a54b10 	addiu	a1,a1,19216
  40b43c:	24c6076c 	addiu	a2,a2,1900
[31m  40b440:	8f9980e4 	lw	t9,sprintf[0m
  40b444:	0320f809 	jalr	t9
  40b448:	24e70001 	addiu	a3,a3,1
--
  40dd0c:	8fbc0018 	lw	gp,24(sp)
  40dd10:	26444970 	addiu	a0,s2,18800
  40dd14:	3c050041 	lui	a1,0x41
  40dd18:	24a549ac 	addiu	a1,a1,18860
  40dd1c:	27a60028 	addiu	a2,sp,40
  40dd20:	8f998258 	lw	t9,-32168(gp)
  40dd24:	0320f809 	jalr	t9
  40dd28:	24070001 	li	a3,1
  40dd2c:	8fbc0018 	lw	gp,24(sp)
  40dd30:	24020001 	li	v0,1
  40dd34:	8fa30028 	lw	v1,40(sp)
  40dd38:	14620025 	bne	v1,v0,40ddd0 <landap_set_simple_wifi_info@@Base+0x82c>
  40dd3c:	3c020041 	lui	v0,0x41
  40dd40:	90425240 	lbu	v0,21056(v0)
  40dd44:	a3a20148 	sb	v0,328(sp)
  40dd48:	27a40149 	addiu	a0,sp,329
  40dd4c:	00002821 	move	a1,zero
  40dd50:	8f99812c 	lw	t9,-32468(gp)
  40dd54:	0320f809 	jalr	t9
  40dd58:	240600ff 	li	a2,255
  40dd5c:	8fbc0018 	lw	gp,24(sp)
  40dd60:	27b20148 	addiu	s2,sp,328
  40dd64:	02402021 	move	a0,s2
  40dd68:	3c050041 	lui	a1,0x41
  40dd6c:	8fa60034 	lw	a2,52(sp)
[31m  40dd70:	8f9980e4 	lw	t9,sprintf[0m
  40dd74:	0320f809 	jalr	t9
  40dd78:	24a54a44 	addiu	a1,a1,19012
--
  40e668:	24030001 	li	v1,1
  40e66c:	14430023 	bne	v0,v1,40e6fc <landap_get_simple_wifi_info@@Base+0x4c8>
  40e670:	2442fffe 	addiu	v0,v0,-2
  40e674:	3c020041 	lui	v0,0x41
  40e678:	90425240 	lbu	v0,21056(v0)
  40e67c:	a3a20134 	sb	v0,308(sp)
  40e680:	27a40135 	addiu	a0,sp,309
  40e684:	00002821 	move	a1,zero
  40e688:	8f99812c 	lw	t9,-32468(gp)
  40e68c:	0320f809 	jalr	t9
  40e690:	240600ff 	li	a2,255
  40e694:	8fbc0018 	lw	gp,24(sp)
  40e698:	afa00120 	sw	zero,288(sp)
  40e69c:	3c110041 	lui	s1,0x41
  40e6a0:	26244970 	addiu	a0,s1,18800
  40e6a4:	3c050041 	lui	a1,0x41
  40e6a8:	24a549d8 	addiu	a1,a1,18904
  40e6ac:	8f99807c 	lw	t9,-32644(gp)
  40e6b0:	0320f809 	jalr	t9
  40e6b4:	27a60120 	addiu	a2,sp,288
  40e6b8:	8fbc0018 	lw	gp,24(sp)
  40e6bc:	27b20134 	addiu	s2,sp,308
  40e6c0:	02402021 	move	a0,s2
  40e6c4:	3c050041 	lui	a1,0x41
  40e6c8:	8fa60120 	lw	a2,288(sp)
[31m  40e6cc:	8f9980e4 	lw	t9,sprintf[0m
  40e6d0:	0320f809 	jalr	t9
  40e6d4:	24a54a44 	addiu	a1,a1,19012
--
  40eb90:	3c140041 	lui	s4,0x41
  40eb94:	26844a98 	addiu	a0,s4,19096
  40eb98:	3c050041 	lui	a1,0x41
  40eb9c:	24a54aa4 	addiu	a1,a1,19108
  40eba0:	27a60020 	addiu	a2,sp,32
  40eba4:	8f998258 	lw	t9,-32168(gp)
  40eba8:	0320f809 	jalr	t9
  40ebac:	24070001 	li	a3,1
  40ebb0:	8fbc0018 	lw	gp,24(sp)
  40ebb4:	27b20024 	addiu	s2,sp,36
  40ebb8:	02402021 	move	a0,s2
  40ebbc:	00002821 	move	a1,zero
  40ebc0:	8f99812c 	lw	t9,-32468(gp)
  40ebc4:	0320f809 	jalr	t9
  40ebc8:	24060100 	li	a2,256
  40ebcc:	8fbc0018 	lw	gp,24(sp)
  40ebd0:	3c130041 	lui	s3,0x41
  40ebd4:	26734ab0 	addiu	s3,s3,19120
  40ebd8:	92060040 	lbu	a2,64(s0)
  40ebdc:	92070041 	lbu	a3,65(s0)
  40ebe0:	92020042 	lbu	v0,66(s0)
  40ebe4:	afa20010 	sw	v0,16(sp)
  40ebe8:	92020043 	lbu	v0,67(s0)
  40ebec:	afa20014 	sw	v0,20(sp)
  40ebf0:	02402021 	move	a0,s2
[31m  40ebf4:	8f9980e4 	lw	t9,sprintf[0m
  40ebf8:	0320f809 	jalr	t9
  40ebfc:	02602821 	move	a1,s3
  40ec00:	8fbc0018 	lw	gp,24(sp)
  40ec04:	26844a98 	addiu	a0,s4,19096
  40ec08:	3c050041 	lui	a1,0x41
  40ec0c:	24a54abc 	addiu	a1,a1,19132
  40ec10:	02403021 	move	a2,s2
  40ec14:	8f998258 	lw	t9,-32168(gp)
  40ec18:	0320f809 	jalr	t9
  40ec1c:	24070001 	li	a3,1
  40ec20:	8fbc0018 	lw	gp,24(sp)
  40ec24:	02402021 	move	a0,s2
  40ec28:	00002821 	move	a1,zero
  40ec2c:	8f99812c 	lw	t9,-32468(gp)
  40ec30:	0320f809 	jalr	t9
