[[0;33m*[0m] Binary protection state of [0;33msysmgr[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33msysmgr[0m

  400b64:	8c8218d4 	lw	v0,6356(a0)
  400b68:	10400006 	beqz	v0,400b84 <_ftext@@Base+0x194>
  400b6c:	8f998038 	lw	t9,-32712(gp)
  400b70:	13200004 	beqz	t9,400b84 <_ftext@@Base+0x194>
  400b74:	8fbf001c 	lw	ra,28(sp)
  400b78:	248418d4 	addiu	a0,a0,6356
  400b7c:	03200008 	jr	t9
  400b80:	27bd0020 	addiu	sp,sp,32
  400b84:	8fbf001c 	lw	ra,28(sp)
  400b88:	03e00008 	jr	ra
  400b8c:	27bd0020 	addiu	sp,sp,32
  400b90:	27bdffd8 	addiu	sp,sp,-40
  400b94:	afbf0024 	sw	ra,36(sp)
  400b98:	3c1c0042 	lui	gp,0x42
  400b9c:	279c98f0 	addiu	gp,gp,-26384
  400ba0:	afbc0018 	sw	gp,24(sp)
  400ba4:	8f828050 	lw	v0,-32688(gp)
  400ba8:	8c440000 	lw	a0,0(v0)
  400bac:	24020023 	li	v0,35
  400bb0:	afa20010 	sw	v0,16(sp)
  400bb4:	3c050040 	lui	a1,0x40
  400bb8:	24a51670 	addiu	a1,a1,5744
  400bbc:	3c060040 	lui	a2,0x40
  400bc0:	24c61688 	addiu	a2,a2,5768
  400bc4:	3c070040 	lui	a3,0x40
[31m  400bc8:	8f99808c 	lw	t9,fprintf[0m
  400bcc:	0320f809 	jalr	t9
  400bd0:	24e71778 	addiu	a3,a3,6008
  400bd4:	24030001 	li	v1,1
  400bd8:	3c020041 	lui	v0,0x41
  400bdc:	ac4319d0 	sw	v1,6608(v0)
  400be0:	8fbf0024 	lw	ra,36(sp)
  400be4:	03e00008 	jr	ra
  400be8:	27bd0028 	addiu	sp,sp,40

00400bec <main@@Base>:
  400bec:	27bdffb8 	addiu	sp,sp,-72
  400bf0:	afbf0044 	sw	ra,68(sp)
  400bf4:	afb10040 	sw	s1,64(sp)
  400bf8:	afb0003c 	sw	s0,60(sp)
  400bfc:	3c1c0042 	lui	gp,0x42
  400c00:	279c98f0 	addiu	gp,gp,-26384
  400c04:	afbc0018 	sw	gp,24(sp)
  400c08:	afa00020 	sw	zero,32(sp)
  400c0c:	8f828050 	lw	v0,-32688(gp)
  400c10:	8c440000 	lw	a0,0(v0)
  400c14:	24020043 	li	v0,67
  400c18:	afa20010 	sw	v0,16(sp)
  400c1c:	3c050040 	lui	a1,0x40
  400c20:	24a51690 	addiu	a1,a1,5776
  400c24:	3c060040 	lui	a2,0x40
  400c28:	24c61688 	addiu	a2,a2,5768
  400c2c:	3c070040 	lui	a3,0x40
[31m  400c30:	8f99808c 	lw	t9,fprintf[0m
  400c34:	0320f809 	jalr	t9
  400c38:	24e71750 	addiu	a3,a3,5968
--
  400cac:	3c040040 	lui	a0,0x40
  400cb0:	248416a4 	addiu	a0,a0,5796
  400cb4:	24050501 	li	a1,1281
  400cb8:	8f998040 	lw	t9,-32704(gp)
  400cbc:	0320f809 	jalr	t9
  400cc0:	24060284 	li	a2,644
  400cc4:	8fbc0018 	lw	gp,24(sp)
  400cc8:	04410017 	bgez	v0,400d28 <main@@Base+0x13c>
  400ccc:	00408021 	move	s0,v0
  400cd0:	8f99804c 	lw	t9,-32692(gp)
  400cd4:	0320f809 	jalr	t9
  400cd8:	00000000 	nop
  400cdc:	8fbc0018 	lw	gp,24(sp)
  400ce0:	8c430000 	lw	v1,0(v0)
  400ce4:	24020011 	li	v0,17
  400ce8:	14620055 	bne	v1,v0,400e40 <main@@Base+0x254>
  400cec:	3c050040 	lui	a1,0x40
  400cf0:	8f828050 	lw	v0,-32688(gp)
  400cf4:	8c440000 	lw	a0,0(v0)
  400cf8:	24020030 	li	v0,48
  400cfc:	afa20010 	sw	v0,16(sp)
  400d00:	24a516b8 	addiu	a1,a1,5816
  400d04:	3c060040 	lui	a2,0x40
  400d08:	24c61688 	addiu	a2,a2,5768
  400d0c:	3c070040 	lui	a3,0x40
[31m  400d10:	8f99808c 	lw	t9,fprintf[0m
  400d14:	0320f809 	jalr	t9
  400d18:	24e71758 	addiu	a3,a3,5976
--
  400d60:	8fbc0018 	lw	gp,24(sp)
  400d64:	02002021 	move	a0,s0
  400d68:	02202821 	move	a1,s1
  400d6c:	8f998090 	lw	t9,-32624(gp)
  400d70:	0320f809 	jalr	t9
  400d74:	00403021 	move	a2,v0
  400d78:	8fbc0018 	lw	gp,24(sp)
  400d7c:	8f998034 	lw	t9,-32716(gp)
  400d80:	0320f809 	jalr	t9
  400d84:	02002021 	move	a0,s0
  400d88:	8fbc0018 	lw	gp,24(sp)
  400d8c:	8f998060 	lw	t9,-32672(gp)
  400d90:	0320f809 	jalr	t9
  400d94:	27a40020 	addiu	a0,sp,32
  400d98:	8fbc0018 	lw	gp,24(sp)
  400d9c:	0441000f 	bgez	v0,400ddc <main@@Base+0x1f0>
