[[0;33m*[0m] Binary protection state of [0;33mparam.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  4014e8:	24c614e4 	addiu	a2,a2,5348
  4014ec:	8fbf001c 	lw	ra,28(sp)
  4014f0:	8fb00018 	lw	s0,24(sp)
  4014f4:	03e00008 	jr	ra
  4014f8:	27bd0020 	addiu	sp,sp,32
  4014fc:	27bdfba8 	addiu	sp,sp,-1112
  401500:	afbf0454 	sw	ra,1108(sp)
  401504:	afb40450 	sw	s4,1104(sp)
  401508:	afb3044c 	sw	s3,1100(sp)
  40150c:	afb20448 	sw	s2,1096(sp)
  401510:	afb10444 	sw	s1,1092(sp)
  401514:	afb00440 	sw	s0,1088(sp)
  401518:	3c1c0044 	lui	gp,0x44
  40151c:	279c9350 	addiu	gp,gp,-27824
  401520:	afbc0010 	sw	gp,16(sp)
  401524:	a3a00018 	sb	zero,24(sp)
  401528:	8f998060 	lw	t9,-32672(gp)
  40152c:	0320f809 	jalr	t9
  401530:	27a4001c 	addiu	a0,sp,28
  401534:	8fbc0010 	lw	gp,16(sp)
  401538:	3c020043 	lui	v0,0x43
  40153c:	8c4214f0 	lw	v0,5360(v0)
  401540:	104000fa 	beqz	v0,40192c <_ftext@@Base+0x8ec>
  401544:	3c040042 	lui	a0,0x42
  401548:	3c040042 	lui	a0,0x42
[31m  40154c:	8f99810c 	lw	t9,system[0m
  401550:	0320f809 	jalr	t9
  401554:	2484e374 	addiu	a0,a0,-7308
--
  4018c8:	8fbc0010 	lw	gp,16(sp)
  4018cc:	2624e3d8 	addiu	a0,s1,-7208
  4018d0:	3c110042 	lui	s1,0x42
  4018d4:	2625e460 	addiu	a1,s1,-7072
  4018d8:	8f998054 	lw	t9,-32684(gp)
  4018dc:	0320f809 	jalr	t9
  4018e0:	02003021 	move	a2,s0
  4018e4:	8fbc0010 	lw	gp,16(sp)
  4018e8:	2644e3b8 	addiu	a0,s2,-7240
  4018ec:	2625e460 	addiu	a1,s1,-7072
  4018f0:	02003021 	move	a2,s0
  4018f4:	8f99812c 	lw	t9,-32468(gp)
  4018f8:	0320f809 	jalr	t9
  4018fc:	24070001 	li	a3,1
  401900:	8fbc0010 	lw	gp,16(sp)
  401904:	27b002b0 	addiu	s0,sp,688
  401908:	8f9980b4 	lw	t9,-32588(gp)
  40190c:	0320f809 	jalr	t9
  401910:	02002021 	move	a0,s0
  401914:	8fbc0010 	lw	gp,16(sp)
  401918:	8f998130 	lw	t9,-32464(gp)
  40191c:	0320f809 	jalr	t9
  401920:	02002021 	move	a0,s0
  401924:	10000004 	b	401938 <_ftext@@Base+0x8f8>
  401928:	00000000 	nop
[31m  40192c:	8f99810c 	lw	t9,system[0m
  401930:	0320f809 	jalr	t9
  401934:	2484e470 	addiu	a0,a0,-7056
--
  404000:	8f998098 	lw	t9,-32616(gp)
  404004:	0320f809 	jalr	t9
  404008:	24a5e8bc 	addiu	a1,a1,-5956
  40400c:	8fbc0018 	lw	gp,24(sp)
  404010:	144028b5 	bnez	v0,40e2e8 <_ftext@@Base+0xd2a8>
  404014:	3c050042 	lui	a1,0x42
  404018:	02402021 	move	a0,s2
  40401c:	8f9980cc 	lw	t9,-32564(gp)
  404020:	0320f809 	jalr	t9
  404024:	24a5e400 	addiu	a1,a1,-7168
  404028:	8fbc0018 	lw	gp,24(sp)
  40402c:	14400017 	bnez	v0,40408c <_ftext@@Base+0x304c>
  404030:	3c050042 	lui	a1,0x42
  404034:	24020001 	li	v0,1
  404038:	a3a20024 	sb	v0,36(sp)
  40403c:	3c040042 	lui	a0,0x42
  404040:	2484e654 	addiu	a0,a0,-6572
  404044:	3c050042 	lui	a1,0x42
  404048:	24a5e8c4 	addiu	a1,a1,-5948
  40404c:	27a60024 	addiu	a2,sp,36
  404050:	8f99812c 	lw	t9,-32468(gp)
  404054:	0320f809 	jalr	t9
  404058:	24070001 	li	a3,1
  40405c:	8fbc0018 	lw	gp,24(sp)
  404060:	3c040042 	lui	a0,0x42
[31m  404064:	8f99810c 	lw	t9,system[0m
  404068:	0320f809 	jalr	t9
  40406c:	2484e8d4 	addiu	a0,a0,-5932
  404070:	8fbc0018 	lw	gp,24(sp)
  404074:	3c040042 	lui	a0,0x42
[31m  404078:	8f99810c 	lw	t9,system[0m
  40407c:	0320f809 	jalr	t9
  404080:	2484e914 	addiu	a0,a0,-5868
  404084:	10002898 	b	40e2e8 <_ftext@@Base+0xd2a8>
  404088:	00000000 	nop
  40408c:	02402021 	move	a0,s2
  404090:	8f9980cc 	lw	t9,-32564(gp)
  404094:	0320f809 	jalr	t9
  404098:	24a5e954 	addiu	a1,a1,-5804
  40409c:	8fbc0018 	lw	gp,24(sp)
  4040a0:	14400015 	bnez	v0,4040f8 <_ftext@@Base+0x30b8>
  4040a4:	3c050042 	lui	a1,0x42
  4040a8:	a3a00024 	sb	zero,36(sp)
  4040ac:	3c040042 	lui	a0,0x42
  4040b0:	2484e654 	addiu	a0,a0,-6572
  4040b4:	24a5e8c4 	addiu	a1,a1,-5948
  4040b8:	27a60024 	addiu	a2,sp,36
  4040bc:	8f99812c 	lw	t9,-32468(gp)
  4040c0:	0320f809 	jalr	t9
  4040c4:	24070001 	li	a3,1
  4040c8:	8fbc0018 	lw	gp,24(sp)
  4040cc:	3c040042 	lui	a0,0x42
[31m  4040d0:	8f99810c 	lw	t9,system[0m
  4040d4:	0320f809 	jalr	t9
  4040d8:	2484e958 	addiu	a0,a0,-5800
  4040dc:	8fbc0018 	lw	gp,24(sp)
  4040e0:	3c040042 	lui	a0,0x42
[31m  4040e4:	8f99810c 	lw	t9,system[0m
  4040e8:	0320f809 	jalr	t9
  4040ec:	2484e998 	addiu	a0,a0,-5736
--
  40e270:	ac4314e8 	sw	v1,5352(v0)
  40e274:	02402021 	move	a0,s2
  40e278:	8f9980cc 	lw	t9,-32564(gp)
  40e27c:	0320f809 	jalr	t9
  40e280:	24a5e4f0 	addiu	a1,a1,-6928
  40e284:	8fbc0018 	lw	gp,24(sp)
  40e288:	1440000d 	bnez	v0,40e2c0 <_ftext@@Base+0xd280>
  40e28c:	3c050042 	lui	a1,0x42
  40e290:	a3a00024 	sb	zero,36(sp)
  40e294:	3c040042 	lui	a0,0x42
  40e298:	2484f8b4 	addiu	a0,a0,-1868
  40e29c:	24a5f614 	addiu	a1,a1,-2540
  40e2a0:	27a60024 	addiu	a2,sp,36
  40e2a4:	8f99812c 	lw	t9,-32468(gp)
  40e2a8:	0320f809 	jalr	t9
  40e2ac:	24070001 	li	a3,1
  40e2b0:	24030001 	li	v1,1
  40e2b4:	3c020043 	lui	v0,0x43
  40e2b8:	1000000b 	b	40e2e8 <_ftext@@Base+0xd2a8>
  40e2bc:	ac4314e8 	sw	v1,5352(v0)
  40e2c0:	02602021 	move	a0,s3
  40e2c4:	0c100656 	jal	401958 <_ftext@@Base+0x918>
  40e2c8:	02202821 	move	a1,s1
  40e2cc:	10000006 	b	40e2e8 <_ftext@@Base+0xd2a8>
  40e2d0:	00000000 	nop
[31m  40e2d4:	8f99810c 	lw	t9,system[0m
  40e2d8:	0320f809 	jalr	t9
  40e2dc:	27a40074 	addiu	a0,sp,116
--
  41b43c:	2403ffff 	li	v1,-1
  41b440:	10430010 	beq	v0,v1,41b484 <_ftext@@Base+0x1a444>
  41b444:	00000000 	nop
  41b448:	8e030058 	lw	v1,88(s0)
  41b44c:	8e040060 	lw	a0,96(s0)
  41b450:	00732821 	addu	a1,v1,s3
  41b454:	8ca60004 	lw	a2,4(a1)
  41b458:	00022880 	sll	a1,v0,0x2
  41b45c:	00652821 	addu	a1,v1,a1
  41b460:	8ca70004 	lw	a3,4(a1)
  41b464:	24420080 	addiu	v0,v0,128
  41b468:	00021080 	sll	v0,v0,0x2
  41b46c:	00621821 	addu	v1,v1,v0
  41b470:	8c620004 	lw	v0,4(v1)
  41b474:	afa20010 	sw	v0,16(sp)
  41b478:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41b47c:	02002821 	move	a1,s0
  41b480:	8fbc0018 	lw	gp,24(sp)
  41b484:	26310004 	addiu	s1,s1,4
  41b488:	1632ffe7 	bne	s1,s2,41b428 <_ftext@@Base+0x1a3e8>
  41b48c:	02002021 	move	a0,s0
  41b490:	3c020043 	lui	v0,0x43
