[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mwscd[0m

  404794:	afb0005c 	sw	s0,92(sp)
  404798:	3c1c0045 	lui	gp,0x45
  40479c:	279c75d0 	addiu	gp,gp,30160
  4047a0:	afbc0010 	sw	gp,16(sp)
  4047a4:	8f998414 	lw	t9,-31724(gp)
  4047a8:	10a00037 	beqz	a1,404888 <InOut_auto_lock_down@@Base+0x100>
  4047ac:	00808021 	move	s0,a0
  4047b0:	3c040043 	lui	a0,0x43
  4047b4:	27b10018 	addiu	s1,sp,24
  4047b8:	0320f809 	jalr	t9
  4047bc:	248471a0 	addiu	a0,a0,29088
  4047c0:	3c040043 	lui	a0,0x43
  4047c4:	8fbc0010 	lw	gp,16(sp)
  4047c8:	8f998414 	lw	t9,-31724(gp)
  4047cc:	0320f809 	jalr	t9
  4047d0:	248471bc 	addiu	a0,a0,29116
  4047d4:	3c050043 	lui	a1,0x43
  4047d8:	02202021 	move	a0,s1
  4047dc:	8fbc0010 	lw	gp,16(sp)
  4047e0:	3c060043 	lui	a2,0x43
  4047e4:	24a571fc 	addiu	a1,a1,29180
  4047e8:	8f998154 	lw	t9,-32428(gp)
  4047ec:	0320f809 	jalr	t9
  4047f0:	24c67208 	addiu	a2,a2,29192
  4047f4:	8fbc0010 	lw	gp,16(sp)
[31m  4047f8:	8f998404 	lw	t9,system[0m
  4047fc:	0320f809 	jalr	t9
  404800:	02202021 	move	a0,s1
--
  404c60:	2402ffff 	li	v0,-1
  404c64:	8f99804c 	lw	t9,-32692(gp)
  404c68:	02602821 	move	a1,s3
  404c6c:	260400d0 	addiu	a0,s0,208
  404c70:	afb20010 	sw	s2,16(sp)
  404c74:	02203021 	move	a2,s1
  404c78:	24070037 	li	a3,55
  404c7c:	0320f809 	jalr	t9
  404c80:	00000000 	nop
  404c84:	8fbc0018 	lw	gp,24(sp)
  404c88:	04400035 	bltz	v0,404d60 <InOut_auto_lock_down@@Base+0x5d8>
  404c8c:	2402ffff 	li	v0,-1
  404c90:	92020660 	lbu	v0,1632(s0)
  404c94:	10400032 	beqz	v0,404d60 <InOut_auto_lock_down@@Base+0x5d8>
  404c98:	00001021 	move	v0,zero
  404c9c:	8e0200c4 	lw	v0,196(s0)
  404ca0:	1440000c 	bnez	v0,404cd4 <InOut_auto_lock_down@@Base+0x54c>
  404ca4:	3c050043 	lui	a1,0x43
  404ca8:	8f998154 	lw	t9,-32428(gp)
  404cac:	27b100b8 	addiu	s1,sp,184
  404cb0:	02202021 	move	a0,s1
  404cb4:	26060188 	addiu	a2,s0,392
  404cb8:	0320f809 	jalr	t9
  404cbc:	24a5723c 	addiu	a1,a1,29244
  404cc0:	8fbc0018 	lw	gp,24(sp)
[31m  404cc4:	8f998404 	lw	t9,system[0m
  404cc8:	0320f809 	jalr	t9
  404ccc:	02202021 	move	a0,s1
  404cd0:	8fbc0018 	lw	gp,24(sp)
  404cd4:	8e0200c8 	lw	v0,200(s0)
  404cd8:	1440000f 	bnez	v0,404d18 <InOut_auto_lock_down@@Base+0x590>
  404cdc:	00000000 	nop
  404ce0:	8e020174 	lw	v0,372(s0)
  404ce4:	1040000c 	beqz	v0,404d18 <InOut_auto_lock_down@@Base+0x590>
  404ce8:	3c050043 	lui	a1,0x43
  404cec:	8f998154 	lw	t9,-32428(gp)
  404cf0:	27b100b8 	addiu	s1,sp,184
  404cf4:	02202021 	move	a0,s1
  404cf8:	260600d0 	addiu	a2,s0,208
  404cfc:	0320f809 	jalr	t9
  404d00:	24a5723c 	addiu	a1,a1,29244
  404d04:	8fbc0018 	lw	gp,24(sp)
[31m  404d08:	8f998404 	lw	t9,system[0m
  404d0c:	0320f809 	jalr	t9
  404d10:	02202021 	move	a0,s1
--
  413134:	8fbc0028 	lw	gp,40(sp)
  413138:	8f998110 	lw	t9,-32496(gp)
  41313c:	24040003 	li	a0,3
  413140:	0320f809 	jalr	t9
  413144:	27b20030 	addiu	s2,sp,48
  413148:	3c050043 	lui	a1,0x43
  41314c:	02402021 	move	a0,s2
  413150:	92220445 	lbu	v0,1093(s1)
  413154:	24a57f34 	addiu	a1,a1,32564
  413158:	8fbc0028 	lw	gp,40(sp)
  41315c:	92260440 	lbu	a2,1088(s1)
  413160:	92270441 	lbu	a3,1089(s1)
  413164:	92290442 	lbu	t1,1090(s1)
  413168:	92280443 	lbu	t0,1091(s1)
  41316c:	92230444 	lbu	v1,1092(s1)
  413170:	afa2001c 	sw	v0,28(sp)
  413174:	3c020043 	lui	v0,0x43
  413178:	8f998154 	lw	t9,-32428(gp)
  41317c:	24427f5c 	addiu	v0,v0,32604
  413180:	afa90010 	sw	t1,16(sp)
  413184:	afa80014 	sw	t0,20(sp)
  413188:	afa30018 	sw	v1,24(sp)
  41318c:	0320f809 	jalr	t9
  413190:	afa20020 	sw	v0,32(sp)
  413194:	8fbc0028 	lw	gp,40(sp)
[31m  413198:	8f998404 	lw	t9,system[0m
  41319c:	0320f809 	jalr	t9
  4131a0:	02402021 	move	a0,s2
--
  415b8c:	3c050043 	lui	a1,0x43
  415b90:	8e22017c 	lw	v0,380(s1)
  415b94:	24420001 	addiu	v0,v0,1
  415b98:	28430003 	slti	v1,v0,3
  415b9c:	14600017 	bnez	v1,415bfc <sync_vxd_wps_status@@Base+0x23c>
  415ba0:	ae22017c 	sw	v0,380(s1)
  415ba4:	24030003 	li	v1,3
  415ba8:	10430016 	beq	v0,v1,415c04 <sync_vxd_wps_status@@Base+0x244>
  415bac:	26447928 	addiu	a0,s2,31016
  415bb0:	8f998250 	lw	t9,-32176(gp)
  415bb4:	0320f809 	jalr	t9
  415bb8:	00000000 	nop
  415bbc:	24020001 	li	v0,1
  415bc0:	10000011 	b	415c08 <sync_vxd_wps_status@@Base+0x248>
  415bc4:	ae20017c 	sw	zero,380(s1)
  415bc8:	27b00058 	addiu	s0,sp,88
  415bcc:	8f998154 	lw	t9,-32428(gp)
  415bd0:	24a571fc 	addiu	a1,a1,29180
  415bd4:	02002021 	move	a0,s0
  415bd8:	ae20017c 	sw	zero,380(s1)
  415bdc:	26467928 	addiu	a2,s2,31016
  415be0:	0320f809 	jalr	t9
  415be4:	00000000 	nop
  415be8:	02002021 	move	a0,s0
  415bec:	8fbc0010 	lw	gp,16(sp)
[31m  415bf0:	8f998404 	lw	t9,system[0m
  415bf4:	0320f809 	jalr	t9
  415bf8:	00000000 	nop
--
  415c20:	27bdffb0 	addiu	sp,sp,-80
  415c24:	afbf004c 	sw	ra,76(sp)
  415c28:	afb10048 	sw	s1,72(sp)
  415c2c:	afb00044 	sw	s0,68(sp)
  415c30:	3c1c0045 	lui	gp,0x45
  415c34:	279c75d0 	addiu	gp,gp,30160
  415c38:	afbc0010 	sw	gp,16(sp)
  415c3c:	3c020045 	lui	v0,0x45
  415c40:	8c43f4b4 	lw	v1,-2892(v0)
  415c44:	24020020 	li	v0,32
  415c48:	14620004 	bne	v1,v0,415c5c <report_WPS_STATUS@@Base+0x3c>
  415c4c:	00808021 	move	s0,a0
  415c50:	38830021 	xori	v1,a0,0x21
  415c54:	24020003 	li	v0,3
  415c58:	0043800a 	0x43800a
  415c5c:	27b10018 	addiu	s1,sp,24
  415c60:	3c050044 	lui	a1,0x44
  415c64:	02003021 	move	a2,s0
  415c68:	8f998154 	lw	t9,-32428(gp)
  415c6c:	3c070044 	lui	a3,0x44
  415c70:	02202021 	move	a0,s1
  415c74:	24a58130 	addiu	a1,a1,-32464
  415c78:	0320f809 	jalr	t9
  415c7c:	24e78140 	addiu	a3,a3,-32448
  415c80:	8fbc0010 	lw	gp,16(sp)
[31m  415c84:	8f998404 	lw	t9,system[0m
  415c88:	0320f809 	jalr	t9
  415c8c:	02202021 	move	a0,s1
  415c90:	3c020045 	lui	v0,0x45
  415c94:	ac50f4b4 	sw	s0,-2892(v0)
  415c98:	8fbf004c 	lw	ra,76(sp)
  415c9c:	8fb10048 	lw	s1,72(sp)
  415ca0:	8fb00044 	lw	s0,68(sp)
  415ca4:	03e00008 	jr	ra
  415ca8:	27bd0050 	addiu	sp,sp,80

00415cac <enable_WPS_LED@@Base>:
  415cac:	3c1c0045 	lui	gp,0x45
  415cb0:	3c040044 	lui	a0,0x44
  415cb4:	279c75d0 	addiu	gp,gp,30160
  415cb8:	24848154 	addiu	a0,a0,-32428
[31m  415cbc:	8f998404 	lw	t9,system[0m
  415cc0:	03200008 	jr	t9
  415cc4:	00000000 	nop
  415cc8:	27bdff78 	addiu	sp,sp,-136
  415ccc:	afbf0084 	sw	ra,132(sp)
  415cd0:	afb00080 	sw	s0,128(sp)
  415cd4:	3c1c0045 	lui	gp,0x45
  415cd8:	279c75d0 	addiu	gp,gp,30160
  415cdc:	afbc0010 	sw	gp,16(sp)
  415ce0:	00003821 	move	a3,zero
  415ce4:	00a03021 	move	a2,a1
  415ce8:	27b00018 	addiu	s0,sp,24
  415cec:	3c050044 	lui	a1,0x44
  415cf0:	8f998154 	lw	t9,-32428(gp)
  415cf4:	24a58168 	addiu	a1,a1,-32408
  415cf8:	0320f809 	jalr	t9
  415cfc:	02002021 	move	a0,s0
  415d00:	8fbc0010 	lw	gp,16(sp)
[31m  415d04:	8f998404 	lw	t9,system[0m
  415d08:	0320f809 	jalr	t9
  415d0c:	02002021 	move	a0,s0
  415d10:	8fbf0084 	lw	ra,132(sp)
  415d14:	8fb00080 	lw	s0,128(sp)
  415d18:	03e00008 	jr	ra
  415d1c:	27bd0088 	addiu	sp,sp,136

00415d20 <client_set_WlanDriver_WscEnable@@Base>:
  415d20:	27bdff78 	addiu	sp,sp,-136
  415d24:	afbf0084 	sw	ra,132(sp)
  415d28:	afb00080 	sw	s0,128(sp)
  415d2c:	3c1c0045 	lui	gp,0x45
  415d30:	279c75d0 	addiu	gp,gp,30160
  415d34:	afbc0010 	sw	gp,16(sp)
  415d38:	00a03821 	move	a3,a1
  415d3c:	27b00018 	addiu	s0,sp,24
  415d40:	3c050044 	lui	a1,0x44
  415d44:	8f998154 	lw	t9,-32428(gp)
  415d48:	24860188 	addiu	a2,a0,392
  415d4c:	02002021 	move	a0,s0
  415d50:	0320f809 	jalr	t9
  415d54:	24a58188 	addiu	a1,a1,-32376
  415d58:	8fbc0010 	lw	gp,16(sp)
[31m  415d5c:	8f998404 	lw	t9,system[0m
  415d60:	0320f809 	jalr	t9
  415d64:	02002021 	move	a0,s0
--
  415e54:	8c430000 	lw	v1,0(v0)
  415e58:	3c020001 	lui	v0,0x1
  415e5c:	00621021 	addu	v0,v1,v0
  415e60:	8c4348e0 	lw	v1,18656(v0)
  415e64:	904648e7 	lbu	a2,18663(v0)
  415e68:	1000000c 	b	415e9c <wlioctl_set_led@@Base+0x124>
  415e6c:	ac4348d4 	sw	v1,18644(v0)
  415e70:	14a20008 	bne	a1,v0,415e94 <wlioctl_set_led@@Base+0x11c>
  415e74:	2402fffa 	li	v0,-6
  415e78:	8f828238 	lw	v0,-32200(gp)
  415e7c:	8c430000 	lw	v1,0(v0)
  415e80:	3c020001 	lui	v0,0x1
  415e84:	00621021 	addu	v0,v1,v0
  415e88:	904648df 	lbu	a2,18655(v0)
  415e8c:	10000003 	b	415e9c <wlioctl_set_led@@Base+0x124>
  415e90:	00000000 	nop
