[[0;33m*[0m] Binary protection state of [0;33micr.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33micr.cgi[0m

  400ca0:	afb1002c 	sw	s1,44(sp)
  400ca4:	afb00028 	sw	s0,40(sp)
  400ca8:	3c1c0042 	lui	gp,0x42
  400cac:	279c9c90 	addiu	gp,gp,-25456
  400cb0:	afbc0018 	sw	gp,24(sp)
  400cb4:	00808821 	move	s1,a0
  400cb8:	afa00020 	sw	zero,32(sp)
  400cbc:	afa00024 	sw	zero,36(sp)
  400cc0:	3c040040 	lui	a0,0x40
  400cc4:	2484183c 	addiu	a0,a0,6204
  400cc8:	3c050040 	lui	a1,0x40
  400ccc:	24a5184c 	addiu	a1,a1,6220
  400cd0:	8f998038 	lw	t9,-32712(gp)
  400cd4:	0320f809 	jalr	t9
  400cd8:	27a60024 	addiu	a2,sp,36
  400cdc:	8fbc0018 	lw	gp,24(sp)
  400ce0:	8fa20024 	lw	v0,36(sp)
  400ce4:	1440000d 	bnez	v0,400d1c <_ftext@@Base+0x40c>
  400ce8:	24030001 	li	v1,1
  400cec:	02202021 	move	a0,s1
  400cf0:	3c050040 	lui	a1,0x40
  400cf4:	24a51854 	addiu	a1,a1,6228
  400cf8:	3c060040 	lui	a2,0x40
  400cfc:	24c617f0 	addiu	a2,a2,6128
  400d00:	3c070040 	lui	a3,0x40
[31m  400d04:	8f998060 	lw	t9,fprintf[0m
  400d08:	0320f809 	jalr	t9
  400d0c:	24e71804 	addiu	a3,a3,6148
  400d10:	8fbc0018 	lw	gp,24(sp)
  400d14:	10000038 	b	400df8 <_ftext@@Base+0x4e8>
  400d18:	3c130040 	lui	s3,0x40
  400d1c:	1443000d 	bne	v0,v1,400d54 <_ftext@@Base+0x444>
  400d20:	24030002 	li	v1,2
  400d24:	02202021 	move	a0,s1
  400d28:	3c050040 	lui	a1,0x40
  400d2c:	24a51854 	addiu	a1,a1,6228
  400d30:	3c060040 	lui	a2,0x40
  400d34:	24c617f0 	addiu	a2,a2,6128
  400d38:	3c070040 	lui	a3,0x40
[31m  400d3c:	8f998060 	lw	t9,fprintf[0m
  400d40:	0320f809 	jalr	t9
  400d44:	24e7180c 	addiu	a3,a3,6156
  400d48:	8fbc0018 	lw	gp,24(sp)
  400d4c:	1000002a 	b	400df8 <_ftext@@Base+0x4e8>
  400d50:	3c130040 	lui	s3,0x40
  400d54:	1443000d 	bne	v0,v1,400d8c <_ftext@@Base+0x47c>
  400d58:	24030003 	li	v1,3
  400d5c:	02202021 	move	a0,s1
  400d60:	3c050040 	lui	a1,0x40
  400d64:	24a51854 	addiu	a1,a1,6228
  400d68:	3c060040 	lui	a2,0x40
  400d6c:	24c617f0 	addiu	a2,a2,6128
  400d70:	3c070040 	lui	a3,0x40
[31m  400d74:	8f998060 	lw	t9,fprintf[0m
  400d78:	0320f809 	jalr	t9
  400d7c:	24e717f8 	addiu	a3,a3,6136
  400d80:	8fbc0018 	lw	gp,24(sp)
  400d84:	1000001c 	b	400df8 <_ftext@@Base+0x4e8>
  400d88:	3c130040 	lui	s3,0x40
  400d8c:	1443000d 	bne	v0,v1,400dc4 <_ftext@@Base+0x4b4>
  400d90:	24030004 	li	v1,4
  400d94:	02202021 	move	a0,s1
  400d98:	3c050040 	lui	a1,0x40
  400d9c:	24a51854 	addiu	a1,a1,6228
  400da0:	3c060040 	lui	a2,0x40
  400da4:	24c617f0 	addiu	a2,a2,6128
  400da8:	3c070040 	lui	a3,0x40
[31m  400dac:	8f998060 	lw	t9,fprintf[0m
  400db0:	0320f809 	jalr	t9
  400db4:	24e717fc 	addiu	a3,a3,6140
  400db8:	8fbc0018 	lw	gp,24(sp)
  400dbc:	1000000e 	b	400df8 <_ftext@@Base+0x4e8>
  400dc0:	3c130040 	lui	s3,0x40
  400dc4:	1443000c 	bne	v0,v1,400df8 <_ftext@@Base+0x4e8>
  400dc8:	3c130040 	lui	s3,0x40
  400dcc:	02202021 	move	a0,s1
  400dd0:	3c050040 	lui	a1,0x40
  400dd4:	24a51854 	addiu	a1,a1,6228
  400dd8:	3c060040 	lui	a2,0x40
  400ddc:	24c617f0 	addiu	a2,a2,6128
  400de0:	3c070040 	lui	a3,0x40
[31m  400de4:	8f998060 	lw	t9,fprintf[0m
  400de8:	0320f809 	jalr	t9
  400dec:	24e71814 	addiu	a3,a3,6164
--
  400e00:	24a5185c 	addiu	a1,a1,6236
  400e04:	27b20020 	addiu	s2,sp,32
  400e08:	8f998038 	lw	t9,-32712(gp)
  400e0c:	0320f809 	jalr	t9
  400e10:	02403021 	move	a2,s2
  400e14:	8fbc0018 	lw	gp,24(sp)
  400e18:	8fa20020 	lw	v0,32(sp)
  400e1c:	3c100040 	lui	s0,0x40
  400e20:	26101868 	addiu	s0,s0,6248
  400e24:	3c148888 	lui	s4,0x8888
  400e28:	36948889 	ori	s4,s4,0x8889
  400e2c:	00540018 	mult	v0,s4
  400e30:	00003810 	mfhi	a3
  400e34:	00e23821 	addu	a3,a3,v0
  400e38:	00073943 	sra	a3,a3,0x5
  400e3c:	00021fc3 	sra	v1,v0,0x1f
  400e40:	00e33823 	subu	a3,a3,v1
  400e44:	00071880 	sll	v1,a3,0x2
  400e48:	00072180 	sll	a0,a3,0x6
  400e4c:	00831823 	subu	v1,a0,v1
  400e50:	00431023 	subu	v0,v0,v1
  400e54:	afa20010 	sw	v0,16(sp)
  400e58:	02202021 	move	a0,s1
