[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mwscd[0m

  403df0:	02003021 	move	a2,s0
  404454:	afbc0010 	sw	gp,16(sp)
  404458:	24060064 	li	a2,100
  40445c:	27b10018 	addiu	s1,sp,24
  404460:	00002821 	move	a1,zero
  404464:	0080b021 	move	s6,a0
  404468:	8f9981bc 	lw	t9,-32324(gp)
  40446c:	02202021 	move	a0,s1
  404470:	0320f809 	jalr	t9
  404474:	00008021 	move	s0,zero
  404478:	3c050043 	lui	a1,0x43
  40447c:	02202021 	move	a0,s1
  404480:	8fbc0010 	lw	gp,16(sp)
[31m  404484:	8f998520 	lw	t9,strcpy[0m
  404488:	0320f809 	jalr	t9
  40448c:	24a57188 	addiu	a1,a1,29064
--
  405de0:	8c440000 	lw	a0,0(v0)
  405de4:	0320f809 	jalr	t9
  405de8:	24061860 	li	a2,6240
  405dec:	8e02072c 	lw	v0,1836(s0)
  405df0:	8fbc0010 	lw	gp,16(sp)
  405df4:	10400002 	beqz	v0,405e00 <InOut_auto_lock_down@@Base+0x1678>
  405df8:	2442ffff 	addiu	v0,v0,-1
  405dfc:	ae02072c 	sw	v0,1836(s0)
  405e00:	26735224 	addiu	s3,s3,21028
  405e04:	00139880 	sll	s3,s3,0x2
  405e08:	02139821 	addu	s3,s0,s3
  405e0c:	8e730000 	lw	s3,0(s3)
  405e10:	12600194 	beqz	s3,406464 <InOut_auto_lock_down@@Base+0x1cdc>
  405e14:	2403ffff 	li	v1,-1
  405e18:	8e220004 	lw	v0,4(s1)
  405e1c:	10400005 	beqz	v0,405e34 <InOut_auto_lock_down@@Base+0x16ac>
  405e20:	2403000a 	li	v1,10
  405e24:	10430003 	beq	v0,v1,405e34 <InOut_auto_lock_down@@Base+0x16ac>
  405e28:	24030006 	li	v1,6
  405e2c:	14430011 	bne	v0,v1,405e74 <InOut_auto_lock_down@@Base+0x16ec>
  405e30:	00000000 	nop
  405e34:	92620015 	lbu	v0,21(s3)
  405e38:	1440002e 	bnez	v0,405ef4 <InOut_auto_lock_down@@Base+0x176c>
  405e3c:	26640004 	addiu	a0,s3,4
  405e40:	8e02072c 	lw	v0,1836(s0)
[31m  405e44:	8f998520 	lw	t9,strcpy[0m
  405e48:	26250008 	addiu	a1,s1,8
  405e4c:	24420001 	addiu	v0,v0,1
--
  406628:	afa20300 	sw	v0,768(sp)
  40662c:	0320f809 	jalr	t9
  406630:	00402821 	move	a1,v0
  406634:	8fbc0010 	lw	gp,16(sp)
  406638:	104009c7 	beqz	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  40663c:	27a30040 	addiu	v1,sp,64
  406640:	8f9982dc 	lw	t9,-32036(gp)
  406644:	00402021 	move	a0,v0
  406648:	afa30304 	sw	v1,772(sp)
  40664c:	0320f809 	jalr	t9
  406650:	00602821 	move	a1,v1
  406654:	8fbc0010 	lw	gp,16(sp)
  406658:	104009c0 	beqz	v0,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  40665c:	27a3016c 	addiu	v1,sp,364
  406660:	8f998170 	lw	t9,-32400(gp)
  406664:	3c020043 	lui	v0,0x43
  406668:	8fa40300 	lw	a0,768(sp)
  40666c:	0320f809 	jalr	t9
  406670:	2445725c 	addiu	a1,v0,29276
  406674:	8fbc0010 	lw	gp,16(sp)
  406678:	1440000c 	bnez	v0,4066ac <InOut_auto_lock_down@@Base+0x1f24>
  40667c:	3c050043 	lui	a1,0x43
  406680:	820201b0 	lb	v0,432(s0)
  406684:	144009b4 	bnez	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  406688:	00000000 	nop
[31m  40668c:	8f998520 	lw	t9,strcpy[0m
  406690:	8fa50304 	lw	a1,772(sp)
  406694:	8fa40354 	lw	a0,852(sp)
  406698:	0320f809 	jalr	t9
  40669c:	00000000 	nop
  4066a0:	8fbc0010 	lw	gp,16(sp)
  4066a4:	100009ad 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  4066a8:	27a3016c 	addiu	v1,sp,364
  4066ac:	8f998170 	lw	t9,-32400(gp)
  4066b0:	8fa40300 	lw	a0,768(sp)
  4066b4:	0320f809 	jalr	t9
  4066b8:	24a57268 	addiu	a1,a1,29288
  4066bc:	8fbc0010 	lw	gp,16(sp)
  4066c0:	1440000c 	bnez	v0,4066f4 <InOut_auto_lock_down@@Base+0x1f6c>
  4066c4:	3c050043 	lui	a1,0x43
  4066c8:	82020102 	lb	v0,258(s0)
  4066cc:	144009a2 	bnez	v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  4066d0:	00000000 	nop
[31m  4066d4:	8f998520 	lw	t9,strcpy[0m
  4066d8:	8fa50304 	lw	a1,772(sp)
  4066dc:	8fa40350 	lw	a0,848(sp)
--
  406948:	8f9980bc 	lw	t9,strlen
  40694c:	0320f809 	jalr	t9
  406950:	27a40040 	addiu	a0,sp,64
  406954:	00401821 	move	v1,v0
  406958:	24020008 	li	v0,8
  40695c:	8fbc0010 	lw	gp,16(sp)
  406960:	10620003 	beq	v1,v0,406970 <InOut_auto_lock_down@@Base+0x21e8>
  406964:	24020004 	li	v0,4
  406968:	1462099f 	bne	v1,v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  40696c:	2402ffff 	li	v0,-1
  406970:	8f9980dc 	lw	t9,-32548(gp)
  406974:	27a40040 	addiu	a0,sp,64
  406978:	0320f809 	jalr	t9
  40697c:	afa3035c 	sw	v1,860(sp)
  406980:	24040008 	li	a0,8
  406984:	8fa3035c 	lw	v1,860(sp)
  406988:	8fbc0010 	lw	gp,16(sp)
  40698c:	14640007 	bne	v1,a0,4069ac <InOut_auto_lock_down@@Base+0x2224>
  406990:	00000000 	nop
  406994:	8f9983d0 	lw	t9,-31792(gp)
  406998:	0320f809 	jalr	t9
  40699c:	00402021 	move	a0,v0
  4069a0:	8fbc0010 	lw	gp,16(sp)
  4069a4:	10400990 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4069a8:	2402ffff 	li	v0,-1
[31m  4069ac:	8f998520 	lw	t9,strcpy[0m
  4069b0:	8fa40344 	lw	a0,836(sp)
  4069b4:	0320f809 	jalr	t9
--
  4069dc:	14400007 	bnez	v0,4069fc <InOut_auto_lock_down@@Base+0x2274>
  4069e0:	3c050043 	lui	a1,0x43
  4069e4:	8f9980dc 	lw	t9,-32548(gp)
  4069e8:	0320f809 	jalr	t9
  4069ec:	27a40040 	addiu	a0,sp,64
  4069f0:	8fbc0010 	lw	gp,16(sp)
  4069f4:	100008d8 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  4069f8:	ae0206bc 	sw	v0,1724(s0)
  4069fc:	8f998170 	lw	t9,-32400(gp)
  406a00:	8fa40300 	lw	a0,768(sp)
  406a04:	0320f809 	jalr	t9
  406a08:	24a572d8 	addiu	a1,a1,29400
  406a0c:	8fbc0010 	lw	gp,16(sp)
  406a10:	14400012 	bnez	v0,406a5c <InOut_auto_lock_down@@Base+0x22d4>
  406a14:	3c050043 	lui	a1,0x43
  406a18:	82020684 	lb	v0,1668(s0)
  406a1c:	144008cf 	bnez	v0,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  406a20:	27a3016c 	addiu	v1,sp,364
  406a24:	8f9980bc 	lw	t9,strlen
  406a28:	0320f809 	jalr	t9
  406a2c:	27a40040 	addiu	a0,sp,64
  406a30:	2c420021 	sltiu	v0,v0,33
  406a34:	8fbc0010 	lw	gp,16(sp)
  406a38:	1040096b 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  406a3c:	2402ffff 	li	v0,-1
[31m  406a40:	8f998520 	lw	t9,strcpy[0m
  406a44:	8fa40340 	lw	a0,832(sp)
  406a48:	0320f809 	jalr	t9
--
  406ab8:	8fbc0010 	lw	gp,16(sp)
  406abc:	100008a6 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  406ac0:	ae0200c8 	sw	v0,200(s0)
  406ac4:	8f998170 	lw	t9,-32400(gp)
  406ac8:	3c050043 	lui	a1,0x43
  406acc:	00402021 	move	a0,v0
  406ad0:	afa20300 	sw	v0,768(sp)
  406ad4:	0320f809 	jalr	t9
  406ad8:	24a57308 	addiu	a1,a1,29448
  406adc:	8fbc0010 	lw	gp,16(sp)
  406ae0:	14400015 	bnez	v0,406b38 <InOut_auto_lock_down@@Base+0x23b0>
  406ae4:	3c050043 	lui	a1,0x43
  406ae8:	82020134 	lb	v0,308(s0)
  406aec:	1440089b 	bnez	v0,408d5c <InOut_auto_lock_down@@Base+0x45d4>
  406af0:	27a3016c 	addiu	v1,sp,364
  406af4:	27a50040 	addiu	a1,sp,64
  406af8:	8f9980bc 	lw	t9,strlen
  406afc:	00a02021 	move	a0,a1
  406b00:	0320f809 	jalr	t9
  406b04:	afa50360 	sw	a1,864(sp)
  406b08:	2c420021 	sltiu	v0,v0,33
  406b0c:	8fbc0010 	lw	gp,16(sp)
  406b10:	8fa50360 	lw	a1,864(sp)
  406b14:	10400934 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  406b18:	2402ffff 	li	v0,-1
[31m  406b1c:	8f998520 	lw	t9,strcpy[0m
  406b20:	8fa4034c 	lw	a0,844(sp)
  406b24:	0320f809 	jalr	t9
--
  406c70:	27a40040 	addiu	a0,sp,64
  406c74:	3c030001 	lui	v1,0x1
  406c78:	304200ff 	andi	v0,v0,0xff
  406c7c:	02031821 	addu	v1,s0,v1
  406c80:	8fbc0010 	lw	gp,16(sp)
  406c84:	a06247a4 	sb	v0,18340(v1)
  406c88:	8e040160 	lw	a0,352(s0)
  406c8c:	1000054a 	b	4081b8 <InOut_auto_lock_down@@Base+0x3a30>
  406c90:	24030002 	li	v1,2
  406c94:	8f998170 	lw	t9,-32400(gp)
  406c98:	8fa40300 	lw	a0,768(sp)
  406c9c:	0320f809 	jalr	t9
  406ca0:	24a5734c 	addiu	a1,a1,29516
  406ca4:	8fbc0010 	lw	gp,16(sp)
  406ca8:	14400018 	bnez	v0,406d0c <InOut_auto_lock_down@@Base+0x2584>
  406cac:	3c050043 	lui	a1,0x43
  406cb0:	8f9980bc 	lw	t9,strlen
  406cb4:	27a30040 	addiu	v1,sp,64
  406cb8:	afa30300 	sw	v1,768(sp)
  406cbc:	0320f809 	jalr	t9
  406cc0:	00602021 	move	a0,v1
  406cc4:	2c420041 	sltiu	v0,v0,65
  406cc8:	8fbc0010 	lw	gp,16(sp)
  406ccc:	104008c6 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  406cd0:	2402ffff 	li	v0,-1
[31m  406cd4:	8f998520 	lw	t9,strcpy[0m
  406cd8:	8fa50300 	lw	a1,768(sp)
  406cdc:	0320f809 	jalr	t9
--
  406cec:	8f9980bc 	lw	t9,strlen
  406cf0:	0320f809 	jalr	t9
  406cf4:	00000000 	nop
  406cf8:	3c030001 	lui	v1,0x1
  406cfc:	02031821 	addu	v1,s0,v1
  406d00:	8fbc0010 	lw	gp,16(sp)
  406d04:	10000814 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  406d08:	ac6247a8 	sw	v0,18344(v1)
  406d0c:	8f998170 	lw	t9,-32400(gp)
  406d10:	8fa40300 	lw	a0,768(sp)
  406d14:	0320f809 	jalr	t9
  406d18:	24a5735c 	addiu	a1,a1,29532
  406d1c:	8fbc0010 	lw	gp,16(sp)
  406d20:	14400012 	bnez	v0,406d6c <InOut_auto_lock_down@@Base+0x25e4>
  406d24:	3c050043 	lui	a1,0x43
  406d28:	27a50040 	addiu	a1,sp,64
  406d2c:	8f9980bc 	lw	t9,strlen
  406d30:	00a02021 	move	a0,a1
  406d34:	0320f809 	jalr	t9
  406d38:	afa50360 	sw	a1,864(sp)
  406d3c:	2c420041 	sltiu	v0,v0,65
  406d40:	8fbc0010 	lw	gp,16(sp)
  406d44:	8fa50360 	lw	a1,864(sp)
  406d48:	104008a7 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  406d4c:	2402ffff 	li	v0,-1
[31m  406d50:	8f998520 	lw	t9,strcpy[0m
  406d54:	8fa4033c 	lw	a0,828(sp)
  406d58:	0320f809 	jalr	t9
  406d5c:	00000000 	nop
  406d60:	8fbc0010 	lw	gp,16(sp)
  406d64:	100007fd 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  406d68:	27a3016c 	addiu	v1,sp,364
  406d6c:	8f998170 	lw	t9,-32400(gp)
  406d70:	8fa40300 	lw	a0,768(sp)
  406d74:	0320f809 	jalr	t9
  406d78:	24a57368 	addiu	a1,a1,29544
  406d7c:	8fbc0010 	lw	gp,16(sp)
  406d80:	14400012 	bnez	v0,406dcc <InOut_auto_lock_down@@Base+0x2644>
  406d84:	3c050043 	lui	a1,0x43
  406d88:	27a50040 	addiu	a1,sp,64
  406d8c:	8f9980bc 	lw	t9,strlen
  406d90:	00a02021 	move	a0,a1
  406d94:	0320f809 	jalr	t9
  406d98:	afa50360 	sw	a1,864(sp)
  406d9c:	2c420041 	sltiu	v0,v0,65
  406da0:	8fbc0010 	lw	gp,16(sp)
  406da4:	8fa50360 	lw	a1,864(sp)
  406da8:	1040088f 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  406dac:	2402ffff 	li	v0,-1
[31m  406db0:	8f998520 	lw	t9,strcpy[0m
  406db4:	8fa40338 	lw	a0,824(sp)
  406db8:	0320f809 	jalr	t9
  406dbc:	00000000 	nop
  406dc0:	8fbc0010 	lw	gp,16(sp)
  406dc4:	100007e5 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  406dc8:	27a3016c 	addiu	v1,sp,364
  406dcc:	8f998170 	lw	t9,-32400(gp)
  406dd0:	8fa40300 	lw	a0,768(sp)
  406dd4:	0320f809 	jalr	t9
  406dd8:	24a57374 	addiu	a1,a1,29556
  406ddc:	8fbc0010 	lw	gp,16(sp)
  406de0:	1440000f 	bnez	v0,406e20 <InOut_auto_lock_down@@Base+0x2698>
  406de4:	3c050043 	lui	a1,0x43
  406de8:	8f9980bc 	lw	t9,strlen
  406dec:	0320f809 	jalr	t9
  406df0:	27a40040 	addiu	a0,sp,64
  406df4:	2c420041 	sltiu	v0,v0,65
  406df8:	8fbc0010 	lw	gp,16(sp)
  406dfc:	1040087a 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  406e00:	2402ffff 	li	v0,-1
[31m  406e04:	8f998520 	lw	t9,strcpy[0m
  406e08:	8fa40334 	lw	a0,820(sp)
  406e0c:	0320f809 	jalr	t9
--
  407074:	a0a20000 	sb	v0,0(a1)
  407078:	8fa3035c 	lw	v1,860(sp)
  40707c:	8fa20300 	lw	v0,768(sp)
  407080:	8fa60358 	lw	a2,856(sp)
  407084:	10620734 	beq	v1,v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  407088:	24a50001 	addiu	a1,a1,1
  40708c:	1000ffe4 	b	407020 <InOut_auto_lock_down@@Base+0x2898>
  407090:	24630002 	addiu	v1,v1,2
  407094:	8f998170 	lw	t9,-32400(gp)
  407098:	8fa40300 	lw	a0,768(sp)
  40709c:	0320f809 	jalr	t9
  4070a0:	24a57698 	addiu	a1,a1,30360
  4070a4:	8fbc0010 	lw	gp,16(sp)
  4070a8:	14400012 	bnez	v0,4070f4 <InOut_auto_lock_down@@Base+0x296c>
  4070ac:	3c050043 	lui	a1,0x43
  4070b0:	27a50040 	addiu	a1,sp,64
  4070b4:	8f9980bc 	lw	t9,strlen
  4070b8:	00a02021 	move	a0,a1
  4070bc:	0320f809 	jalr	t9
  4070c0:	afa50360 	sw	a1,864(sp)
  4070c4:	2c420041 	sltiu	v0,v0,65
  4070c8:	8fbc0010 	lw	gp,16(sp)
  4070cc:	8fa50360 	lw	a1,864(sp)
  4070d0:	104007c5 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4070d4:	2402ffff 	li	v0,-1
[31m  4070d8:	8f998520 	lw	t9,strcpy[0m
  4070dc:	8fa40330 	lw	a0,816(sp)
  4070e0:	0320f809 	jalr	t9
--
  407130:	8fa40348 	lw	a0,840(sp)
  407134:	0320f809 	jalr	t9
  407138:	2406000c 	li	a2,12
  40713c:	3c020001 	lui	v0,0x1
  407140:	02021021 	addu	v0,s0,v0
  407144:	8fbc0010 	lw	gp,16(sp)
  407148:	10000703 	b	408d58 <InOut_auto_lock_down@@Base+0x45d0>
  40714c:	a04038ce 	sb	zero,14542(v0)
  407150:	8f998170 	lw	t9,-32400(gp)
  407154:	8fa40300 	lw	a0,768(sp)
  407158:	0320f809 	jalr	t9
  40715c:	24a576b0 	addiu	a1,a1,30384
  407160:	8fbc0010 	lw	gp,16(sp)
  407164:	14400012 	bnez	v0,4071b0 <InOut_auto_lock_down@@Base+0x2a28>
  407168:	27a30018 	addiu	v1,sp,24
  40716c:	27a50040 	addiu	a1,sp,64
  407170:	8f9980bc 	lw	t9,strlen
  407174:	00a02021 	move	a0,a1
  407178:	0320f809 	jalr	t9
  40717c:	afa50360 	sw	a1,864(sp)
  407180:	2c420041 	sltiu	v0,v0,65
  407184:	8fbc0010 	lw	gp,16(sp)
  407188:	8fa50360 	lw	a1,864(sp)
  40718c:	10400796 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  407190:	2402ffff 	li	v0,-1
[31m  407194:	8f998520 	lw	t9,strcpy[0m
  407198:	8fa4032c 	lw	a0,812(sp)
  40719c:	0320f809 	jalr	t9
  4071a0:	00000000 	nop
  4071a4:	8fbc0010 	lw	gp,16(sp)
  4071a8:	100006ec 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  4071ac:	27a3016c 	addiu	v1,sp,364
  4071b0:	8f998170 	lw	t9,-32400(gp)
  4071b4:	3c050043 	lui	a1,0x43
  4071b8:	00602021 	move	a0,v1
  4071bc:	afa30300 	sw	v1,768(sp)
  4071c0:	0320f809 	jalr	t9
  4071c4:	24a576c4 	addiu	a1,a1,30404
  4071c8:	8fbc0010 	lw	gp,16(sp)
  4071cc:	14400012 	bnez	v0,407218 <InOut_auto_lock_down@@Base+0x2a90>
  4071d0:	3c050043 	lui	a1,0x43
  4071d4:	27a50040 	addiu	a1,sp,64
  4071d8:	8f9980bc 	lw	t9,strlen
  4071dc:	00a02021 	move	a0,a1
  4071e0:	0320f809 	jalr	t9
  4071e4:	afa50360 	sw	a1,864(sp)
  4071e8:	2c420041 	sltiu	v0,v0,65
  4071ec:	8fbc0010 	lw	gp,16(sp)
  4071f0:	8fa50360 	lw	a1,864(sp)
  4071f4:	1040077c 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4071f8:	2402ffff 	li	v0,-1
[31m  4071fc:	8f998520 	lw	t9,strcpy[0m
  407200:	8fa40328 	lw	a0,808(sp)
  407204:	0320f809 	jalr	t9
  407208:	00000000 	nop
  40720c:	8fbc0010 	lw	gp,16(sp)
  407210:	100006d2 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407214:	27a3016c 	addiu	v1,sp,364
  407218:	8f998170 	lw	t9,-32400(gp)
  40721c:	8fa40300 	lw	a0,768(sp)
  407220:	0320f809 	jalr	t9
  407224:	24a576d8 	addiu	a1,a1,30424
  407228:	8fbc0010 	lw	gp,16(sp)
  40722c:	14400012 	bnez	v0,407278 <InOut_auto_lock_down@@Base+0x2af0>
  407230:	3c050043 	lui	a1,0x43
  407234:	27a50040 	addiu	a1,sp,64
  407238:	8f9980bc 	lw	t9,strlen
  40723c:	00a02021 	move	a0,a1
  407240:	0320f809 	jalr	t9
  407244:	afa50360 	sw	a1,864(sp)
  407248:	2c420041 	sltiu	v0,v0,65
  40724c:	8fbc0010 	lw	gp,16(sp)
  407250:	8fa50360 	lw	a1,864(sp)
  407254:	10400764 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  407258:	2402ffff 	li	v0,-1
[31m  40725c:	8f998520 	lw	t9,strcpy[0m
  407260:	8fa40324 	lw	a0,804(sp)
  407264:	0320f809 	jalr	t9
  407268:	00000000 	nop
  40726c:	8fbc0010 	lw	gp,16(sp)
  407270:	100006ba 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407274:	27a3016c 	addiu	v1,sp,364
  407278:	8f998170 	lw	t9,-32400(gp)
  40727c:	8fa40300 	lw	a0,768(sp)
  407280:	0320f809 	jalr	t9
  407284:	24a576e8 	addiu	a1,a1,30440
  407288:	8fbc0010 	lw	gp,16(sp)
  40728c:	14400012 	bnez	v0,4072d8 <InOut_auto_lock_down@@Base+0x2b50>
  407290:	3c050043 	lui	a1,0x43
  407294:	27a50040 	addiu	a1,sp,64
  407298:	8f9980bc 	lw	t9,strlen
  40729c:	00a02021 	move	a0,a1
  4072a0:	0320f809 	jalr	t9
  4072a4:	afa50360 	sw	a1,864(sp)
  4072a8:	2c420021 	sltiu	v0,v0,33
  4072ac:	8fbc0010 	lw	gp,16(sp)
  4072b0:	8fa50360 	lw	a1,864(sp)
  4072b4:	1040074c 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  4072b8:	2402ffff 	li	v0,-1
[31m  4072bc:	8f998520 	lw	t9,strcpy[0m
  4072c0:	8fa40320 	lw	a0,800(sp)
  4072c4:	0320f809 	jalr	t9
  4072c8:	00000000 	nop
  4072cc:	8fbc0010 	lw	gp,16(sp)
  4072d0:	100006a2 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  4072d4:	27a3016c 	addiu	v1,sp,364
  4072d8:	8f998170 	lw	t9,-32400(gp)
  4072dc:	8fa40300 	lw	a0,768(sp)
  4072e0:	0320f809 	jalr	t9
  4072e4:	24a576f8 	addiu	a1,a1,30456
  4072e8:	8fbc0010 	lw	gp,16(sp)
  4072ec:	14400012 	bnez	v0,407338 <InOut_auto_lock_down@@Base+0x2bb0>
  4072f0:	3c050043 	lui	a1,0x43
  4072f4:	27a50040 	addiu	a1,sp,64
  4072f8:	8f9980bc 	lw	t9,strlen
  4072fc:	00a02021 	move	a0,a1
  407300:	0320f809 	jalr	t9
  407304:	afa50360 	sw	a1,864(sp)
  407308:	2c420021 	sltiu	v0,v0,33
  40730c:	8fbc0010 	lw	gp,16(sp)
  407310:	8fa50360 	lw	a1,864(sp)
  407314:	10400734 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  407318:	2402ffff 	li	v0,-1
[31m  40731c:	8f998520 	lw	t9,strcpy[0m
  407320:	8fa4031c 	lw	a0,796(sp)
  407324:	0320f809 	jalr	t9
  407328:	00000000 	nop
  40732c:	8fbc0010 	lw	gp,16(sp)
  407330:	1000068a 	b	408d5c <InOut_auto_lock_down@@Base+0x45d4>
  407334:	27a3016c 	addiu	v1,sp,364
  407338:	8f998170 	lw	t9,-32400(gp)
  40733c:	8fa40300 	lw	a0,768(sp)
  407340:	0320f809 	jalr	t9
  407344:	24a57708 	addiu	a1,a1,30472
  407348:	8fbc0010 	lw	gp,16(sp)
  40734c:	14400012 	bnez	v0,407398 <InOut_auto_lock_down@@Base+0x2c10>
  407350:	3c050043 	lui	a1,0x43
  407354:	27a50040 	addiu	a1,sp,64
  407358:	8f9980bc 	lw	t9,strlen
  40735c:	00a02021 	move	a0,a1
  407360:	0320f809 	jalr	t9
  407364:	afa50360 	sw	a1,864(sp)
  407368:	2c420021 	sltiu	v0,v0,33
  40736c:	8fbc0010 	lw	gp,16(sp)
  407370:	8fa50360 	lw	a1,864(sp)
  407374:	1040071c 	beqz	v0,408fe8 <InOut_auto_lock_down@@Base+0x4860>
  407378:	2402ffff 	li	v0,-1
[31m  40737c:	8f998520 	lw	t9,strcpy[0m
  407380:	8fa40318 	lw	a0,792(sp)
  407384:	0320f809 	jalr	t9
--
  4074a0:	afa60358 	sw	a2,856(sp)
  4074a4:	8fa50360 	lw	a1,864(sp)
  4074a8:	8fbc0010 	lw	gp,16(sp)
  4074ac:	a0a20000 	sb	v0,0(a1)
  4074b0:	8fa3035c 	lw	v1,860(sp)
  4074b4:	8fa20300 	lw	v0,768(sp)
  4074b8:	8fa60358 	lw	a2,856(sp)
  4074bc:	10620626 	beq	v1,v0,408d58 <InOut_auto_lock_down@@Base+0x45d0>
  4074c0:	24a50001 	addiu	a1,a1,1
  4074c4:	1000ffe4 	b	407458 <InOut_auto_lock_down@@Base+0x2cd0>
  4074c8:	24630002 	addiu	v1,v1,2
  4074cc:	8f998170 	lw	t9,-32400(gp)
  4074d0:	8fa40300 	lw	a0,768(sp)
  4074d4:	0320f809 	jalr	t9
  4074d8:	24a5775c 	addiu	a1,a1,30556
  4074dc:	8fbc0010 	lw	gp,16(sp)
  4074e0:	1440000f 	bnez	v0,407520 <InOut_auto_lock_down@@Base+0x2d98>
  4074e4:	3c050043 	lui	a1,0x43
  4074e8:	8f9980bc 	lw	t9,strlen
  4074ec:	0320f809 	jalr	t9
  4074f0:	27a40040 	addiu	a0,sp,64
  4074f4:	2c420021 	sltiu	v0,v0,33
  4074f8:	8fbc0010 	lw	gp,16(sp)
