[[0;33m*[0m] Binary protection state of [0;33mvideoclip.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mvideoclip.cgi[0m

  401e24:	02202821 	move	a1,s1
  4020b8:	8fbc0010 	lw	gp,16(sp)
  4020bc:	1000000a 	b	4020e8 <_ftext@@Base+0x15c8>
  4020c0:	afa00128 	sw	zero,296(sp)
  4020c4:	3c040040 	lui	a0,0x40
  4020c8:	24844bb8 	addiu	a0,a0,19384
  4020cc:	24050001 	li	a1,1
  4020d0:	2406001c 	li	a2,28
  4020d4:	8f998044 	lw	t9,-32700(gp)
  4020d8:	0320f809 	jalr	t9
  4020dc:	02003821 	move	a3,s0
  4020e0:	8fbc0010 	lw	gp,16(sp)
  4020e4:	afa00128 	sw	zero,296(sp)
  4020e8:	3c110040 	lui	s1,0x40
  4020ec:	26244bd8 	addiu	a0,s1,19416
  4020f0:	3c050040 	lui	a1,0x40
  4020f4:	24a54bf0 	addiu	a1,a1,19440
  4020f8:	8f99803c 	lw	t9,-32708(gp)
  4020fc:	0320f809 	jalr	t9
  402100:	27a60128 	addiu	a2,sp,296
  402104:	8fbc0010 	lw	gp,16(sp)
  402108:	02002021 	move	a0,s0
  40210c:	3c050040 	lui	a1,0x40
  402110:	8fa60128 	lw	a2,296(sp)
[31m  402114:	8f99807c 	lw	t9,fprintf[0m
  402118:	0320f809 	jalr	t9
  40211c:	24a54c00 	addiu	a1,a1,19456
  402120:	8fbc0010 	lw	gp,16(sp)
  402124:	afa0012c 	sw	zero,300(sp)
  402128:	26244bd8 	addiu	a0,s1,19416
  40212c:	3c050040 	lui	a1,0x40
  402130:	24a54c1c 	addiu	a1,a1,19484
  402134:	8f99803c 	lw	t9,-32708(gp)
  402138:	0320f809 	jalr	t9
  40213c:	27a6012c 	addiu	a2,sp,300
  402140:	8fbc0010 	lw	gp,16(sp)
  402144:	02002021 	move	a0,s0
  402148:	3c050040 	lui	a1,0x40
  40214c:	24a54c2c 	addiu	a1,a1,19500
  402150:	8fa20128 	lw	v0,296(sp)
  402154:	8fa6012c 	lw	a2,300(sp)
[31m  402158:	8f99807c 	lw	t9,fprintf[0m
  40215c:	0320f809 	jalr	t9
  402160:	00c23021 	addu	a2,a2,v0
--
  402524:	24844dfc 	addiu	a0,a0,19964
  402528:	24050001 	li	a1,1
  40252c:	24060006 	li	a2,6
  402530:	8f998044 	lw	t9,-32700(gp)
  402534:	0320f809 	jalr	t9
  402538:	02003821 	move	a3,s0
  40253c:	8fbc0010 	lw	gp,16(sp)
  402540:	27b1001c 	addiu	s1,sp,28
  402544:	02202021 	move	a0,s1
  402548:	00002821 	move	a1,zero
  40254c:	8f998060 	lw	t9,-32672(gp)
  402550:	0320f809 	jalr	t9
  402554:	24060100 	li	a2,256
  402558:	8fbc0010 	lw	gp,16(sp)
  40255c:	3c120040 	lui	s2,0x40
  402560:	26444e04 	addiu	a0,s2,19972
  402564:	3c050040 	lui	a1,0x40
  402568:	24a54e18 	addiu	a1,a1,19992
  40256c:	8f99803c 	lw	t9,-32708(gp)
  402570:	0320f809 	jalr	t9
  402574:	02203021 	move	a2,s1
  402578:	8fbc0010 	lw	gp,16(sp)
  40257c:	02002021 	move	a0,s0
  402580:	3c050040 	lui	a1,0x40
  402584:	24a54e24 	addiu	a1,a1,20004
[31m  402588:	8f99807c 	lw	t9,fprintf[0m
  40258c:	0320f809 	jalr	t9
  402590:	02203021 	move	a2,s1
  402594:	8fbc0010 	lw	gp,16(sp)
  402598:	afa00124 	sw	zero,292(sp)
  40259c:	27b30124 	addiu	s3,sp,292
  4025a0:	26444e04 	addiu	a0,s2,19972
  4025a4:	3c050040 	lui	a1,0x40
  4025a8:	24a54e44 	addiu	a1,a1,20036
  4025ac:	8f99803c 	lw	t9,-32708(gp)
  4025b0:	0320f809 	jalr	t9
  4025b4:	02603021 	move	a2,s3
  4025b8:	8fbc0010 	lw	gp,16(sp)
  4025bc:	02002021 	move	a0,s0
  4025c0:	3c050040 	lui	a1,0x40
  4025c4:	8fa60124 	lw	a2,292(sp)
[31m  4025c8:	8f99807c 	lw	t9,fprintf[0m
  4025cc:	0320f809 	jalr	t9
  4025d0:	24a54e50 	addiu	a1,a1,20048
  4025d4:	8fbc0010 	lw	gp,16(sp)
  4025d8:	02202021 	move	a0,s1
  4025dc:	00002821 	move	a1,zero
  4025e0:	8f998060 	lw	t9,-32672(gp)
  4025e4:	0320f809 	jalr	t9
  4025e8:	24060100 	li	a2,256
  4025ec:	8fbc0010 	lw	gp,16(sp)
  4025f0:	26444e04 	addiu	a0,s2,19972
  4025f4:	3c050040 	lui	a1,0x40
  4025f8:	24a54e6c 	addiu	a1,a1,20076
  4025fc:	8f99803c 	lw	t9,-32708(gp)
  402600:	0320f809 	jalr	t9
  402604:	02203021 	move	a2,s1
  402608:	8fbc0010 	lw	gp,16(sp)
  40260c:	02002021 	move	a0,s0
  402610:	3c050040 	lui	a1,0x40
  402614:	24a54e70 	addiu	a1,a1,20080
[31m  402618:	8f99807c 	lw	t9,fprintf[0m
  40261c:	0320f809 	jalr	t9
  402620:	02203021 	move	a2,s1
  402624:	8fbc0010 	lw	gp,16(sp)
  402628:	02202021 	move	a0,s1
  40262c:	00002821 	move	a1,zero
  402630:	8f998060 	lw	t9,-32672(gp)
  402634:	0320f809 	jalr	t9
  402638:	24060100 	li	a2,256
  40263c:	8fbc0010 	lw	gp,16(sp)
  402640:	26444e04 	addiu	a0,s2,19972
  402644:	3c050040 	lui	a1,0x40
  402648:	24a54e8c 	addiu	a1,a1,20108
  40264c:	8f99803c 	lw	t9,-32708(gp)
  402650:	0320f809 	jalr	t9
  402654:	02203021 	move	a2,s1
  402658:	8fbc0010 	lw	gp,16(sp)
  40265c:	02002021 	move	a0,s0
  402660:	3c050040 	lui	a1,0x40
  402664:	24a54e90 	addiu	a1,a1,20112
[31m  402668:	8f99807c 	lw	t9,fprintf[0m
  40266c:	0320f809 	jalr	t9
  402670:	02203021 	move	a2,s1
  402674:	8fbc0010 	lw	gp,16(sp)
  402678:	02202021 	move	a0,s1
  40267c:	00002821 	move	a1,zero
  402680:	8f998060 	lw	t9,-32672(gp)
  402684:	0320f809 	jalr	t9
  402688:	24060100 	li	a2,256
  40268c:	8fbc0010 	lw	gp,16(sp)
  402690:	26444e04 	addiu	a0,s2,19972
  402694:	3c050040 	lui	a1,0x40
  402698:	24a54eac 	addiu	a1,a1,20140
  40269c:	8f99803c 	lw	t9,-32708(gp)
  4026a0:	0320f809 	jalr	t9
  4026a4:	02203021 	move	a2,s1
  4026a8:	8fbc0010 	lw	gp,16(sp)
  4026ac:	02002021 	move	a0,s0
  4026b0:	3c050040 	lui	a1,0x40
  4026b4:	24a54ebc 	addiu	a1,a1,20156
[31m  4026b8:	8f99807c 	lw	t9,fprintf[0m
  4026bc:	0320f809 	jalr	t9
  4026c0:	02203021 	move	a2,s1
  4026c4:	8fbc0010 	lw	gp,16(sp)
  4026c8:	02202021 	move	a0,s1
  4026cc:	00002821 	move	a1,zero
  4026d0:	8f998060 	lw	t9,-32672(gp)
  4026d4:	0320f809 	jalr	t9
  4026d8:	24060100 	li	a2,256
  4026dc:	8fbc0010 	lw	gp,16(sp)
  4026e0:	26444e04 	addiu	a0,s2,19972
  4026e4:	3c050040 	lui	a1,0x40
  4026e8:	24a54ed8 	addiu	a1,a1,20184
  4026ec:	8f99803c 	lw	t9,-32708(gp)
  4026f0:	0320f809 	jalr	t9
  4026f4:	02203021 	move	a2,s1
  4026f8:	8fbc0010 	lw	gp,16(sp)
  4026fc:	02002021 	move	a0,s0
  402700:	3c050040 	lui	a1,0x40
  402704:	24a54ee4 	addiu	a1,a1,20196
[31m  402708:	8f99807c 	lw	t9,fprintf[0m
  40270c:	0320f809 	jalr	t9
  402710:	02203021 	move	a2,s1
  402714:	8fbc0010 	lw	gp,16(sp)
  402718:	afa00124 	sw	zero,292(sp)
  40271c:	26444e04 	addiu	a0,s2,19972
  402720:	3c050040 	lui	a1,0x40
  402724:	24a54a0c 	addiu	a1,a1,18956
  402728:	8f99803c 	lw	t9,-32708(gp)
  40272c:	0320f809 	jalr	t9
  402730:	02603021 	move	a2,s3
  402734:	8fbc0010 	lw	gp,16(sp)
  402738:	02002021 	move	a0,s0
  40273c:	3c050040 	lui	a1,0x40
  402740:	8fa60124 	lw	a2,292(sp)
[31m  402744:	8f99807c 	lw	t9,fprintf[0m
  402748:	0320f809 	jalr	t9
  40274c:	24a54efc 	addiu	a1,a1,20220
--
  402844:	24844f94 	addiu	a0,a0,20372
  402848:	24050001 	li	a1,1
  40284c:	24060005 	li	a2,5
  402850:	8f998044 	lw	t9,-32700(gp)
  402854:	0320f809 	jalr	t9
  402858:	02003821 	move	a3,s0
  40285c:	8fbc0010 	lw	gp,16(sp)
  402860:	27b1001c 	addiu	s1,sp,28
  402864:	02202021 	move	a0,s1
  402868:	00002821 	move	a1,zero
  40286c:	8f998060 	lw	t9,-32672(gp)
  402870:	0320f809 	jalr	t9
  402874:	24060100 	li	a2,256
  402878:	8fbc0010 	lw	gp,16(sp)
  40287c:	3c120040 	lui	s2,0x40
  402880:	26444f9c 	addiu	a0,s2,20380
  402884:	3c050040 	lui	a1,0x40
  402888:	24a54e18 	addiu	a1,a1,19992
  40288c:	8f99803c 	lw	t9,-32708(gp)
  402890:	0320f809 	jalr	t9
  402894:	02203021 	move	a2,s1
  402898:	8fbc0010 	lw	gp,16(sp)
  40289c:	02002021 	move	a0,s0
  4028a0:	3c050040 	lui	a1,0x40
  4028a4:	24a54fb0 	addiu	a1,a1,20400
[31m  4028a8:	8f99807c 	lw	t9,fprintf[0m
  4028ac:	0320f809 	jalr	t9
  4028b0:	02203021 	move	a2,s1
  4028b4:	8fbc0010 	lw	gp,16(sp)
  4028b8:	afa00124 	sw	zero,292(sp)
  4028bc:	27b30124 	addiu	s3,sp,292
  4028c0:	26444f9c 	addiu	a0,s2,20380
  4028c4:	3c050040 	lui	a1,0x40
  4028c8:	24a54e44 	addiu	a1,a1,20036
  4028cc:	8f99803c 	lw	t9,-32708(gp)
  4028d0:	0320f809 	jalr	t9
  4028d4:	02603021 	move	a2,s3
  4028d8:	8fbc0010 	lw	gp,16(sp)
  4028dc:	02002021 	move	a0,s0
  4028e0:	3c050040 	lui	a1,0x40
  4028e4:	8fa60124 	lw	a2,292(sp)
[31m  4028e8:	8f99807c 	lw	t9,fprintf[0m
  4028ec:	0320f809 	jalr	t9
  4028f0:	24a54fcc 	addiu	a1,a1,20428
  4028f4:	8fbc0010 	lw	gp,16(sp)
  4028f8:	02202021 	move	a0,s1
  4028fc:	00002821 	move	a1,zero
  402900:	8f998060 	lw	t9,-32672(gp)
  402904:	0320f809 	jalr	t9
  402908:	24060100 	li	a2,256
  40290c:	8fbc0010 	lw	gp,16(sp)
  402910:	26444f9c 	addiu	a0,s2,20380
  402914:	3c050040 	lui	a1,0x40
  402918:	24a54e6c 	addiu	a1,a1,20076
  40291c:	8f99803c 	lw	t9,-32708(gp)
  402920:	0320f809 	jalr	t9
  402924:	02203021 	move	a2,s1
  402928:	8fbc0010 	lw	gp,16(sp)
  40292c:	02002021 	move	a0,s0
  402930:	3c050040 	lui	a1,0x40
  402934:	24a54fe4 	addiu	a1,a1,20452
[31m  402938:	8f99807c 	lw	t9,fprintf[0m
  40293c:	0320f809 	jalr	t9
  402940:	02203021 	move	a2,s1
  402944:	8fbc0010 	lw	gp,16(sp)
  402948:	02202021 	move	a0,s1
  40294c:	00002821 	move	a1,zero
  402950:	8f998060 	lw	t9,-32672(gp)
  402954:	0320f809 	jalr	t9
  402958:	24060100 	li	a2,256
  40295c:	8fbc0010 	lw	gp,16(sp)
  402960:	26444f9c 	addiu	a0,s2,20380
  402964:	3c050040 	lui	a1,0x40
  402968:	24a54e8c 	addiu	a1,a1,20108
  40296c:	8f99803c 	lw	t9,-32708(gp)
  402970:	0320f809 	jalr	t9
  402974:	02203021 	move	a2,s1
  402978:	8fbc0010 	lw	gp,16(sp)
  40297c:	02002021 	move	a0,s0
  402980:	3c050040 	lui	a1,0x40
  402984:	24a54ffc 	addiu	a1,a1,20476
[31m  402988:	8f99807c 	lw	t9,fprintf[0m
  40298c:	0320f809 	jalr	t9
  402990:	02203021 	move	a2,s1
  402994:	8fbc0010 	lw	gp,16(sp)
  402998:	02202021 	move	a0,s1
  40299c:	00002821 	move	a1,zero
  4029a0:	8f998060 	lw	t9,-32672(gp)
  4029a4:	0320f809 	jalr	t9
  4029a8:	24060100 	li	a2,256
  4029ac:	8fbc0010 	lw	gp,16(sp)
  4029b0:	26444f9c 	addiu	a0,s2,20380
  4029b4:	3c050040 	lui	a1,0x40
  4029b8:	24a55014 	addiu	a1,a1,20500
  4029bc:	8f99803c 	lw	t9,-32708(gp)
  4029c0:	0320f809 	jalr	t9
  4029c4:	02203021 	move	a2,s1
  4029c8:	8fbc0010 	lw	gp,16(sp)
  4029cc:	02002021 	move	a0,s0
  4029d0:	3c050040 	lui	a1,0x40
  4029d4:	24a5501c 	addiu	a1,a1,20508
[31m  4029d8:	8f99807c 	lw	t9,fprintf[0m
  4029dc:	0320f809 	jalr	t9
  4029e0:	02203021 	move	a2,s1
  4029e4:	8fbc0010 	lw	gp,16(sp)
  4029e8:	afa00124 	sw	zero,292(sp)
  4029ec:	26444f9c 	addiu	a0,s2,20380
  4029f0:	3c050040 	lui	a1,0x40
  4029f4:	24a54a0c 	addiu	a1,a1,18956
  4029f8:	8f99803c 	lw	t9,-32708(gp)
  4029fc:	0320f809 	jalr	t9
  402a00:	02603021 	move	a2,s3
  402a04:	8fbc0010 	lw	gp,16(sp)
  402a08:	02002021 	move	a0,s0
  402a0c:	3c050040 	lui	a1,0x40
  402a10:	8fa60124 	lw	a2,292(sp)
[31m  402a14:	8f99807c 	lw	t9,fprintf[0m
  402a18:	0320f809 	jalr	t9
  402a1c:	24a55034 	addiu	a1,a1,20532
--
  402a78:	24845074 	addiu	a0,a0,20596
  402a7c:	24050001 	li	a1,1
  402a80:	24060014 	li	a2,20
  402a84:	8f998044 	lw	t9,-32700(gp)
  402a88:	0320f809 	jalr	t9
  402a8c:	02003821 	move	a3,s0
  402a90:	8fbc0010 	lw	gp,16(sp)
  402a94:	27b1001c 	addiu	s1,sp,28
  402a98:	02202021 	move	a0,s1
  402a9c:	00002821 	move	a1,zero
  402aa0:	8f998060 	lw	t9,-32672(gp)
  402aa4:	0320f809 	jalr	t9
  402aa8:	24060100 	li	a2,256
  402aac:	8fbc0010 	lw	gp,16(sp)
  402ab0:	3c040040 	lui	a0,0x40
  402ab4:	24844b38 	addiu	a0,a0,19256
  402ab8:	3c050040 	lui	a1,0x40
  402abc:	24a5508c 	addiu	a1,a1,20620
  402ac0:	8f99803c 	lw	t9,-32708(gp)
  402ac4:	0320f809 	jalr	t9
  402ac8:	02203021 	move	a2,s1
  402acc:	8fbc0010 	lw	gp,16(sp)
  402ad0:	02002021 	move	a0,s0
  402ad4:	3c050040 	lui	a1,0x40
  402ad8:	24a55094 	addiu	a1,a1,20628
[31m  402adc:	8f99807c 	lw	t9,fprintf[0m
  402ae0:	0320f809 	jalr	t9
  402ae4:	02203021 	move	a2,s1

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m18[0m times [0;33mvideoclip.cgi[0m

