[[0;33m*[0m] Binary protection state of [0;33mfw_upgrade[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mfw_upgrade[0m

  4009c4:	8fbf001c 	lw	ra,28(sp)
  400c7c:	8f998040 	lw	t9,-32704(gp)
  400c80:	8ea40004 	lw	a0,4(s5)
  400c84:	0320f809 	jalr	t9
  400c88:	27a50030 	addiu	a1,sp,48
  400c8c:	8fbc0020 	lw	gp,32(sp)
  400c90:	0440014b 	bltz	v0,4011c0 <main@@Base+0x654>
  400c94:	3c050040 	lui	a1,0x40
  400c98:	8f99805c 	lw	t9,-32676(gp)
  400c9c:	8ea40004 	lw	a0,4(s5)
  400ca0:	0320f809 	jalr	t9
  400ca4:	24a51590 	addiu	a1,a1,5520
  400ca8:	8fbc0020 	lw	gp,32(sp)
  400cac:	10400157 	beqz	v0,40120c <main@@Base+0x6a0>
  400cb0:	00409021 	move	s2,v0
  400cb4:	8f9e8044 	lw	s8,-32700(gp)
  400cb8:	2402004f 	li	v0,79
  400cbc:	3c130040 	lui	s3,0x40
  400cc0:	3c170040 	lui	s7,0x40
  400cc4:	8fc40000 	lw	a0,0(s8)
  400cc8:	26731a0c 	addiu	s3,s3,6668
  400ccc:	afa20014 	sw	v0,20(sp)
  400cd0:	3c160040 	lui	s6,0x40
  400cd4:	8fa20064 	lw	v0,100(sp)
  400cd8:	3c050040 	lui	a1,0x40
[31m  400cdc:	8f998070 	lw	t9,fprintf[0m
  400ce0:	24a515bc 	addiu	a1,a1,5564
  400ce4:	26e61498 	addiu	a2,s7,5272
--
  400d24:	10000003 	b	400d34 <main@@Base+0x1c8>
  400d28:	00000000 	nop
  400d2c:	1200002d 	beqz	s0,400de4 <main@@Base+0x278>
  400d30:	00000000 	nop
  400d34:	8f998064 	lw	t9,-32668(gp)
  400d38:	02202021 	move	a0,s1
  400d3c:	24050001 	li	a1,1
  400d40:	02003021 	move	a2,s0
  400d44:	0320f809 	jalr	t9
  400d48:	02403821 	move	a3,s2
  400d4c:	8fbc0020 	lw	gp,32(sp)
  400d50:	02028023 	subu	s0,s0,v0
  400d54:	00401821 	move	v1,v0
  400d58:	0441fff4 	bgez	v0,400d2c <main@@Base+0x1c0>
  400d5c:	02228821 	addu	s1,s1,v0
  400d60:	2403005c 	li	v1,92
  400d64:	3c050040 	lui	a1,0x40
  400d68:	8fc40000 	lw	a0,0(s8)
  400d6c:	24a51618 	addiu	a1,a1,5656
  400d70:	8ea20004 	lw	v0,4(s5)
  400d74:	26e61498 	addiu	a2,s7,5272
  400d78:	afa30014 	sw	v1,20(sp)
  400d7c:	26c714a4 	addiu	a3,s6,5284
  400d80:	8fa30064 	lw	v1,100(sp)
  400d84:	2410ffff 	li	s0,-1
[31m  400d88:	8f998070 	lw	t9,fprintf[0m
  400d8c:	afb30010 	sw	s3,16(sp)
  400d90:	afa30018 	sw	v1,24(sp)
  400d94:	0320f809 	jalr	t9
  400d98:	afa2001c 	sw	v0,28(sp)
  400d9c:	8fbc0020 	lw	gp,32(sp)
  400da0:	8f998034 	lw	t9,-32716(gp)
  400da4:	0320f809 	jalr	t9
  400da8:	02802021 	move	a0,s4
  400dac:	02001021 	move	v0,s0
  400db0:	8fbf00ec 	lw	ra,236(sp)
  400db4:	8fbe00e8 	lw	s8,232(sp)
  400db8:	8fb700e4 	lw	s7,228(sp)
  400dbc:	8fb600e0 	lw	s6,224(sp)
  400dc0:	8fb500dc 	lw	s5,220(sp)
  400dc4:	8fb400d8 	lw	s4,216(sp)
  400dc8:	8fb300d4 	lw	s3,212(sp)
  400dcc:	8fb200d0 	lw	s2,208(sp)
  400dd0:	8fb100cc 	lw	s1,204(sp)
  400dd4:	8fb000c8 	lw	s0,200(sp)
  400dd8:	03e00008 	jr	ra
  400ddc:	27bd00f0 	addiu	sp,sp,240
  400de0:	00001821 	move	v1,zero
  400de4:	8fc40000 	lw	a0,0(s8)
  400de8:	24020063 	li	v0,99
[31m  400dec:	8f998070 	lw	t9,fprintf[0m
  400df0:	3c050040 	lui	a1,0x40
  400df4:	24a51650 	addiu	a1,a1,5712
--
  400e04:	afa20014 	sw	v0,20(sp)
  400e08:	3c110040 	lui	s1,0x40
  400e0c:	0320f809 	jalr	t9
  400e10:	afb30010 	sw	s3,16(sp)
  400e14:	02402021 	move	a0,s2
  400e18:	8fbc0020 	lw	gp,32(sp)
  400e1c:	8f998050 	lw	t9,-32688(gp)
  400e20:	8f958044 	lw	s5,-32700(gp)
  400e24:	0320f809 	jalr	t9
  400e28:	3c120040 	lui	s2,0x40
  400e2c:	8fbc0020 	lw	gp,32(sp)
  400e30:	8fa50064 	lw	a1,100(sp)
  400e34:	8f99803c 	lw	t9,-32708(gp)
  400e38:	0320f809 	jalr	t9
  400e3c:	02802021 	move	a0,s4
  400e40:	8fbc0020 	lw	gp,32(sp)
  400e44:	144000c7 	bnez	v0,401164 <main@@Base+0x5f8>
  400e48:	3c050040 	lui	a1,0x40
  400e4c:	0c100274 	jal	4009d0 <_ftext@@Base+0x1a0>
  400e50:	24040001 	li	a0,1
  400e54:	2402006e 	li	v0,110
  400e58:	8fbc0020 	lw	gp,32(sp)
  400e5c:	3c050040 	lui	a1,0x40
  400e60:	8ea40000 	lw	a0,0(s5)
  400e64:	24a516a8 	addiu	a1,a1,5800
[31m  400e68:	8f998070 	lw	t9,fprintf[0m
  400e6c:	26461498 	addiu	a2,s2,5272
  400e70:	262714a4 	addiu	a3,s1,5284
  400e74:	afa20014 	sw	v0,20(sp)
  400e78:	0320f809 	jalr	t9
  400e7c:	afb30010 	sw	s3,16(sp)
  400e80:	3c040040 	lui	a0,0x40
  400e84:	8fbc0020 	lw	gp,32(sp)
  400e88:	8f99808c 	lw	t9,-32628(gp)
  400e8c:	0320f809 	jalr	t9
  400e90:	248416e4 	addiu	a0,a0,5860
  400e94:	8fbc0020 	lw	gp,32(sp)
  400e98:	8f998084 	lw	t9,-32636(gp)
  400e9c:	0320f809 	jalr	t9
  400ea0:	24040001 	li	a0,1
  400ea4:	3c040040 	lui	a0,0x40
  400ea8:	8fbc0020 	lw	gp,32(sp)
  400eac:	8f99808c 	lw	t9,-32628(gp)
  400eb0:	0320f809 	jalr	t9
  400eb4:	24841724 	addiu	a0,a0,5924
  400eb8:	24020074 	li	v0,116
  400ebc:	8fbc0020 	lw	gp,32(sp)
  400ec0:	3c050040 	lui	a1,0x40
  400ec4:	8ea40000 	lw	a0,0(s5)
  400ec8:	24a51754 	addiu	a1,a1,5972
[31m  400ecc:	8f998070 	lw	t9,fprintf[0m
  400ed0:	26461498 	addiu	a2,s2,5272
  400ed4:	262714a4 	addiu	a3,s1,5284
  400ed8:	afa20014 	sw	v0,20(sp)
  400edc:	0320f809 	jalr	t9
  400ee0:	afb30010 	sw	s3,16(sp)
  400ee4:	3c040040 	lui	a0,0x40
  400ee8:	8fbc0020 	lw	gp,32(sp)
  400eec:	8f99808c 	lw	t9,-32628(gp)
  400ef0:	0320f809 	jalr	t9
  400ef4:	2484177c 	addiu	a0,a0,6012
  400ef8:	24020076 	li	v0,118
  400efc:	8fbc0020 	lw	gp,32(sp)
  400f00:	3c050040 	lui	a1,0x40
  400f04:	8ea40000 	lw	a0,0(s5)
  400f08:	26461498 	addiu	a2,s2,5272
[31m  400f0c:	8f998070 	lw	t9,fprintf[0m
  400f10:	262714a4 	addiu	a3,s1,5284
  400f14:	24a517d0 	addiu	a1,a1,6096
  400f18:	afa20014 	sw	v0,20(sp)
  400f1c:	0320f809 	jalr	t9
  400f20:	afb30010 	sw	s3,16(sp)
  400f24:	8fbc0020 	lw	gp,32(sp)
  400f28:	8fa50064 	lw	a1,100(sp)
  400f2c:	8f998068 	lw	t9,-32664(gp)
  400f30:	0320f809 	jalr	t9
  400f34:	02802021 	move	a0,s4
  400f38:	3c050040 	lui	a1,0x40
  400f3c:	8fbc0020 	lw	gp,32(sp)
  400f40:	00408021 	move	s0,v0
  400f44:	24020078 	li	v0,120
  400f48:	8ea40000 	lw	a0,0(s5)
  400f4c:	24a517fc 	addiu	a1,a1,6140
[31m  400f50:	8f998070 	lw	t9,fprintf[0m
  400f54:	26461498 	addiu	a2,s2,5272
  400f58:	afa20014 	sw	v0,20(sp)
  400f5c:	262714a4 	addiu	a3,s1,5284
  400f60:	0320f809 	jalr	t9
  400f64:	afb30010 	sw	s3,16(sp)
  400f68:	2402fffe 	li	v0,-2
  400f6c:	8fbc0020 	lw	gp,32(sp)
  400f70:	12020069 	beq	s0,v0,401118 <main@@Base+0x5ac>
  400f74:	2a02ffff 	slti	v0,s0,-1
  400f78:	1040002f 	beqz	v0,401038 <main@@Base+0x4cc>
  400f7c:	2402ffff 	li	v0,-1
  400f80:	2402fffd 	li	v0,-3
  400f84:	1202005b 	beq	s0,v0,4010f4 <main@@Base+0x588>
  400f88:	24020087 	li	v0,135
  400f8c:	2402008b 	li	v0,139
  400f90:	3c050040 	lui	a1,0x40
[31m  400f94:	8f998070 	lw	t9,fprintf[0m
  400f98:	24a518b4 	addiu	a1,a1,6324
  400f9c:	8fc40000 	lw	a0,0(s8)
  400fa0:	26e61498 	addiu	a2,s7,5272
  400fa4:	afa20014 	sw	v0,20(sp)
  400fa8:	26c714a4 	addiu	a3,s6,5284
  400fac:	afb30010 	sw	s3,16(sp)
  400fb0:	0320f809 	jalr	t9
  400fb4:	00000000 	nop
  400fb8:	0c100274 	jal	4009d0 <_ftext@@Base+0x1a0>
  400fbc:	24040003 	li	a0,3
  400fc0:	8fbc0020 	lw	gp,32(sp)
  400fc4:	8f998034 	lw	t9,-32716(gp)
  400fc8:	0320f809 	jalr	t9
  400fcc:	02802021 	move	a0,s4
  400fd0:	24020090 	li	v0,144
  400fd4:	8fbc0020 	lw	gp,32(sp)
  400fd8:	3c050040 	lui	a1,0x40
  400fdc:	8fc40000 	lw	a0,0(s8)
  400fe0:	26e61498 	addiu	a2,s7,5272
[31m  400fe4:	8f998070 	lw	t9,fprintf[0m
  400fe8:	26c714a4 	addiu	a3,s6,5284
  400fec:	24a518d4 	addiu	a1,a1,6356
  400ff0:	afb30010 	sw	s3,16(sp)
  400ff4:	0320f809 	jalr	t9
  400ff8:	afa20014 	sw	v0,20(sp)
  400ffc:	0c10029b 	jal	400a6c <_ftext@@Base+0x23c>
  401000:	24040005 	li	a0,5
  401004:	02001021 	move	v0,s0
  401008:	8fbf00ec 	lw	ra,236(sp)
  40100c:	8fbe00e8 	lw	s8,232(sp)
  401010:	8fb700e4 	lw	s7,228(sp)
  401014:	8fb600e0 	lw	s6,224(sp)
  401018:	8fb500dc 	lw	s5,220(sp)
  40101c:	8fb400d8 	lw	s4,216(sp)
  401020:	8fb300d4 	lw	s3,212(sp)
  401024:	8fb200d0 	lw	s2,208(sp)
  401028:	8fb100cc 	lw	s1,204(sp)
  40102c:	8fb000c8 	lw	s0,200(sp)
  401030:	03e00008 	jr	ra
  401034:	27bd00f0 	addiu	sp,sp,240
  401038:	12020041 	beq	s0,v0,401140 <main@@Base+0x5d4>
  40103c:	2402007f 	li	v0,127
  401040:	1600ffd3 	bnez	s0,400f90 <main@@Base+0x424>
  401044:	2402008b 	li	v0,139
  401048:	8ea40000 	lw	a0,0(s5)
  40104c:	2402007b 	li	v0,123
[31m  401050:	8f998070 	lw	t9,fprintf[0m
  401054:	3c050040 	lui	a1,0x40
  401058:	24a51824 	addiu	a1,a1,6180
  40105c:	26461498 	addiu	a2,s2,5272
  401060:	262714a4 	addiu	a3,s1,5284
  401064:	afa20014 	sw	v0,20(sp)
  401068:	0320f809 	jalr	t9
  40106c:	afb30010 	sw	s3,16(sp)
  401070:	0c100274 	jal	4009d0 <_ftext@@Base+0x1a0>
  401074:	24040002 	li	a0,2
  401078:	8fbc0020 	lw	gp,32(sp)
  40107c:	1000ffd1 	b	400fc4 <main@@Base+0x458>
  401080:	00000000 	nop
  401084:	8f828044 	lw	v0,-32700(gp)
  401088:	3c060040 	lui	a2,0x40
  40108c:	24a51508 	addiu	a1,a1,5384
  401090:	8c440000 	lw	a0,0(v0)
  401094:	3c020040 	lui	v0,0x40
  401098:	24421a0c 	addiu	v0,v0,6668
  40109c:	24c61498 	addiu	a2,a2,5272
[31m  4010a0:	8f998070 	lw	t9,fprintf[0m
  4010a4:	afa20010 	sw	v0,16(sp)
  4010a8:	2402003a 	li	v0,58
  4010ac:	3c070040 	lui	a3,0x40
  4010b0:	2410ffff 	li	s0,-1
  4010b4:	afa20014 	sw	v0,20(sp)
  4010b8:	0320f809 	jalr	t9
  4010bc:	24e714a4 	addiu	a3,a3,5284
  4010c0:	02001021 	move	v0,s0
  4010c4:	8fbf00ec 	lw	ra,236(sp)
  4010c8:	8fbe00e8 	lw	s8,232(sp)
  4010cc:	8fb700e4 	lw	s7,228(sp)
  4010d0:	8fb600e0 	lw	s6,224(sp)
  4010d4:	8fb500dc 	lw	s5,220(sp)
  4010d8:	8fb400d8 	lw	s4,216(sp)
  4010dc:	8fb300d4 	lw	s3,212(sp)
  4010e0:	8fb200d0 	lw	s2,208(sp)
  4010e4:	8fb100cc 	lw	s1,204(sp)
  4010e8:	8fb000c8 	lw	s0,200(sp)
  4010ec:	03e00008 	jr	ra
  4010f0:	27bd00f0 	addiu	sp,sp,240
  4010f4:	3c050040 	lui	a1,0x40
  4010f8:	8ea40000 	lw	a0,0(s5)
  4010fc:	24a5188c 	addiu	a1,a1,6284
[31m  401100:	8f998070 	lw	t9,fprintf[0m
  401104:	26461498 	addiu	a2,s2,5272
  401108:	afa20014 	sw	v0,20(sp)
  40110c:	262714a4 	addiu	a3,s1,5284
  401110:	1000ffa7 	b	400fb0 <main@@Base+0x444>
  401114:	afb30010 	sw	s3,16(sp)
  401118:	24020083 	li	v0,131
  40111c:	3c050040 	lui	a1,0x40
  401120:	8ea40000 	lw	a0,0(s5)
  401124:	24a51868 	addiu	a1,a1,6248
[31m  401128:	8f998070 	lw	t9,fprintf[0m
  40112c:	26461498 	addiu	a2,s2,5272
  401130:	afa20014 	sw	v0,20(sp)
  401134:	262714a4 	addiu	a3,s1,5284
  401138:	1000ff9d 	b	400fb0 <main@@Base+0x444>
  40113c:	afb30010 	sw	s3,16(sp)
  401140:	3c050040 	lui	a1,0x40
  401144:	8ea40000 	lw	a0,0(s5)
  401148:	24a51840 	addiu	a1,a1,6208
[31m  40114c:	8f998070 	lw	t9,fprintf[0m
  401150:	26461498 	addiu	a2,s2,5272
  401154:	afa20014 	sw	v0,20(sp)
  401158:	262714a4 	addiu	a3,s1,5284
  40115c:	1000ff94 	b	400fb0 <main@@Base+0x444>
  401160:	afb30010 	sw	s3,16(sp)
  401164:	8ea40000 	lw	a0,0(s5)
[31m  401168:	8f998070 	lw	t9,fprintf[0m
  40116c:	24020067 	li	v0,103
  401170:	afb30010 	sw	s3,16(sp)
  401174:	24a51678 	addiu	a1,a1,5752
  401178:	afa20014 	sw	v0,20(sp)
  40117c:	26461498 	addiu	a2,s2,5272
  401180:	262714a4 	addiu	a3,s1,5284
  401184:	0320f809 	jalr	t9
  401188:	2410ffff 	li	s0,-1
  40118c:	1000ff03 	b	400d9c <main@@Base+0x230>
  401190:	00000000 	nop
  401194:	8f828044 	lw	v0,-32700(gp)
  401198:	3c060040 	lui	a2,0x40
  40119c:	24a51530 	addiu	a1,a1,5424
  4011a0:	8c440000 	lw	a0,0(v0)
  4011a4:	3c020040 	lui	v0,0x40
  4011a8:	24421a0c 	addiu	v0,v0,6668
  4011ac:	24c61498 	addiu	a2,a2,5272
  4011b0:	afa20010 	sw	v0,16(sp)
[31m  4011b4:	8f998070 	lw	t9,fprintf[0m
  4011b8:	1000ffbc 	b	4010ac <main@@Base+0x540>
  4011bc:	24020041 	li	v0,65
  4011c0:	8f838044 	lw	v1,-32700(gp)
  4011c4:	3c050040 	lui	a1,0x40
[31m  4011c8:	8f998070 	lw	t9,fprintf[0m
  4011cc:	24a51560 	addiu	a1,a1,5472
  4011d0:	8c640000 	lw	a0,0(v1)
  4011d4:	3c030040 	lui	v1,0x40
  4011d8:	24631a0c 	addiu	v1,v1,6668
  4011dc:	8ea20004 	lw	v0,4(s5)
  4011e0:	afa30010 	sw	v1,16(sp)
  4011e4:	24030046 	li	v1,70
  4011e8:	3c060040 	lui	a2,0x40
  4011ec:	3c070040 	lui	a3,0x40
  4011f0:	afa30014 	sw	v1,20(sp)
  4011f4:	24c61498 	addiu	a2,a2,5272
  4011f8:	afa20018 	sw	v0,24(sp)
  4011fc:	0320f809 	jalr	t9
  401200:	24e714a4 	addiu	a3,a3,5284
  401204:	1000fee9 	b	400dac <main@@Base+0x240>
  401208:	2410ffff 	li	s0,-1
  40120c:	8f838044 	lw	v1,-32700(gp)
  401210:	3c050040 	lui	a1,0x40
  401214:	8ea20004 	lw	v0,4(s5)
  401218:	24a51594 	addiu	a1,a1,5524
  40121c:	8c640000 	lw	a0,0(v1)
  401220:	3c030040 	lui	v1,0x40
  401224:	24631a0c 	addiu	v1,v1,6668
  401228:	afa30010 	sw	v1,16(sp)
[31m  40122c:	8f998070 	lw	t9,fprintf[0m
  401230:	1000ffed 	b	4011e8 <main@@Base+0x67c>
  401234:	2403004c 	li	v1,76
  401238:	24020052 	li	v0,82
  40123c:	3c050040 	lui	a1,0x40
  401240:	8fc40000 	lw	a0,0(s8)
  401244:	24a515e4 	addiu	a1,a1,5604
  401248:	afa20014 	sw	v0,20(sp)
  40124c:	26e61498 	addiu	a2,s7,5272
  401250:	8fa20064 	lw	v0,100(sp)
  401254:	26c714a4 	addiu	a3,s6,5284
[31m  401258:	8f998070 	lw	t9,fprintf[0m
  40125c:	2410ffff 	li	s0,-1
  401260:	afb30010 	sw	s3,16(sp)

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m21[0m times [0;33mfw_upgrade[0m

