[[0;33m*[0m] Binary protection state of [0;33madv_snapshot_cont.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33madv_snapshot_cont.cgi[0m

  401cbc:	02202821 	move	a1,s1
  401e98:	02003821 	move	a3,s0
  401e9c:	8fbc0010 	lw	gp,16(sp)
  401ea0:	27b1001c 	addiu	s1,sp,28
  401ea4:	02202021 	move	a0,s1
  401ea8:	00002821 	move	a1,zero
  401eac:	8f998060 	lw	t9,-32672(gp)
  401eb0:	0320f809 	jalr	t9
  401eb4:	24060100 	li	a2,256
  401eb8:	8fbc0010 	lw	gp,16(sp)
  401ebc:	3c120040 	lui	s2,0x40
  401ec0:	264444b0 	addiu	a0,s2,17584
  401ec4:	3c050040 	lui	a1,0x40
  401ec8:	24a544cc 	addiu	a1,a1,17612
  401ecc:	8f99803c 	lw	t9,-32708(gp)
  401ed0:	0320f809 	jalr	t9
  401ed4:	02203021 	move	a2,s1
  401ed8:	8fbc0010 	lw	gp,16(sp)
  401edc:	02002021 	move	a0,s0
  401ee0:	3c050040 	lui	a1,0x40
  401ee4:	24a544d8 	addiu	a1,a1,17624
[31m  401ee8:	8f99807c 	lw	t9,fprintf[0m
  401eec:	0320f809 	jalr	t9
  401ef0:	02203021 	move	a2,s1
  401ef4:	8fbc0010 	lw	gp,16(sp)
  401ef8:	afa00120 	sw	zero,288(sp)
  401efc:	27b30120 	addiu	s3,sp,288
  401f00:	264444b0 	addiu	a0,s2,17584
  401f04:	3c050040 	lui	a1,0x40
  401f08:	24a544f8 	addiu	a1,a1,17656
  401f0c:	8f99803c 	lw	t9,-32708(gp)
  401f10:	0320f809 	jalr	t9
  401f14:	02603021 	move	a2,s3
  401f18:	8fbc0010 	lw	gp,16(sp)
  401f1c:	02002021 	move	a0,s0
  401f20:	3c050040 	lui	a1,0x40
  401f24:	8fa60120 	lw	a2,288(sp)
[31m  401f28:	8f99807c 	lw	t9,fprintf[0m
  401f2c:	0320f809 	jalr	t9
  401f30:	24a54504 	addiu	a1,a1,17668
  401f34:	8fbc0010 	lw	gp,16(sp)
  401f38:	02202021 	move	a0,s1
  401f3c:	00002821 	move	a1,zero
  401f40:	8f998060 	lw	t9,-32672(gp)
  401f44:	0320f809 	jalr	t9
  401f48:	24060100 	li	a2,256
  401f4c:	8fbc0010 	lw	gp,16(sp)
  401f50:	264444b0 	addiu	a0,s2,17584
  401f54:	3c050040 	lui	a1,0x40
  401f58:	24a54520 	addiu	a1,a1,17696
  401f5c:	8f99803c 	lw	t9,-32708(gp)
  401f60:	0320f809 	jalr	t9
  401f64:	02203021 	move	a2,s1
  401f68:	8fbc0010 	lw	gp,16(sp)
  401f6c:	02002021 	move	a0,s0
  401f70:	3c050040 	lui	a1,0x40
  401f74:	24a54524 	addiu	a1,a1,17700
[31m  401f78:	8f99807c 	lw	t9,fprintf[0m
  401f7c:	0320f809 	jalr	t9
  401f80:	02203021 	move	a2,s1
  401f84:	8fbc0010 	lw	gp,16(sp)
  401f88:	02202021 	move	a0,s1
  401f8c:	00002821 	move	a1,zero
  401f90:	8f998060 	lw	t9,-32672(gp)
  401f94:	0320f809 	jalr	t9
  401f98:	24060100 	li	a2,256
  401f9c:	8fbc0010 	lw	gp,16(sp)
  401fa0:	264444b0 	addiu	a0,s2,17584
  401fa4:	3c050040 	lui	a1,0x40
  401fa8:	24a54540 	addiu	a1,a1,17728
  401fac:	8f99803c 	lw	t9,-32708(gp)
  401fb0:	0320f809 	jalr	t9
  401fb4:	02203021 	move	a2,s1
  401fb8:	8fbc0010 	lw	gp,16(sp)
  401fbc:	02002021 	move	a0,s0
  401fc0:	3c050040 	lui	a1,0x40
  401fc4:	24a54544 	addiu	a1,a1,17732
[31m  401fc8:	8f99807c 	lw	t9,fprintf[0m
  401fcc:	0320f809 	jalr	t9
  401fd0:	02203021 	move	a2,s1
  401fd4:	8fbc0010 	lw	gp,16(sp)
  401fd8:	02202021 	move	a0,s1
  401fdc:	00002821 	move	a1,zero
  401fe0:	8f998060 	lw	t9,-32672(gp)
  401fe4:	0320f809 	jalr	t9
  401fe8:	24060100 	li	a2,256
  401fec:	8fbc0010 	lw	gp,16(sp)
  401ff0:	264444b0 	addiu	a0,s2,17584
  401ff4:	3c050040 	lui	a1,0x40
  401ff8:	24a54560 	addiu	a1,a1,17760
  401ffc:	8f99803c 	lw	t9,-32708(gp)
  402000:	0320f809 	jalr	t9
  402004:	02203021 	move	a2,s1
  402008:	8fbc0010 	lw	gp,16(sp)
  40200c:	02002021 	move	a0,s0
  402010:	3c050040 	lui	a1,0x40
  402014:	24a54570 	addiu	a1,a1,17776
[31m  402018:	8f99807c 	lw	t9,fprintf[0m
  40201c:	0320f809 	jalr	t9
  402020:	02203021 	move	a2,s1
  402024:	8fbc0010 	lw	gp,16(sp)
  402028:	02202021 	move	a0,s1
  40202c:	00002821 	move	a1,zero
  402030:	8f998060 	lw	t9,-32672(gp)
  402034:	0320f809 	jalr	t9
  402038:	24060100 	li	a2,256
  40203c:	8fbc0010 	lw	gp,16(sp)
  402040:	264444b0 	addiu	a0,s2,17584
  402044:	3c050040 	lui	a1,0x40
  402048:	24a5458c 	addiu	a1,a1,17804
  40204c:	8f99803c 	lw	t9,-32708(gp)
  402050:	0320f809 	jalr	t9
  402054:	02203021 	move	a2,s1
  402058:	8fbc0010 	lw	gp,16(sp)
  40205c:	02002021 	move	a0,s0
  402060:	3c050040 	lui	a1,0x40
  402064:	24a54598 	addiu	a1,a1,17816
[31m  402068:	8f99807c 	lw	t9,fprintf[0m
  40206c:	0320f809 	jalr	t9
  402070:	02203021 	move	a2,s1
  402074:	8fbc0010 	lw	gp,16(sp)
  402078:	afa00120 	sw	zero,288(sp)
  40207c:	264444b0 	addiu	a0,s2,17584
  402080:	3c050040 	lui	a1,0x40
  402084:	24a54388 	addiu	a1,a1,17288
  402088:	8f99803c 	lw	t9,-32708(gp)
  40208c:	0320f809 	jalr	t9
  402090:	02603021 	move	a2,s3
  402094:	8fbc0010 	lw	gp,16(sp)
  402098:	02002021 	move	a0,s0
  40209c:	3c050040 	lui	a1,0x40
  4020a0:	8fa60120 	lw	a2,288(sp)
[31m  4020a4:	8f99807c 	lw	t9,fprintf[0m
  4020a8:	0320f809 	jalr	t9
  4020ac:	24a545b0 	addiu	a1,a1,17840
--
  4021a4:	24844648 	addiu	a0,a0,17992
  4021a8:	24050001 	li	a1,1
  4021ac:	24060005 	li	a2,5
  4021b0:	8f998044 	lw	t9,-32700(gp)
  4021b4:	0320f809 	jalr	t9
  4021b8:	02003821 	move	a3,s0
  4021bc:	8fbc0010 	lw	gp,16(sp)
  4021c0:	27b1001c 	addiu	s1,sp,28
  4021c4:	02202021 	move	a0,s1
  4021c8:	00002821 	move	a1,zero
  4021cc:	8f998060 	lw	t9,-32672(gp)
  4021d0:	0320f809 	jalr	t9
  4021d4:	24060100 	li	a2,256
  4021d8:	8fbc0010 	lw	gp,16(sp)
  4021dc:	3c120040 	lui	s2,0x40
  4021e0:	26444650 	addiu	a0,s2,18000
  4021e4:	3c050040 	lui	a1,0x40
  4021e8:	24a544cc 	addiu	a1,a1,17612
  4021ec:	8f99803c 	lw	t9,-32708(gp)
  4021f0:	0320f809 	jalr	t9
  4021f4:	02203021 	move	a2,s1
  4021f8:	8fbc0010 	lw	gp,16(sp)
  4021fc:	02002021 	move	a0,s0
  402200:	3c050040 	lui	a1,0x40
  402204:	24a5466c 	addiu	a1,a1,18028
[31m  402208:	8f99807c 	lw	t9,fprintf[0m
  40220c:	0320f809 	jalr	t9
  402210:	02203021 	move	a2,s1
  402214:	8fbc0010 	lw	gp,16(sp)
  402218:	afa00120 	sw	zero,288(sp)
  40221c:	27b30120 	addiu	s3,sp,288
  402220:	26444650 	addiu	a0,s2,18000
  402224:	3c050040 	lui	a1,0x40
  402228:	24a544f8 	addiu	a1,a1,17656
  40222c:	8f99803c 	lw	t9,-32708(gp)
  402230:	0320f809 	jalr	t9
  402234:	02603021 	move	a2,s3
  402238:	8fbc0010 	lw	gp,16(sp)
  40223c:	02002021 	move	a0,s0
  402240:	3c050040 	lui	a1,0x40
  402244:	8fa60120 	lw	a2,288(sp)
[31m  402248:	8f99807c 	lw	t9,fprintf[0m
  40224c:	0320f809 	jalr	t9
  402250:	24a54688 	addiu	a1,a1,18056
  402254:	8fbc0010 	lw	gp,16(sp)
  402258:	02202021 	move	a0,s1
  40225c:	00002821 	move	a1,zero
  402260:	8f998060 	lw	t9,-32672(gp)
  402264:	0320f809 	jalr	t9
  402268:	24060100 	li	a2,256
  40226c:	8fbc0010 	lw	gp,16(sp)
  402270:	26444650 	addiu	a0,s2,18000
  402274:	3c050040 	lui	a1,0x40
  402278:	24a54520 	addiu	a1,a1,17696
  40227c:	8f99803c 	lw	t9,-32708(gp)
  402280:	0320f809 	jalr	t9
  402284:	02203021 	move	a2,s1
  402288:	8fbc0010 	lw	gp,16(sp)
  40228c:	02002021 	move	a0,s0
  402290:	3c050040 	lui	a1,0x40
  402294:	24a546a0 	addiu	a1,a1,18080
[31m  402298:	8f99807c 	lw	t9,fprintf[0m
  40229c:	0320f809 	jalr	t9
  4022a0:	02203021 	move	a2,s1
  4022a4:	8fbc0010 	lw	gp,16(sp)
  4022a8:	02202021 	move	a0,s1
  4022ac:	00002821 	move	a1,zero
  4022b0:	8f998060 	lw	t9,-32672(gp)
  4022b4:	0320f809 	jalr	t9
  4022b8:	24060100 	li	a2,256
  4022bc:	8fbc0010 	lw	gp,16(sp)
  4022c0:	26444650 	addiu	a0,s2,18000
  4022c4:	3c050040 	lui	a1,0x40
  4022c8:	24a54540 	addiu	a1,a1,17728
  4022cc:	8f99803c 	lw	t9,-32708(gp)
  4022d0:	0320f809 	jalr	t9
  4022d4:	02203021 	move	a2,s1
  4022d8:	8fbc0010 	lw	gp,16(sp)
  4022dc:	02002021 	move	a0,s0
  4022e0:	3c050040 	lui	a1,0x40
  4022e4:	24a546b8 	addiu	a1,a1,18104
[31m  4022e8:	8f99807c 	lw	t9,fprintf[0m
  4022ec:	0320f809 	jalr	t9
  4022f0:	02203021 	move	a2,s1
  4022f4:	8fbc0010 	lw	gp,16(sp)
  4022f8:	02202021 	move	a0,s1
  4022fc:	00002821 	move	a1,zero
  402300:	8f998060 	lw	t9,-32672(gp)
  402304:	0320f809 	jalr	t9
  402308:	24060100 	li	a2,256
  40230c:	8fbc0010 	lw	gp,16(sp)
  402310:	26444650 	addiu	a0,s2,18000
  402314:	3c050040 	lui	a1,0x40
  402318:	24a546d0 	addiu	a1,a1,18128
  40231c:	8f99803c 	lw	t9,-32708(gp)
  402320:	0320f809 	jalr	t9
  402324:	02203021 	move	a2,s1
  402328:	8fbc0010 	lw	gp,16(sp)
  40232c:	02002021 	move	a0,s0
  402330:	3c050040 	lui	a1,0x40
  402334:	24a546d8 	addiu	a1,a1,18136
[31m  402338:	8f99807c 	lw	t9,fprintf[0m
  40233c:	0320f809 	jalr	t9
  402340:	02203021 	move	a2,s1
  402344:	8fbc0010 	lw	gp,16(sp)
  402348:	afa00120 	sw	zero,288(sp)
  40234c:	26444650 	addiu	a0,s2,18000
  402350:	3c050040 	lui	a1,0x40
  402354:	24a54388 	addiu	a1,a1,17288
  402358:	8f99803c 	lw	t9,-32708(gp)
  40235c:	0320f809 	jalr	t9
  402360:	02603021 	move	a2,s3
  402364:	8fbc0010 	lw	gp,16(sp)
  402368:	02002021 	move	a0,s0
  40236c:	3c050040 	lui	a1,0x40
  402370:	8fa60120 	lw	a2,288(sp)
[31m  402374:	8f99807c 	lw	t9,fprintf[0m
  402378:	0320f809 	jalr	t9
  40237c:	24a546f0 	addiu	a1,a1,18160
--
  4023d8:	24844730 	addiu	a0,a0,18224
  4023dc:	24050001 	li	a1,1
  4023e0:	24060014 	li	a2,20
  4023e4:	8f998044 	lw	t9,-32700(gp)
  4023e8:	0320f809 	jalr	t9
  4023ec:	02003821 	move	a3,s0
  4023f0:	8fbc0010 	lw	gp,16(sp)
  4023f4:	27b1001c 	addiu	s1,sp,28
  4023f8:	02202021 	move	a0,s1
  4023fc:	00002821 	move	a1,zero
  402400:	8f998060 	lw	t9,-32672(gp)
  402404:	0320f809 	jalr	t9
  402408:	24060100 	li	a2,256
  40240c:	8fbc0010 	lw	gp,16(sp)
  402410:	3c120040 	lui	s2,0x40
  402414:	26444748 	addiu	a0,s2,18248
  402418:	3c050040 	lui	a1,0x40
  40241c:	24a54758 	addiu	a1,a1,18264
  402420:	8f99803c 	lw	t9,-32708(gp)
  402424:	0320f809 	jalr	t9
  402428:	02203021 	move	a2,s1
  40242c:	8fbc0010 	lw	gp,16(sp)
  402430:	02002021 	move	a0,s0
  402434:	3c050040 	lui	a1,0x40
  402438:	24a54760 	addiu	a1,a1,18272
[31m  40243c:	8f99807c 	lw	t9,fprintf[0m
  402440:	0320f809 	jalr	t9
  402444:	02203021 	move	a2,s1

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m16[0m times [0;33madv_snapshot_cont.cgi[0m

