[[0;33m*[0m] Binary protection state of [0;33msetconf.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33msetconf.cgi[0m

  4010c0:	240600ff 	li	a2,255
  4010c4:	8fbc0020 	lw	gp,32(sp)
  4010c8:	12600011 	beqz	s3,401110 <_ftext@@Base+0x450>
  4010cc:	00000000 	nop
  4010d0:	1a00000f 	blez	s0,401110 <_ftext@@Base+0x450>
  4010d4:	3c020001 	lui	v0,0x1
  4010d8:	34420001 	ori	v0,v0,0x1
  4010dc:	0202102a 	slt	v0,s0,v0
  4010e0:	1040000b 	beqz	v0,401110 <_ftext@@Base+0x450>
  4010e4:	00000000 	nop
  4010e8:	12200009 	beqz	s1,401110 <_ftext@@Base+0x450>
  4010ec:	00000000 	nop
  4010f0:	12400007 	beqz	s2,401110 <_ftext@@Base+0x450>
  4010f4:	00000000 	nop
  4010f8:	12a00005 	beqz	s5,401110 <_ftext@@Base+0x450>
  4010fc:	00000000 	nop
  401100:	8fa2025c 	lw	v0,604(sp)
  401104:	2842000b 	slti	v0,v0,11
  401108:	1040000b 	beqz	v0,401138 <_ftext@@Base+0x478>
  40110c:	240500ff 	li	a1,255
  401110:	8f828064 	lw	v0,-32668(gp)
  401114:	8c440000 	lw	a0,0(v0)
  401118:	3c050040 	lui	a1,0x40
  40111c:	24a537f8 	addiu	a1,a1,14328
  401120:	3c060040 	lui	a2,0x40
[31m  401124:	8f9980a0 	lw	t9,fprintf[0m
  401128:	0320f809 	jalr	t9
  40112c:	24c6415c 	addiu	a2,a2,16732
  401130:	10000062 	b	4012bc <_ftext@@Base+0x5fc>
  401134:	2410ffff 	li	s0,-1
  401138:	afb00010 	sw	s0,16(sp)
  40113c:	afb10014 	sw	s1,20(sp)
  401140:	afb20018 	sw	s2,24(sp)
  401144:	27b00028 	addiu	s0,sp,40
  401148:	02002021 	move	a0,s0
  40114c:	3c060040 	lui	a2,0x40
  401150:	24c63814 	addiu	a2,a2,14356
  401154:	8f9980d8 	lw	t9,-32552(gp)
  401158:	0320f809 	jalr	t9
  40115c:	02603821 	move	a3,s3
  401160:	8fbc0020 	lw	gp,32(sp)
  401164:	02002021 	move	a0,s0
  401168:	3c050040 	lui	a1,0x40
  40116c:	8f9980f4 	lw	t9,-32524(gp)
  401170:	0320f809 	jalr	t9
  401174:	24a5373c 	addiu	a1,a1,14140
  401178:	8fbc0020 	lw	gp,32(sp)
  40117c:	00409021 	move	s2,v0
  401180:	8f828064 	lw	v0,-32668(gp)
  401184:	8c440000 	lw	a0,0(v0)
  401188:	3c050040 	lui	a1,0x40
  40118c:	24a538ac 	addiu	a1,a1,14508
  401190:	3c060040 	lui	a2,0x40
[31m  401194:	8f9980a0 	lw	t9,fprintf[0m
  401198:	0320f809 	jalr	t9
  40119c:	24c6415c 	addiu	a2,a2,16732
--
  4011f8:	00408821 	move	s1,v0
  4011fc:	8e650000 	lw	a1,0(s3)
  401200:	8f998048 	lw	t9,-32696(gp)
  401204:	0320f809 	jalr	t9
  401208:	02002021 	move	a0,s0
  40120c:	8fbc0020 	lw	gp,32(sp)
  401210:	2a31000d 	slti	s1,s1,13
  401214:	16200017 	bnez	s1,401274 <_ftext@@Base+0x5b4>
  401218:	02002021 	move	a0,s0
  40121c:	8f998098 	lw	t9,-32616(gp)
  401220:	0320f809 	jalr	t9
  401224:	02802821 	move	a1,s4
  401228:	8fbc0020 	lw	gp,32(sp)
  40122c:	10400011 	beqz	v0,401274 <_ftext@@Base+0x5b4>
  401230:	02a02021 	move	a0,s5
  401234:	27a5012b 	addiu	a1,sp,299
  401238:	8f998090 	lw	t9,-32624(gp)
  40123c:	0320f809 	jalr	t9
  401240:	2406000a 	li	a2,10
  401244:	8fbc0020 	lw	gp,32(sp)
  401248:	a2a0000a 	sb	zero,10(s5)
  40124c:	8f828064 	lw	v0,-32668(gp)
  401250:	8c440000 	lw	a0,0(v0)
  401254:	3c050040 	lui	a1,0x40
  401258:	24a538cc 	addiu	a1,a1,14540
[31m  40125c:	8f9980a0 	lw	t9,fprintf[0m
  401260:	0320f809 	jalr	t9
  401264:	02a03021 	move	a2,s5
--
  4012c0:	8fbf0244 	lw	ra,580(sp)
  4012c4:	8fb50240 	lw	s5,576(sp)
  4012c8:	8fb4023c 	lw	s4,572(sp)
  4012cc:	8fb30238 	lw	s3,568(sp)
  4012d0:	8fb20234 	lw	s2,564(sp)
  4012d4:	8fb10230 	lw	s1,560(sp)
  4012d8:	8fb0022c 	lw	s0,556(sp)
  4012dc:	03e00008 	jr	ra
  4012e0:	27bd0248 	addiu	sp,sp,584
  4012e4:	27bdffe0 	addiu	sp,sp,-32
  4012e8:	afbf001c 	sw	ra,28(sp)
  4012ec:	afb00018 	sw	s0,24(sp)
