[[0;33m*[0m] Binary protection state of [0;33munbindsetting.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33munbindsetting.cgi[0m

  401074:	240600ff 	li	a2,255
  40113c:	3c050040 	lui	a1,0x40
  401140:	24a52bc4 	addiu	a1,a1,11204
  401144:	3c060040 	lui	a2,0x40
[31m  401148:	8f99809c 	lw	t9,fprintf[0m
  40114c:	0320f809 	jalr	t9
  401150:	24c633a0 	addiu	a2,a2,13216
--
  4011a8:	02002021 	move	a0,s0
  4011ac:	8fbc0020 	lw	gp,32(sp)
  4011b0:	8f99804c 	lw	t9,strlen
  4011b4:	0320f809 	jalr	t9
  4011b8:	02002021 	move	a0,s0
  4011bc:	8fbc0020 	lw	gp,32(sp)
  4011c0:	2842000d 	slti	v0,v0,13
  4011c4:	14400017 	bnez	v0,401224 <_ftext@@Base+0x5a4>
  4011c8:	02002021 	move	a0,s0
  4011cc:	8f998094 	lw	t9,-32620(gp)
  4011d0:	0320f809 	jalr	t9
  4011d4:	02602821 	move	a1,s3
  4011d8:	8fbc0020 	lw	gp,32(sp)
  4011dc:	10400011 	beqz	v0,401224 <_ftext@@Base+0x5a4>
  4011e0:	02802021 	move	a0,s4
  4011e4:	27a5012b 	addiu	a1,sp,299
  4011e8:	8f99808c 	lw	t9,-32628(gp)
  4011ec:	0320f809 	jalr	t9
  4011f0:	2406000a 	li	a2,10
  4011f4:	8fbc0020 	lw	gp,32(sp)
  4011f8:	a280000a 	sb	zero,10(s4)
  4011fc:	8f828064 	lw	v0,-32668(gp)
  401200:	8c440000 	lw	a0,0(v0)
  401204:	3c050040 	lui	a1,0x40
  401208:	24a52be4 	addiu	a1,a1,11236
[31m  40120c:	8f99809c 	lw	t9,fprintf[0m
  401210:	0320f809 	jalr	t9
  401214:	02803021 	move	a2,s4
--
  40126c:	02001021 	move	v0,s0
  401270:	8fbf023c 	lw	ra,572(sp)
  401274:	8fb40238 	lw	s4,568(sp)
  401278:	8fb30234 	lw	s3,564(sp)
  40127c:	8fb20230 	lw	s2,560(sp)
  401280:	8fb1022c 	lw	s1,556(sp)
  401284:	8fb00228 	lw	s0,552(sp)
  401288:	03e00008 	jr	ra
  40128c:	27bd0240 	addiu	sp,sp,576
  401290:	27bdffe0 	addiu	sp,sp,-32
  401294:	afbf001c 	sw	ra,28(sp)
  401298:	afb00018 	sw	s0,24(sp)
  40129c:	3c1c0042 	lui	gp,0x42
  4012a0:	279cb410 	addiu	gp,gp,-19440
  4012a4:	afbc0010 	sw	gp,16(sp)
  4012a8:	8f998070 	lw	t9,-32656(gp)
  4012ac:	0320f809 	jalr	t9
  4012b0:	00a08021 	move	s0,a1
  4012b4:	8fbc0010 	lw	gp,16(sp)
  4012b8:	1440000a 	bnez	v0,4012e4 <_ftext@@Base+0x664>
  4012bc:	3c050040 	lui	a1,0x40
  4012c0:	8f828064 	lw	v0,-32668(gp)
  4012c4:	8c440000 	lw	a0,0(v0)
  4012c8:	24a52bfc 	addiu	a1,a1,11260
  4012cc:	3c060040 	lui	a2,0x40
[31m  4012d0:	8f99809c 	lw	t9,fprintf[0m
  4012d4:	0320f809 	jalr	t9
  4012d8:	24c633b8 	addiu	a2,a2,13240
--
  401348:	00808021 	move	s0,a0
  40134c:	00a08821 	move	s1,a1
  401350:	00c09821 	move	s3,a2
  401354:	3c020040 	lui	v0,0x40
  401358:	90423210 	lbu	v0,12816(v0)
  40135c:	a3a20028 	sb	v0,40(sp)
  401360:	27a40029 	addiu	a0,sp,41
  401364:	00002821 	move	a1,zero
  401368:	8f99807c 	lw	t9,-32644(gp)
  40136c:	0320f809 	jalr	t9
  401370:	2406004f 	li	a2,79
  401374:	8fbc0010 	lw	gp,16(sp)
  401378:	24040002 	li	a0,2
  40137c:	24050002 	li	a1,2
  401380:	8f9980b4 	lw	t9,-32588(gp)
  401384:	0320f809 	jalr	t9
  401388:	00003021 	move	a2,zero
  40138c:	8fbc0010 	lw	gp,16(sp)
  401390:	0441000b 	bgez	v0,4013c0 <_ftext@@Base+0x740>
  401394:	ae020000 	sw	v0,0(s0)
  401398:	8f828064 	lw	v0,-32668(gp)
  40139c:	8c440000 	lw	a0,0(v0)
  4013a0:	3c050040 	lui	a1,0x40
  4013a4:	24a52c18 	addiu	a1,a1,11288
  4013a8:	3c060040 	lui	a2,0x40
[31m  4013ac:	8f99809c 	lw	t9,fprintf[0m
  4013b0:	0320f809 	jalr	t9
  4013b4:	24c633ac 	addiu	a2,a2,13228
  4013b8:	10000064 	b	40154c <_ftext@@Base+0x8cc>
  4013bc:	00001021 	move	v0,zero
  4013c0:	27b20028 	addiu	s2,sp,40
  4013c4:	02202021 	move	a0,s1
  4013c8:	0c1004a4 	jal	401290 <_ftext@@Base+0x610>
  4013cc:	02402821 	move	a1,s2
  4013d0:	8fbc0010 	lw	gp,16(sp)
  4013d4:	0441000a 	bgez	v0,401400 <_ftext@@Base+0x780>
  4013d8:	3c050040 	lui	a1,0x40
  4013dc:	8f828064 	lw	v0,-32668(gp)
  4013e0:	8c440000 	lw	a0,0(v0)
  4013e4:	24a52c34 	addiu	a1,a1,11316
  4013e8:	3c060040 	lui	a2,0x40
[31m  4013ec:	8f99809c 	lw	t9,fprintf[0m
  4013f0:	0320f809 	jalr	t9
  4013f4:	24c633ac 	addiu	a2,a2,13228
--
  401404:	a7a20018 	sh	v0,24(sp)
  401408:	8f998098 	lw	t9,-32616(gp)
  40140c:	0320f809 	jalr	t9
  401410:	02402021 	move	a0,s2
  401414:	8fbc0010 	lw	gp,16(sp)
  401418:	afa2001c 	sw	v0,28(sp)
  40141c:	a7b3001a 	sh	s3,26(sp)
  401420:	8e040000 	lw	a0,0(s0)
  401424:	24050003 	li	a1,3
  401428:	8f99803c 	lw	t9,-32708(gp)
  40142c:	0320f809 	jalr	t9
  401430:	00003021 	move	a2,zero
  401434:	8fbc0010 	lw	gp,16(sp)
  401438:	04410010 	bgez	v0,40147c <_ftext@@Base+0x7fc>
  40143c:	24050004 	li	a1,4
  401440:	8e040000 	lw	a0,0(s0)
  401444:	8f998038 	lw	t9,-32712(gp)
  401448:	0320f809 	jalr	t9
  40144c:	00000000 	nop
  401450:	8fbc0010 	lw	gp,16(sp)
  401454:	8f828064 	lw	v0,-32668(gp)
  401458:	8c440000 	lw	a0,0(v0)
  40145c:	3c050040 	lui	a1,0x40
  401460:	24a52c50 	addiu	a1,a1,11344
  401464:	3c060040 	lui	a2,0x40
[31m  401468:	8f99809c 	lw	t9,fprintf[0m
  40146c:	0320f809 	jalr	t9
  401470:	24c633ac 	addiu	a2,a2,13228
  401474:	10000035 	b	40154c <_ftext@@Base+0x8cc>
  401478:	00001021 	move	v0,zero
  40147c:	8e040000 	lw	a0,0(s0)
  401480:	8f99803c 	lw	t9,-32708(gp)
  401484:	0320f809 	jalr	t9
  401488:	34460080 	ori	a2,v0,0x80
  40148c:	8fbc0010 	lw	gp,16(sp)
  401490:	04410010 	bgez	v0,4014d4 <_ftext@@Base+0x854>
  401494:	24110005 	li	s1,5
  401498:	8f828064 	lw	v0,-32668(gp)
  40149c:	8c440000 	lw	a0,0(v0)
  4014a0:	3c050040 	lui	a1,0x40
  4014a4:	24a52c74 	addiu	a1,a1,11380
  4014a8:	3c060040 	lui	a2,0x40
[31m  4014ac:	8f99809c 	lw	t9,fprintf[0m
  4014b0:	0320f809 	jalr	t9
  4014b4:	24c633ac 	addiu	a2,a2,13228
--
  4014d8:	8e040000 	lw	a0,0(s0)
  4014dc:	02402821 	move	a1,s2
  4014e0:	8f9980e0 	lw	t9,-32544(gp)
  4014e4:	0320f809 	jalr	t9
  4014e8:	24060010 	li	a2,16
  4014ec:	8fbc0010 	lw	gp,16(sp)
  4014f0:	04410016 	bgez	v0,40154c <_ftext@@Base+0x8cc>
  4014f4:	24020001 	li	v0,1
  4014f8:	8f9980bc 	lw	t9,-32580(gp)
  4014fc:	0320f809 	jalr	t9
  401500:	24040001 	li	a0,1
  401504:	8fbc0010 	lw	gp,16(sp)
  401508:	24020001 	li	v0,1
  40150c:	1622fff2 	bne	s1,v0,4014d8 <_ftext@@Base+0x858>
  401510:	2631ffff 	addiu	s1,s1,-1
  401514:	8e040000 	lw	a0,0(s0)
  401518:	8f998038 	lw	t9,-32712(gp)
  40151c:	0320f809 	jalr	t9
  401520:	00000000 	nop
  401524:	8fbc0010 	lw	gp,16(sp)
  401528:	8f828064 	lw	v0,-32668(gp)
  40152c:	8c440000 	lw	a0,0(v0)
  401530:	3c050040 	lui	a1,0x40
  401534:	24a52c94 	addiu	a1,a1,11412
  401538:	3c060040 	lui	a2,0x40
[31m  40153c:	8f99809c 	lw	t9,fprintf[0m
  401540:	0320f809 	jalr	t9
  401544:	24c633ac 	addiu	a2,a2,13228
--
  401600:	92023210 	lbu	v0,12816(s0)
  401604:	a3a206dc 	sb	v0,1756(sp)
  401608:	27a406dd 	addiu	a0,sp,1757
  40160c:	00002821 	move	a1,zero
  401610:	8f99807c 	lw	t9,-32644(gp)
  401614:	0320f809 	jalr	t9
  401618:	240601ff 	li	a2,511
  40161c:	8fbc0020 	lw	gp,32(sp)
  401620:	1240000b 	beqz	s2,401650 <_ftext@@Base+0x9d0>
  401624:	00000000 	nop
  401628:	12600009 	beqz	s3,401650 <_ftext@@Base+0x9d0>
  40162c:	00000000 	nop
  401630:	06200007 	bltz	s1,401650 <_ftext@@Base+0x9d0>
  401634:	00000000 	nop
  401638:	3c020001 	lui	v0,0x1
  40163c:	0222102a 	slt	v0,s1,v0
  401640:	10400003 	beqz	v0,401650 <_ftext@@Base+0x9d0>
  401644:	00000000 	nop
  401648:	1680000b 	bnez	s4,401678 <_ftext@@Base+0x9f8>
  40164c:	00000000 	nop
  401650:	8f828064 	lw	v0,-32668(gp)
  401654:	8c440000 	lw	a0,0(v0)
  401658:	3c050040 	lui	a1,0x40
  40165c:	24a52b10 	addiu	a1,a1,11024
  401660:	3c060040 	lui	a2,0x40
[31m  401664:	8f99809c 	lw	t9,fprintf[0m
  401668:	0320f809 	jalr	t9
  40166c:	24c63390 	addiu	a2,a2,13200
  401670:	10000098 	b	4018d4 <_ftext@@Base+0xc54>
  401674:	2402ffff 	li	v0,-1
  401678:	12c00003 	beqz	s6,401688 <_ftext@@Base+0xa08>
  40167c:	00000000 	nop
  401680:	16e0000b 	bnez	s7,4016b0 <_ftext@@Base+0xa30>
  401684:	02402021 	move	a0,s2
  401688:	8f828064 	lw	v0,-32668(gp)
  40168c:	8c440000 	lw	a0,0(v0)
  401690:	3c050040 	lui	a1,0x40
  401694:	24a52b10 	addiu	a1,a1,11024
  401698:	3c060040 	lui	a2,0x40
[31m  40169c:	8f99809c 	lw	t9,fprintf[0m
  4016a0:	0320f809 	jalr	t9
  4016a4:	24c63390 	addiu	a2,a2,13200
  4016a8:	1000008a 	b	4018d4 <_ftext@@Base+0xc54>
  4016ac:	2402fffe 	li	v0,-2
  4016b0:	02602821 	move	a1,s3
  4016b4:	0c1004c9 	jal	401324 <_ftext@@Base+0x6a4>
  4016b8:	02203021 	move	a2,s1
  4016bc:	8fbc0020 	lw	gp,32(sp)
  4016c0:	1440000c 	bnez	v0,4016f4 <_ftext@@Base+0xa74>
  4016c4:	2402ffff 	li	v0,-1
  4016c8:	ae420000 	sw	v0,0(s2)
  4016cc:	8f828064 	lw	v0,-32668(gp)
  4016d0:	8c440000 	lw	a0,0(v0)
  4016d4:	3c050040 	lui	a1,0x40
  4016d8:	24a52cb4 	addiu	a1,a1,11444
  4016dc:	3c060040 	lui	a2,0x40
[31m  4016e0:	8f99809c 	lw	t9,fprintf[0m
  4016e4:	0320f809 	jalr	t9
  4016e8:	24c63390 	addiu	a2,a2,13200
--
  4017d4:	8e440000 	lw	a0,0(s2)
  4017d8:	02002821 	move	a1,s0
  4017dc:	00403021 	move	a2,v0
  4017e0:	8f9980ac 	lw	t9,-32596(gp)
  4017e4:	0320f809 	jalr	t9
  4017e8:	00003821 	move	a3,zero
  4017ec:	8fbc0020 	lw	gp,32(sp)
  4017f0:	04400005 	bltz	v0,401808 <_ftext@@Base+0xb88>
  4017f4:	00000000 	nop
  4017f8:	16a00014 	bnez	s5,40184c <_ftext@@Base+0xbcc>
  4017fc:	02808821 	move	s1,s4
  401800:	10000034 	b	4018d4 <_ftext@@Base+0xc54>
  401804:	00001021 	move	v0,zero
  401808:	8e440000 	lw	a0,0(s2)
  40180c:	8f998038 	lw	t9,-32712(gp)
  401810:	0320f809 	jalr	t9
  401814:	00000000 	nop
  401818:	8fbc0020 	lw	gp,32(sp)
  40181c:	2402ffff 	li	v0,-1
  401820:	ae420000 	sw	v0,0(s2)
  401824:	8f828064 	lw	v0,-32668(gp)
  401828:	8c440000 	lw	a0,0(v0)
  40182c:	3c050040 	lui	a1,0x40
  401830:	24a52e28 	addiu	a1,a1,11816
  401834:	3c060040 	lui	a2,0x40
[31m  401838:	8f99809c 	lw	t9,fprintf[0m
  40183c:	0320f809 	jalr	t9
  401840:	24c63390 	addiu	a2,a2,13200
--
  401850:	241305b4 	li	s3,1460
  401854:	2a0605b5 	slti	a2,s0,1461
  401858:	8e440000 	lw	a0,0(s2)
  40185c:	02202821 	move	a1,s1
  401860:	02601021 	move	v0,s3
  401864:	0206100b 	0x206100b
  401868:	00403021 	move	a2,v0
  40186c:	8f9980ac 	lw	t9,-32596(gp)
  401870:	0320f809 	jalr	t9
  401874:	00003821 	move	a3,zero
  401878:	8fbc0020 	lw	gp,32(sp)
  40187c:	04410012 	bgez	v0,4018c8 <_ftext@@Base+0xc48>
  401880:	02028023 	subu	s0,s0,v0
  401884:	8e440000 	lw	a0,0(s2)
  401888:	8f998038 	lw	t9,-32712(gp)
  40188c:	0320f809 	jalr	t9
  401890:	00000000 	nop
  401894:	8fbc0020 	lw	gp,32(sp)
  401898:	2402ffff 	li	v0,-1
  40189c:	ae420000 	sw	v0,0(s2)
  4018a0:	8f828064 	lw	v0,-32668(gp)
  4018a4:	8c440000 	lw	a0,0(v0)
  4018a8:	3c050040 	lui	a1,0x40
  4018ac:	24a52e48 	addiu	a1,a1,11848
  4018b0:	3c060040 	lui	a2,0x40
[31m  4018b4:	8f99809c 	lw	t9,fprintf[0m
  4018b8:	0320f809 	jalr	t9
  4018bc:	24c63390 	addiu	a2,a2,13200
--
  401994:	02031804 	sllv	v1,v1,s0
  401998:	8c440000 	lw	a0,0(v0)
  40199c:	00831825 	or	v1,a0,v1
  4019a0:	ac430000 	sw	v1,0(v0)
  4019a4:	00009821 	move	s3,zero
  4019a8:	26150001 	addiu	s5,s0,1
  4019ac:	27b600a0 	addiu	s6,sp,160
  4019b0:	27b70020 	addiu	s7,sp,32
  4019b4:	3c1e0040 	lui	s8,0x40
  4019b8:	27de2e8c 	addiu	s8,s8,11916
  4019bc:	afb60010 	sw	s6,16(sp)
  4019c0:	02a02021 	move	a0,s5
  4019c4:	02e02821 	move	a1,s7
  4019c8:	00003021 	move	a2,zero
  4019cc:	8f9980b0 	lw	t9,-32592(gp)
  4019d0:	0320f809 	jalr	t9
  4019d4:	00003821 	move	a3,zero
  4019d8:	8fbc0018 	lw	gp,24(sp)
  4019dc:	0441000b 	bgez	v0,401a0c <_ftext@@Base+0xd8c>
  4019e0:	02002021 	move	a0,s0
  4019e4:	8f828064 	lw	v0,-32668(gp)
  4019e8:	8c440000 	lw	a0,0(v0)
  4019ec:	3c050040 	lui	a1,0x40
  4019f0:	24a52e6c 	addiu	a1,a1,11884
  4019f4:	3c060040 	lui	a2,0x40
[31m  4019f8:	8f99809c 	lw	t9,fprintf[0m
  4019fc:	0320f809 	jalr	t9
  401a00:	24c633c8 	addiu	a2,a2,13256
  401a04:	10000030 	b	401ac8 <_ftext@@Base+0xe48>
  401a08:	2402ffff 	li	v0,-1
  401a0c:	02802821 	move	a1,s4
  401a10:	24060001 	li	a2,1
  401a14:	8f9980e4 	lw	t9,-32540(gp)
  401a18:	0320f809 	jalr	t9
  401a1c:	00003821 	move	a3,zero
  401a20:	8fbc0018 	lw	gp,24(sp)
  401a24:	1c40000b 	bgtz	v0,401a54 <_ftext@@Base+0xdd4>
  401a28:	02629821 	addu	s3,s3,v0
  401a2c:	8f828064 	lw	v0,-32668(gp)
  401a30:	8c440000 	lw	a0,0(v0)
  401a34:	3c050040 	lui	a1,0x40
  401a38:	24a52e7c 	addiu	a1,a1,11900
  401a3c:	3c060040 	lui	a2,0x40
[31m  401a40:	8f99809c 	lw	t9,fprintf[0m
  401a44:	0320f809 	jalr	t9
  401a48:	24c633c8 	addiu	a2,a2,13256
  401a4c:	1000001e 	b	401ac8 <_ftext@@Base+0xe48>
  401a50:	2402ffff 	li	v0,-1
  401a54:	2a620004 	slti	v0,s3,4
  401a58:	1440000d 	bnez	v0,401a90 <_ftext@@Base+0xe10>
  401a5c:	0233a021 	addu	s4,s1,s3
  401a60:	0272102a 	slt	v0,s3,s2
  401a64:	1040000d 	beqz	v0,401a9c <_ftext@@Base+0xe1c>
  401a68:	2684fffc 	addiu	a0,s4,-4
  401a6c:	03c02821 	move	a1,s8
  401a70:	8f998090 	lw	t9,-32624(gp)
  401a74:	0320f809 	jalr	t9
  401a78:	24060004 	li	a2,4
  401a7c:	8fbc0018 	lw	gp,24(sp)
  401a80:	1440ffce 	bnez	v0,4019bc <_ftext@@Base+0xd3c>
  401a84:	00000000 	nop
  401a88:	1000000f 	b	401ac8 <_ftext@@Base+0xe48>
  401a8c:	00000000 	nop
  401a90:	0272102a 	slt	v0,s3,s2
  401a94:	1440ffc9 	bnez	v0,4019bc <_ftext@@Base+0xd3c>
  401a98:	00000000 	nop
  401a9c:	8f828064 	lw	v0,-32668(gp)
  401aa0:	8c440000 	lw	a0,0(v0)
  401aa4:	3c050040 	lui	a1,0x40
  401aa8:	24a52e94 	addiu	a1,a1,11924
  401aac:	3c060040 	lui	a2,0x40
[31m  401ab0:	8f99809c 	lw	t9,fprintf[0m
  401ab4:	0320f809 	jalr	t9
  401ab8:	24c633c8 	addiu	a2,a2,13256
--
  401bb8:	00000000 	nop
  401bbc:	12a000f9 	beqz	s5,401fa4 <_ftext@@Base+0x1324>
  401bc0:	00000000 	nop
  401bc4:	126000f7 	beqz	s3,401fa4 <_ftext@@Base+0x1324>
  401bc8:	00000000 	nop
  401bcc:	128000f5 	beqz	s4,401fa4 <_ftext@@Base+0x1324>
  401bd0:	2402ffff 	li	v0,-1
  401bd4:	afa0002c 	sw	zero,44(sp)
  401bd8:	afa20028 	sw	v0,40(sp)
  401bdc:	27a20f24 	addiu	v0,sp,3876
  401be0:	afa20010 	sw	v0,16(sp)
  401be4:	24020010 	li	v0,16
  401be8:	afa20014 	sw	v0,20(sp)
  401bec:	02202021 	move	a0,s1
  401bf0:	240501bb 	li	a1,443
  401bf4:	02603021 	move	a2,s3
  401bf8:	0c100407 	jal	40101c <_ftext@@Base+0x39c>
  401bfc:	02803821 	move	a3,s4
  401c00:	8fbc0020 	lw	gp,32(sp)
  401c04:	1040000a 	beqz	v0,401c30 <_ftext@@Base+0xfb0>
  401c08:	3c050040 	lui	a1,0x40
  401c0c:	8f828064 	lw	v0,-32668(gp)
  401c10:	8c440000 	lw	a0,0(v0)
  401c14:	24a52eac 	addiu	a1,a1,11948
  401c18:	3c060040 	lui	a2,0x40
[31m  401c1c:	8f99809c 	lw	t9,fprintf[0m
  401c20:	0320f809 	jalr	t9
  401c24:	24c63380 	addiu	a2,a2,13184
--
  401c54:	02002021 	move	a0,s0
  401c58:	24050b68 	li	a1,2920
  401c5c:	3c060040 	lui	a2,0x40
  401c60:	8fa70f68 	lw	a3,3944(sp)
  401c64:	8f9980d4 	lw	t9,-32556(gp)
  401c68:	0320f809 	jalr	t9
  401c6c:	24c62ec8 	addiu	a2,a2,11976
  401c70:	afb30010 	sw	s3,16(sp)
  401c74:	afb40014 	sw	s4,20(sp)
  401c78:	27a20f24 	addiu	v0,sp,3876
  401c7c:	afa20018 	sw	v0,24(sp)
  401c80:	27a40028 	addiu	a0,sp,40
  401c84:	02202821 	move	a1,s1
  401c88:	02403021 	move	a2,s2
  401c8c:	0c10055a 	jal	401568 <_ftext@@Base+0x8e8>
  401c90:	02003821 	move	a3,s0
  401c94:	8fbc0020 	lw	gp,32(sp)
  401c98:	2403ffff 	li	v1,-1
  401c9c:	1443000c 	bne	v0,v1,401cd0 <_ftext@@Base+0x1050>
  401ca0:	00002821 	move	a1,zero
  401ca4:	8f828064 	lw	v0,-32668(gp)
  401ca8:	8c440000 	lw	a0,0(v0)
  401cac:	3c050040 	lui	a1,0x40
  401cb0:	24a52ee0 	addiu	a1,a1,12000
  401cb4:	3c060040 	lui	a2,0x40
[31m  401cb8:	8f99809c 	lw	t9,fprintf[0m
  401cbc:	0320f809 	jalr	t9
  401cc0:	24c63380 	addiu	a2,a2,13184
  401cc4:	8fbc0020 	lw	gp,32(sp)
  401cc8:	100000ad 	b	401f80 <_ftext@@Base+0x1300>
  401ccc:	241001f4 	li	s0,500
  401cd0:	27b000b8 	addiu	s0,sp,184
  401cd4:	02002021 	move	a0,s0
  401cd8:	8f99807c 	lw	t9,-32644(gp)
  401cdc:	0320f809 	jalr	t9
  401ce0:	24060b68 	li	a2,2920
  401ce4:	8fa40028 	lw	a0,40(sp)
  401ce8:	02002821 	move	a1,s0
  401cec:	0c100641 	jal	401904 <_ftext@@Base+0xc84>
  401cf0:	24060b68 	li	a2,2920
  401cf4:	8fbc0020 	lw	gp,32(sp)
  401cf8:	1040000c 	beqz	v0,401d2c <_ftext@@Base+0x10ac>
  401cfc:	27a400c0 	addiu	a0,sp,192
  401d00:	8f828064 	lw	v0,-32668(gp)
  401d04:	8c440000 	lw	a0,0(v0)
  401d08:	3c050040 	lui	a1,0x40
  401d0c:	24a52f00 	addiu	a1,a1,12032
  401d10:	3c060040 	lui	a2,0x40
[31m  401d14:	8f99809c 	lw	t9,fprintf[0m
  401d18:	0320f809 	jalr	t9
  401d1c:	24c63380 	addiu	a2,a2,13184
  401d20:	8fbc0020 	lw	gp,32(sp)
  401d24:	10000096 	b	401f80 <_ftext@@Base+0x1300>
  401d28:	241001f4 	li	s0,500
  401d2c:	3c050040 	lui	a1,0x40
  401d30:	24a52f1c 	addiu	a1,a1,12060
  401d34:	8f998084 	lw	t9,-32636(gp)
  401d38:	0320f809 	jalr	t9
  401d3c:	27a6002c 	addiu	a2,sp,44
  401d40:	8fbc0020 	lw	gp,32(sp)
  401d44:	8fa7002c 	lw	a3,44(sp)
  401d48:	240200c8 	li	v0,200
  401d4c:	10e2000b 	beq	a3,v0,401d7c <_ftext@@Base+0x10fc>
  401d50:	3c050040 	lui	a1,0x40
  401d54:	8f828064 	lw	v0,-32668(gp)
  401d58:	8c440000 	lw	a0,0(v0)
  401d5c:	24a52f20 	addiu	a1,a1,12064
  401d60:	3c060040 	lui	a2,0x40
[31m  401d64:	8f99809c 	lw	t9,fprintf[0m
  401d68:	0320f809 	jalr	t9
  401d6c:	24c63380 	addiu	a2,a2,13184
--
  401dc8:	00002821 	move	a1,zero
  401dcc:	8f99807c 	lw	t9,-32644(gp)
  401dd0:	0320f809 	jalr	t9
  401dd4:	24060b68 	li	a2,2920
  401dd8:	8fbc0020 	lw	gp,32(sp)
  401ddc:	00008021 	move	s0,zero
  401de0:	27b10030 	addiu	s1,sp,48
  401de4:	27b200b0 	addiu	s2,sp,176
  401de8:	27b300b8 	addiu	s3,sp,184
  401dec:	afb20010 	sw	s2,16(sp)
  401df0:	8fa40028 	lw	a0,40(sp)
  401df4:	24840001 	addiu	a0,a0,1
  401df8:	02202821 	move	a1,s1
  401dfc:	00003021 	move	a2,zero
  401e00:	8f9980b0 	lw	t9,-32592(gp)
  401e04:	0320f809 	jalr	t9
  401e08:	00003821 	move	a3,zero
  401e0c:	8fbc0020 	lw	gp,32(sp)
  401e10:	0441000c 	bgez	v0,401e44 <_ftext@@Base+0x11c4>
  401e14:	240605b4 	li	a2,1460
  401e18:	8f828064 	lw	v0,-32668(gp)
  401e1c:	8c440000 	lw	a0,0(v0)
  401e20:	3c050040 	lui	a1,0x40
  401e24:	24a52f44 	addiu	a1,a1,12100
  401e28:	3c060040 	lui	a2,0x40
[31m  401e2c:	8f99809c 	lw	t9,fprintf[0m
  401e30:	0320f809 	jalr	t9
  401e34:	24c63380 	addiu	a2,a2,13184
  401e38:	8fbc0020 	lw	gp,32(sp)
  401e3c:	10000021 	b	401ec4 <_ftext@@Base+0x1244>
  401e40:	27b000b8 	addiu	s0,sp,184
  401e44:	8fa40028 	lw	a0,40(sp)
  401e48:	02702821 	addu	a1,s3,s0
