[[0;33m*[0m] Binary protection state of [0;33mupnp_igd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mupnp_igd[0m

  401c50:	afb00028 	sw	s0,40(sp)
  401c54:	3c1c0043 	lui	gp,0x43
  401c58:	279cf400 	addiu	gp,gp,-3072
  401c5c:	afbc0018 	sw	gp,24(sp)
  401c60:	8f9981a8 	lw	t9,-32344(gp)
  401c64:	00c09021 	move	s2,a2
  401c68:	afa50020 	sw	a1,32(sp)
  401c6c:	00e09821 	move	s3,a3
  401c70:	0320f809 	jalr	t9
  401c74:	00808821 	move	s1,a0
  401c78:	8fbc0018 	lw	gp,24(sp)
  401c7c:	02202021 	move	a0,s1
  401c80:	8f998068 	lw	t9,strlen
  401c84:	0320f809 	jalr	t9
  401c88:	00408021 	move	s0,v0
  401c8c:	8fbc0018 	lw	gp,24(sp)
  401c90:	8f9981b0 	lw	t9,-32336(gp)
  401c94:	0320f809 	jalr	t9
  401c98:	24440007 	addiu	a0,v0,7
  401c9c:	3c050041 	lui	a1,0x41
  401ca0:	02203021 	move	a2,s1
  401ca4:	8fbc0018 	lw	gp,24(sp)
  401ca8:	24a55980 	addiu	a1,a1,22912
  401cac:	00402021 	move	a0,v0
  401cb0:	8fa70020 	lw	a3,32(sp)
[31m  401cb4:	8f9980bc 	lw	t9,sprintf[0m
  401cb8:	0320f809 	jalr	t9
  401cbc:	00408821 	move	s1,v0
--
  401ec0:	0320f809 	jalr	t9
  401ec4:	afa70040 	sw	a3,64(sp)
  401ec8:	3c050041 	lui	a1,0x41
  401ecc:	02002021 	move	a0,s0
  401ed0:	8fbc0018 	lw	gp,24(sp)
  401ed4:	24a559c8 	addiu	a1,a1,22984
  401ed8:	8fa70040 	lw	a3,64(sp)
  401edc:	24060009 	li	a2,9
  401ee0:	8f998124 	lw	t9,-32476(gp)
  401ee4:	0320f809 	jalr	t9
  401ee8:	afa20010 	sw	v0,16(sp)
  401eec:	8fbc0018 	lw	gp,24(sp)
  401ef0:	8fa40024 	lw	a0,36(sp)
  401ef4:	8f998068 	lw	t9,strlen
  401ef8:	0320f809 	jalr	t9
  401efc:	00000000 	nop
  401f00:	8fbc0018 	lw	gp,24(sp)
  401f04:	8f9981b0 	lw	t9,-32336(gp)
  401f08:	0320f809 	jalr	t9
  401f0c:	24440007 	addiu	a0,v0,7
  401f10:	3c050041 	lui	a1,0x41
  401f14:	8fbc0018 	lw	gp,24(sp)
  401f18:	24a55980 	addiu	a1,a1,22912
  401f1c:	00402021 	move	a0,v0
  401f20:	8fa60024 	lw	a2,36(sp)
[31m  401f24:	8f9980bc 	lw	t9,sprintf[0m
  401f28:	97a70020 	lhu	a3,32(sp)
  401f2c:	0320f809 	jalr	t9
--
  4031bc:	afa0002c 	sw	zero,44(sp)
  4031c0:	afa00030 	sw	zero,48(sp)
  4031c4:	8fb30098 	lw	s3,152(sp)
  4031c8:	0320f809 	jalr	t9
  4031cc:	00c08021 	move	s0,a2
  4031d0:	00002821 	move	a1,zero
  4031d4:	8fbc0018 	lw	gp,24(sp)
  4031d8:	2406005c 	li	a2,92
  4031dc:	00402021 	move	a0,v0
  4031e0:	8f9980ec 	lw	t9,-32532(gp)
  4031e4:	0320f809 	jalr	t9
  4031e8:	00408821 	move	s1,v0
  4031ec:	24040010 	li	a0,16
  4031f0:	8fbc0018 	lw	gp,24(sp)
  4031f4:	ae360000 	sw	s6,0(s1)
  4031f8:	8f9981b0 	lw	t9,-32336(gp)
  4031fc:	0320f809 	jalr	t9
  403200:	ae350044 	sw	s5,68(s1)
  403204:	00131c03 	sra	v1,s3,0x10
  403208:	3c050041 	lui	a1,0x41
  40320c:	8fbc0018 	lw	gp,24(sp)
  403210:	306300ff 	andi	v1,v1,0xff
  403214:	24a55ac8 	addiu	a1,a1,23240
  403218:	ae220040 	sw	v0,64(s1)
  40321c:	00133a03 	sra	a3,s3,0x8
[31m  403220:	8f9980bc 	lw	t9,sprintf[0m
  403224:	00402021 	move	a0,v0
  403228:	afa30010 	sw	v1,16(sp)
--
  4040a8:	02002021 	move	a0,s0
  4040ac:	26e6ffff 	addiu	a2,s7,-1
  4040b0:	8fbc0018 	lw	gp,24(sp)
  4040b4:	8e440010 	lw	a0,16(s2)
  4040b8:	8fa50028 	lw	a1,40(sp)
  4040bc:	8f9981cc 	lw	t9,-32308(gp)
  4040c0:	00822021 	addu	a0,a0,v0
  4040c4:	0320f809 	jalr	t9
  4040c8:	24a50001 	addiu	a1,a1,1
  4040cc:	8fbc0018 	lw	gp,24(sp)
  4040d0:	8f998068 	lw	t9,strlen
  4040d4:	0320f809 	jalr	t9
  4040d8:	02002021 	move	a0,s0
  4040dc:	8e430010 	lw	v1,16(s2)
  4040e0:	8fbc0018 	lw	gp,24(sp)
  4040e4:	0077b821 	addu	s7,v1,s7
  4040e8:	02e2b821 	addu	s7,s7,v0
  4040ec:	a2e0ffff 	sb	zero,-1(s7)
  4040f0:	8fa2003c 	lw	v0,60(sp)
  4040f4:	8f9981b0 	lw	t9,-32336(gp)
  4040f8:	0320f809 	jalr	t9
  4040fc:	24440001 	addiu	a0,v0,1
  404100:	8fbc0018 	lw	gp,24(sp)
  404104:	00402021 	move	a0,v0
  404108:	8fa6003c 	lw	a2,60(sp)
[31m  40410c:	8f9980bc 	lw	t9,sprintf[0m
  404110:	8fa50024 	lw	a1,36(sp)
  404114:	0320f809 	jalr	t9
--
  4050fc:	afa70040 	sw	a3,64(sp)
  405100:	3c050041 	lui	a1,0x41
  405104:	02202021 	move	a0,s1
  405108:	8fbc0018 	lw	gp,24(sp)
  40510c:	24a559c8 	addiu	a1,a1,22984
  405110:	8fa70040 	lw	a3,64(sp)
  405114:	24060009 	li	a2,9
  405118:	8f998124 	lw	t9,-32476(gp)
  40511c:	0320f809 	jalr	t9
  405120:	afa20010 	sw	v0,16(sp)
  405124:	8fbc0018 	lw	gp,24(sp)
  405128:	8fa40024 	lw	a0,36(sp)
  40512c:	8f998068 	lw	t9,strlen
  405130:	0320f809 	jalr	t9
  405134:	00000000 	nop
  405138:	8fbc0018 	lw	gp,24(sp)
  40513c:	8f9981b0 	lw	t9,-32336(gp)
  405140:	0320f809 	jalr	t9
  405144:	24440007 	addiu	a0,v0,7
  405148:	3c050041 	lui	a1,0x41
  40514c:	8fbc0018 	lw	gp,24(sp)
  405150:	24a55980 	addiu	a1,a1,22912
  405154:	00402021 	move	a0,v0
  405158:	8fa60024 	lw	a2,36(sp)
  40515c:	97a70020 	lhu	a3,32(sp)
[31m  405160:	8f9980bc 	lw	t9,sprintf[0m
  405164:	0320f809 	jalr	t9
  405168:	00409821 	move	s3,v0
--
  405248:	8fa40028 	lw	a0,40(sp)
  40524c:	8f998068 	lw	t9,strlen
  405250:	0320f809 	jalr	t9
  405254:	00409821 	move	s3,v0
  405258:	8fbc0018 	lw	gp,24(sp)
  40525c:	02621021 	addu	v0,s3,v0
  405260:	8f9981b0 	lw	t9,-32336(gp)
  405264:	0320f809 	jalr	t9
  405268:	24440010 	addiu	a0,v0,16
  40526c:	8e030020 	lw	v1,32(s0)
  405270:	00409821 	move	s3,v0
  405274:	8fbc0018 	lw	gp,24(sp)
  405278:	8c620000 	lw	v0,0(v1)
  40527c:	8c660040 	lw	a2,64(v1)
  405280:	8f9981bc 	lw	t9,-32324(gp)
  405284:	8c440034 	lw	a0,52(v0)
  405288:	0320f809 	jalr	t9
  40528c:	afa60040 	sw	a2,64(sp)
  405290:	3c050041 	lui	a1,0x41
  405294:	02602021 	move	a0,s3
  405298:	8fbc0018 	lw	gp,24(sp)
  40529c:	00403821 	move	a3,v0
  4052a0:	24a55cb8 	addiu	a1,a1,23736
  4052a4:	8fa20028 	lw	v0,40(sp)
  4052a8:	8fa60040 	lw	a2,64(sp)
[31m  4052ac:	8f9980bc 	lw	t9,sprintf[0m
  4052b0:	0320f809 	jalr	t9
  4052b4:	afa20010 	sw	v0,16(sp)
--
  405420:	0320f809 	jalr	t9
  405424:	afa70040 	sw	a3,64(sp)
  405428:	3c050041 	lui	a1,0x41
  40542c:	02202021 	move	a0,s1
  405430:	8fbc0018 	lw	gp,24(sp)
  405434:	24a55cd8 	addiu	a1,a1,23768
  405438:	8fa70040 	lw	a3,64(sp)
  40543c:	2406000b 	li	a2,11
  405440:	8f998124 	lw	t9,-32476(gp)
  405444:	0320f809 	jalr	t9
  405448:	afa20010 	sw	v0,16(sp)
  40544c:	8fbc0018 	lw	gp,24(sp)
  405450:	8fa40024 	lw	a0,36(sp)
  405454:	8f998068 	lw	t9,strlen
  405458:	0320f809 	jalr	t9
  40545c:	00000000 	nop
  405460:	8fbc0018 	lw	gp,24(sp)
  405464:	8f9981b0 	lw	t9,-32336(gp)
  405468:	0320f809 	jalr	t9
  40546c:	24440007 	addiu	a0,v0,7
  405470:	3c050041 	lui	a1,0x41
  405474:	8fbc0018 	lw	gp,24(sp)
  405478:	24a55980 	addiu	a1,a1,22912
  40547c:	00402021 	move	a0,v0
  405480:	8fa60024 	lw	a2,36(sp)
[31m  405484:	8f9980bc 	lw	t9,sprintf[0m
  405488:	97a70020 	lhu	a3,32(sp)
  40548c:	0320f809 	jalr	t9
--
  405638:	0320f809 	jalr	t9
  40563c:	00c0b021 	move	s6,a2
  405640:	8fbc0028 	lw	gp,40(sp)
  405644:	16000004 	bnez	s0,405658 <UPnPGetService@@Base+0x2960>
  405648:	00408821 	move	s1,v0
  40564c:	8f99803c 	lw	t9,-32708(gp)
  405650:	1000006f 	b	405810 <UPnPGetService@@Base+0x2b18>
  405654:	00402021 	move	a0,v0
  405658:	8f998068 	lw	t9,strlen
  40565c:	8e040000 	lw	a0,0(s0)
  405660:	0320f809 	jalr	t9
  405664:	27b2003c 	addiu	s2,sp,60
  405668:	8fbc0028 	lw	gp,40(sp)
  40566c:	8f9981b0 	lw	t9,-32336(gp)
  405670:	0320f809 	jalr	t9
  405674:	24440112 	addiu	a0,v0,274
  405678:	3c050041 	lui	a1,0x41
  40567c:	00402021 	move	a0,v0
  405680:	8fbc0028 	lw	gp,40(sp)
  405684:	24a55ce4 	addiu	a1,a1,23780
  405688:	0040a021 	move	s4,v0
  40568c:	3c020042 	lui	v0,0x42
  405690:	8c4673d8 	lw	a2,29656(v0)
  405694:	3c020042 	lui	v0,0x42
  405698:	8c4273dc 	lw	v0,29660(v0)
[31m  40569c:	8f9980bc 	lw	t9,sprintf[0m
  4056a0:	8e070000 	lw	a3,0(s0)
  4056a4:	0320f809 	jalr	t9
--
  4056e8:	8fbc0028 	lw	gp,40(sp)
  4056ec:	8fa40034 	lw	a0,52(sp)
  4056f0:	8f998068 	lw	t9,strlen
  4056f4:	0320f809 	jalr	t9
  4056f8:	0040f021 	move	s8,v0
  4056fc:	8fbc0028 	lw	gp,40(sp)
  405700:	0040a821 	move	s5,v0
  405704:	8e040000 	lw	a0,0(s0)
  405708:	8f998068 	lw	t9,strlen
  40570c:	0320f809 	jalr	t9
  405710:	03d5a821 	addu	s5,s8,s5
  405714:	26a400ae 	addiu	a0,s5,174
  405718:	8fbc0028 	lw	gp,40(sp)
  40571c:	8f9981b0 	lw	t9,-32336(gp)
  405720:	0320f809 	jalr	t9
  405724:	00822021 	addu	a0,a0,v0
  405728:	00402021 	move	a0,v0
  40572c:	8fbc0028 	lw	gp,40(sp)
  405730:	0040a821 	move	s5,v0
  405734:	3c020042 	lui	v0,0x42
  405738:	8c4573e0 	lw	a1,29664(v0)
  40573c:	8e020000 	lw	v0,0(s0)
  405740:	97a30030 	lhu	v1,48(sp)
  405744:	afa20014 	sw	v0,20(sp)
  405748:	3c020041 	lui	v0,0x41
[31m  40574c:	8f9980bc 	lw	t9,sprintf[0m
  405750:	24425d28 	addiu	v0,v0,23848
  405754:	8fa70034 	lw	a3,52(sp)
--
  405890:	0320f809 	jalr	t9
  405894:	00c0b021 	move	s6,a2
  405898:	8fbc0028 	lw	gp,40(sp)
  40589c:	16000004 	bnez	s0,4058b0 <UPnPGetService@@Base+0x2bb8>
  4058a0:	00408821 	move	s1,v0
  4058a4:	8f99803c 	lw	t9,-32708(gp)
  4058a8:	1000006f 	b	405a68 <UPnPGetService@@Base+0x2d70>
  4058ac:	00402021 	move	a0,v0
  4058b0:	8f998068 	lw	t9,strlen
  4058b4:	8e040000 	lw	a0,0(s0)
  4058b8:	0320f809 	jalr	t9
  4058bc:	27b2003c 	addiu	s2,sp,60
